
End date of Centrelink Child to Parent (CHI/PAR) links 102-13030110

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For Data Quality Unit (DQU) and Family and Child Care (FCC) specialist
staff only

This page contains the process steps for Data Quality Unit (DQU) and
Family and Child Care (FCC) specialist staff on how to end date Child to
Parent (CHI/PAR) links.

On this Page:

End date of child to parent (CHI/PAR) links

This table describes the process steps DQU and Family and Child Care
(FCC) specialist staff should follow to end date Child to Parent
(CHI/PAR) links.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Child Care Related Impacts + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the Benefit Status (BSt)    |
|                                   | line for any reference to Child   |
|                                   | Care Benefit (CCF) or Child Care  |
|                                   | Subsidy (CCS).If yes for a:       |
|                                   |                                   |
|                                   | -   Child Care Benefit (CCF)      |
|                                   |     claim, advice must be sought  |
|                                   |     from the Child Care           |
|                                   |     Management System (CCMS)      |
|                                   |     support team. Run the CCMS    |
|                                   |     Query - referral DOC and      |
|                                   |     Email Fast Note to request if |
|                                   |     there will be any child care  |
|                                   |     related impacts on ending the |
|                                   |     CHI/PAR link. ‘Period of      |
|                                   |     attendance’, ‘Service         |
|                                   |     Provider Name and Service     |
|                                   |     Provider ID Number’ are not   |
|                                   |     required                      |
|                                   | -   Child Care Subsidy (CCS)      |
|                                   |     claim, advice must be sought  |
|                                   |     from the Child Care Subsidy   |
|                                   |     policy team to confirm if     |
|                                   |     there will be any be any      |
|                                   |     child care related impacts on |
|                                   |     ending the CHI/PAR link       |
|                                   |                                   |
|                                   | Note: FCC staff are not to refer  |
|                                   | to adoption or surrogacy records  |
|                                   | as 'multiple or primary CRNs'.    |
|                                   |                                   |
|                                   | Have CCMS/CCS confirmed the       |
|                                   | CHI/PAR link can be assessed for  |
|                                   | end dating?                       |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
