
New Enterprise Incentive Scheme (NEIS) 001-02100000

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

New Enterprise Incentive Scheme pre-training activity

NEIS for JSP, YA and SpB job seekers

NEIS for Parenting Payment job seekers

NEIS for Carer Payment job seekers

NEIS for Disability Support Pension job seekers

NEIS for Age Pensioners

NEIS for Widow Allowance job seekers

Incidental payments and the New Enterprise Incentive Scheme

Restoring payment and coding a manual rate during NEIS participation and
receipt of NEIS Allowance

Processing claims and reassessments following cessation of NEIS
Allowance after 39 weeks

New Enterprise Incentive Scheme pre-training activity

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Job seekers undertaking NEIS      |
|                                   | pre-training + Read more ...      |
|                                   |                                   |
|                                   | Job seekers participating in NEIS |
|                                   | will firstly complete NEIS        |
|                                   | Training, known also as NEIS      |
|                                   | pre-training. This accredited     |
|                                   | training course helps job seekers |
|                                   | gain a nationally recognised      |
|                                   | qualification and is appropriate  |
|                                   | to starting and running a small   |
|                                   | business. Depending on the type   |
|                                   | of proposed new business, the     |
|                                   | NEIS provider will refer the job  |
|                                   | seeker to either a:               |
|                                   |                                   |
|                                   | -   Certificate III in            |
|                                   |     Micro-Business Operations, or |
|                                   | -   Certificate IV in Small       |
|                                   |     Business Management           |
|                                   |                                   |
|                                   | During the training, job seekers  |
|                                   | will develop a NEIS Business      |
|                                   | Plan, which will need to be       |
|                                   | approved by their NEIS provider.  |
|                                   |                                   |
|                                   | When a JobSeeker Payment (JSP),   |
|                                   | Youth Allowance (YA), or Special  |
|                                   | Benefit (SpB) job seeker with     |
|                                   | mutual obligation requirements,   |
|                                   | or a Parenting Payment Single     |
|                                   | (PPS) or Disability Support       |
|                                   | Payment (DSP) job seeker with     |
|                                   | Compulsory Participation          |
|                                   | Requirements commences NEIS       |
|                                   | pre-training, the activity will   |
|                                   | auto-display on the Activity and  |
|                                   | Exemption Summary (AEX) page with |
|                                   | the code 'NEI'.                   |
|                                   |                                   |
|                                   | The NEIS pre-training activity    |
|                                   | will be included in the job       |
|                                   | seeker's Job Plan by their        |
|                                   | employment services provider,     |
|                                   | prior to the job seeker's         |
|                                   | commencement date. Job seekers    |
|                                   | undertaking NEIS pre-training may |
|                                   | be eligible for EdEP. See         |
|                                   | Education Entry Payment (EdEP)    |
|                                   | for information on eligibility    |
|                                   | and coding requirements.          |
|                                   |                                   |
|                                   | Participation in NEIS             |
|                                   | pre-training fully satisfies the  |
|                                   | job seeker's mutual obligation or |
|                                   | Compulsory Participation          |
|                                   | requirements and the job seeker   |
|                                   | will continue to receive their    |
|                                   | income support payment for the    |
|                                   | duration of their NEIS            |
|                                   | pre-training.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Voluntary job seekers             |
|                                   | participating in NEIS             |
|                                   | pre-training + Read more ...      |
|                                   |                                   |
|                                   | When a job seeker in receipt of   |
|                                   | Age Pension, Parenting Payment    |
|                                   | Partnered (PPP), PPS (with a      |
|                                   | child aged under 6), Carer        |
|                                   | Payment (CP), or Widow Allowance  |
|                                   | (WA) commences in NEIS            |
|                                   | pre-training, the NEIS            |
|                                   | pre-training activity will        |
|                                   | auto-create a Manual Follow-up    |
|                                   | (MFU) action on the job seeker's  |
|                                   | record. Staff should select this  |
|                                   | activity and cancel it as no      |
|                                   | action is required.               |
|                                   |                                   |
|                                   | These job seekers are not subject |
|                                   | to mutual obligation              |
|                                   | requirements, however they may    |
|                                   | have the NEIS pre-training        |
|                                   | activity recorded in a voluntary  |
|                                   | Job Plan by the employment        |
|                                   | services provider, prior to the   |
|                                   | job seeker's NEIS commencement    |
|                                   | date. Their participation in NEIS |
|                                   | pre-training will have no impact  |
|                                   | on their payment eligibility.     |
+-----------------------------------+-----------------------------------+

NEIS for JSP, YA and SpB job seekers

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Job seekers under JSP             |
|                                   | conditions - NEIS Activity + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | JSP, YA and SpB (under JSP        |
|                                   | conditions) job seekers           |
|                                   | participating in NEIS Activity    |
|                                   | (known as NEIS Assistance), the   |
|                                   | NEIS Activity will auto-display   |
|                                   | on both the AEX screen and the    |
|                                   | Other Government Payments (OGP)   |
|                                   | screen with the code 'EIS', and   |
|                                   | will include the start date and   |
|                                   | the expected end date.            |
|                                   |                                   |
|                                   | JSP, YA and SpB job seekers who   |
|                                   | are undertaking NEIS Activity and |
|                                   | are still eligible for income     |
|                                   | support payments, will be deemed  |
|                                   | as fully meeting their mutual     |
|                                   | obligation requirements. As such, |
|                                   | NEIS participants are managed by  |
|                                   | Services Australia and will be    |
|                                   | exited from the employment        |
|                                   | services provider's caseload, as  |
|                                   | they will not be required to      |
|                                   | attend any employment services    |
|                                   | provider appointments. Service    |
|                                   | Officers must negotiate a Job     |
|                                   | Plan with the NEIS participant,   |
|                                   | with NEIS as the approved         |
|                                   | activity.                         |
|                                   |                                   |
|                                   | For information about continuing  |
|                                   | to pay JSP, YA or SpB as well as  |
|                                   | NEIS Allowance, see Table 9.      |
+-----------------------------------+-----------------------------------+
| 2                                 | JSP, YA and SpB job seekers in    |
|                                   | receipt of NEIS Allowance + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For job seekers in receipt of     |
|                                   | JSP, YA or SpB, commencement in   |
|                                   | the NEIS Activity (and payment of |
|                                   | NEIS Allowance by Department of   |
|                                   | Education, Skills and Employment) |
|                                   | will result in the                |
|                                   | auto-cancellation of their income |
|                                   | support payment when the NEIS     |
|                                   | Activity notification is received |
|                                   | from the Department of Education, |
|                                   | Skills and Employment.            |
|                                   |                                   |
|                                   | If the job seeker was receiving a |
|                                   | higher rate of JSP, YA or SpB,    |
|                                   | they may have an ongoing          |
|                                   | entitlement to a partial rate of  |
|                                   | income support payment in         |
|                                   | addition to NEIS Allowance.       |
|                                   | Manual restoration of their       |
|                                   | income support payment and manual |
|                                   | coding of their partial rate of   |
|                                   | income support is required.       |
|                                   |                                   |
|                                   | For information about continuing  |
|                                   | to pay JSP, YA or SpB as well as  |
|                                   | NEIS Allowance, see Table 9.      |
|                                   |                                   |
|                                   | JSP, YA and SpB job seekers who   |
|                                   | receive NEIS Allowance from the   |
|                                   | Department of Education, Skills   |
|                                   | and Employment, with no partial   |
|                                   | rate income support payment from  |
|                                   | Services Australia, may be        |
|                                   | eligible for a Low Income Health  |
|                                   | Care Card (LIC). These job        |
|                                   | seekers are required to lodge a   |
|                                   | claim for the LIC in order to     |
|                                   | receive the LIC.                  |
|                                   |                                   |
|                                   | Create a Display On Access DOC    |
|                                   | using reason code OTH, stating    |
|                                   | the job seeker is undertaking     |
|                                   | NEIS Activity and fully meeting   |
|                                   | their mutual obligation           |
|                                   | requirements.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | JSP, YA and SpB job seekers -     |
|                                   | NEIS Suspensions + Read more ...  |
|                                   |                                   |
|                                   | When a JSP, YA or SpB job seeker  |
|                                   | is suspended from NEIS activity,  |
|                                   | an advice will be sent from the   |
|                                   | Department of Education, Skills   |
|                                   | and Employment and the NEIS       |
|                                   | suspension will auto-display on   |
|                                   | the AEX screen with the code      |
|                                   | 'NES' showing the suspension      |
|                                   | date.                             |
|                                   |                                   |
|                                   | If a JSP, YA or SpB job seeker    |
|                                   | attends a Centrelink Service      |
|                                   | Centre to claim an income support |
|                                   | payment due to NEIS Allowance     |
|                                   | suspension, the Service Officer   |
|                                   | will need to contact the NEIS     |
|                                   | provider to confirm the job       |
|                                   | seeker's NEIS suspension reason.  |
|                                   | If the suspension is due to a     |
|                                   | medical condition, and it is      |
|                                   | confirmed that NEIS Allowance is  |
|                                   | suspended and all other           |
|                                   | eligibility rules are met,        |
|                                   | Service Officers can grant an     |
|                                   | income support payment for the    |
|                                   | period of the NEIS suspension.    |
|                                   |                                   |
|                                   | If the suspension is due to other |
|                                   | reasons, such as not complying    |
|                                   | with NEIS program requirements,   |
|                                   | Service Officers should reject    |
|                                   | the claim because the job seeker  |
|                                   | is receiving a precluding payment |
|                                   | and refer the job seeker back to  |
|                                   | their NEIS provider.              |
|                                   |                                   |
|                                   | Service Officers should document  |
|                                   | any discussions with NEIS         |
|                                   | providers and scan any            |
|                                   | documentation provided by the job |
|                                   | seeker which confirms suspension  |
|                                   | of NEIS.                          |
|                                   |                                   |
|                                   | For information about NEIS        |
|                                   | participants claiming income      |
|                                   | support payments after their NEIS |
|                                   | Allowance ceases, see Table 10.   |
+-----------------------------------+-----------------------------------+

NEIS for Parenting Payment job seekers

Table 3

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | PPP job seekers in receipt of     |
|                                   | NEIS Allowance + Read more ...    |
|                                   |                                   |
|                                   | PPP job seekers must change from  |
|                                   | income support payment to NEIS    |
|                                   | Allowance and are not entitled to |
|                                   | any partial rate payment from     |
|                                   | Services Australia. NEIS          |
|                                   | Allowance, being paid at the      |
|                                   | 'single, 22 or over, with no      |
|                                   | children' rate of JobSeeker       |
|                                   | Payment (JSP), will always be     |
|                                   | more than the job seeker's former |
|                                   | rate of PPP. The NEIS Allowance   |
|                                   | direct deduction amount applied   |
|                                   | will always reduce the PPP rate   |
|                                   | to nil.                           |
|                                   |                                   |
|                                   | Therefore, job seekers in receipt |
|                                   | of PPP will be auto-cancelled     |
|                                   | upon commencement in the NEIS     |
|                                   | Activity.                         |
|                                   |                                   |
|                                   | PPP job seekers whose income      |
|                                   | support payment has been          |
|                                   | cancelled due to transfer to NEIS |
|                                   | Allowance may be eligible for an  |
|                                   | extended concession card          |
|                                   | entitlement. These job seekers    |
|                                   | are required to lodge a claim for |
|                                   | the LIC in order to receive the   |
|                                   | LIC.                              |
+-----------------------------------+-----------------------------------+
| 2                                 | PPS job seekers in receipt of     |
|                                   | NEIS Allowance + Read more ...    |
|                                   |                                   |
|                                   | PPS job seekers can continue to   |
|                                   | receive their income support      |
|                                   | payment or elect to receive NEIS  |
|                                   | Allowance and a partial rate of   |
|                                   | their income support payment.     |
|                                   |                                   |
|                                   | When a PPS job seeker with mutual |
|                                   | obligation requirements commences |
|                                   | the NEIS Activity (known as NEIS  |
|                                   | Assistance), the NEIS Activity    |
|                                   | will auto-display on the AEX      |
|                                   | screen and the OGP screen with    |
|                                   | the code 'EIS', and will include  |
|                                   | the start date and the expected   |
|                                   | end date.                         |
|                                   |                                   |
|                                   | When a PPS job seeker with no     |
|                                   | mutual obligation requirements    |
|                                   | commences the NEIS Activity, the  |
|                                   | NEIS Activity will auto-display   |
|                                   | on the OGP screen with the code   |
|                                   | 'EIS' and will include the start  |
|                                   | date and the expected end date.   |
|                                   |                                   |
|                                   | When a job seeker elects to       |
|                                   | receive NEIS Allowance, NEIS      |
|                                   | Allowance will be recorded on the |
|                                   | OGP screen. An activity, sent by  |
|                                   | the Department of Education,      |
|                                   | Skills and Employment, will code  |
|                                   | the OGP screen with the           |
|                                   | commencement date, amount and     |
|                                   | payment frequency of NEIS         |
|                                   | Allowance. No coding is required  |
|                                   | by Service Officers.              |
|                                   |                                   |
|                                   | The job seeker's income support   |
|                                   | payment will be reduced by the    |
|                                   | amount of NEIS Allowance that     |
|                                   | they receive (direct deduction,   |
|                                   | dollar for dollar).               |
|                                   |                                   |
|                                   | Alternatively, PPS job seekers    |
|                                   | can continue to receive their     |
|                                   | Services Australia ISP, rather    |
|                                   | than receive NEIS Allowance from  |
|                                   | the Department of Education,      |
|                                   | Skills and Employment. NEIS       |
|                                   | Allowance will not be recorded on |
|                                   | the OGP screen and no coding is   |
|                                   | required by Service Officers.     |
+-----------------------------------+-----------------------------------+
| 3                                 | PPS job seeker - NEIS             |
|                                   | Suspensions + Read more ...       |
|                                   |                                   |
|                                   | When a PPS job seeker is          |
|                                   | suspended from NEIS activity, an  |
|                                   | advice will be sent from the      |
|                                   | Department of Education, Skills   |
|                                   | and Employment and the NEIS       |
|                                   | suspension will auto-display on   |
|                                   | the AEX screen with the code      |
|                                   | 'EIS' showing the suspension      |
|                                   | date.                             |
|                                   |                                   |
|                                   | If a PPS job seeker attends a     |
|                                   | Centrelink Service Centre to      |
|                                   | claim an income support payment   |
|                                   | due to NEIS Allowance suspension, |
|                                   | the Service Officer will need to  |
|                                   | contact the NEIS provider to      |
|                                   | confirm the job seeker's NEIS     |
|                                   | suspension reason. If the         |
|                                   | suspension is due to a medical    |
|                                   | condition, and it is confirmed    |
|                                   | that NEIS Allowance is suspended  |
|                                   | and all other eligibility rules   |
|                                   | are met, Service Officers can     |
|                                   | grant an income support payment   |
|                                   | for the period of the NEIS        |
|                                   | suspension.                       |
|                                   |                                   |
|                                   | If the suspension is due to other |
|                                   | reasons, such as not complying    |
|                                   | with NEIS program requirements,   |
|                                   | Service Officers should reject    |
|                                   | the claim because the job seeker  |
|                                   | is receiving a precluding payment |
|                                   | and refer the job seeker back to  |
|                                   | their NEIS provider.              |
|                                   |                                   |
|                                   | Service Officer should document   |
|                                   | any discussions with NEIS         |
|                                   | providers and scan any            |
|                                   | documentation provided by the job |
|                                   | seeker which confirms suspension  |
|                                   | of NEIS.                          |
|                                   |                                   |
|                                   | For information about NEIS        |
|                                   | participants claiming income      |
|                                   | support payments after their NEIS |
|                                   | Allowance ceases, see Table 10.   |
+-----------------------------------+-----------------------------------+

NEIS for Carer Payment job seekers

Table 4

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | CP job seeker in receipt of NEIS  |
|                                   | Allowance + Read more ...         |
|                                   |                                   |
|                                   | When a CP job seeker commences    |
|                                   | the NEIS Activity (known as NEIS  |
|                                   | Assistance), the NEIS Activity    |
|                                   | will auto-display on the OGP      |
|                                   | screen with the code 'EIS', and   |
|                                   | will include the start date and   |
|                                   | the expected end date.            |
|                                   |                                   |
|                                   | CP job seekers can elect to       |
|                                   | continue to receive their         |
|                                   | Services Australia income support |
|                                   | payment, rather than receive NEIS |
|                                   | Allowance from the Department of  |
|                                   | Education, Skills and Employment. |
|                                   | In these cases, no coding is      |
|                                   | required on the OGP screen.       |
|                                   |                                   |
|                                   | The NEIS Allowance is payable     |
|                                   | for:                              |
|                                   |                                   |
|                                   | 39 weeks If a CP job seeker       |
|                                   | chooses to transfer to NEIS       |
|                                   | Allowance at a later stage during |
|                                   | the NEIS Allowance period, they   |
