
Requesting information from third parties 110-11030040

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For Intelligence and Investigations Branch only.

This page has the procedure to follow when a written request for
information is sent to a third party and how details are recorded on the
investigation record.

On this page:

Requesting information for an Intelligence and Investigations Branch
administrative investigation

Third party requests

Information requested from a third party for an Intelligence and
Investigations Branch criminal investigation

Requesting information for an Intelligence and Investigations Branch administrative investigation

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Coercive information notice +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Before issuing a coercive notice, |
|                                   | consider:                         |
|                                   |                                   |
|                                   | -   Alternatives. Whether the     |
|                                   |     information is available by   |
|                                   |     other means, for example a    |
|                                   |     voluntary request. The use of |
|                                   |     a notice might be the         |
|                                   |     preferred option, both for    |
|                                   |     the department and for notice |
|                                   |     recipients. Alternative ways  |
|                                   |     of obtaining information are  |
|                                   |     not always practical, for     |
|                                   |     example, if time is a crucial |
|                                   |     factor or the person is       |
|                                   |     unlikely to provide the       |
|                                   |     information voluntarily       |
|                                   | -   Compliance costs. Weigh up    |
|                                   |     the importance of the         |
|                                   |     information sought against    |
|                                   |     the probable cost to the      |
|                                   |     notice recipient of providing |
|                                   |     it                            |
|                                   | -   Scope. The use of a notice    |
|                                   |     must relate to administrative |
|                                   |     questions of establishing a   |
|                                   |     person’s qualification,       |
|                                   |     payability and rate of        |
|                                   |     payment. The notice should    |
|                                   |     seek only the information     |
|                                   |     that is necessary for current |
|                                   |     information requirements      |
|                                   | -   Reasonable belief. There must |
|                                   |     be a reasonable belief        |
|                                   |     established that the notice   |
|                                   |     recipient is able to provide  |
|                                   |     the information or requested  |
|                                   |     documents                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Recording third party request +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Create a Req. Info 3rd Party      |
|                                   | activity and code relevant        |
|                                   | details.                          |
|                                   |                                   |
|                                   | Coercive information notice       |
|                                   |                                   |
|                                   | Select the relevant information   |
|                                   | notice from the Investigation     |
|                                   | Toolkit, complete fields and      |
|                                   | issue the notice to the third     |
|                                   | party. To select the correct      |
|                                   | notice, investigators must        |
|                                   | consider the payment type that is |
|                                   | the subject of the administrative |
|                                   | investigation.                    |
|                                   |                                   |
|                                   | FI003C is to be used to obtain    |
|                                   | general information from third    |
|                                   | parties, such as financial        |
|                                   | institutions, real estate agents  |
|                                   | and educational institutions.     |
|                                   |                                   |
|                                   | FI004C is to be used to obtain    |
|                                   | first and follow up employment    |
|                                   | verification information from     |
|                                   | third parties.                    |
|                                   |                                   |
|                                   | Note: a Third Party Contact       |
|                                   | Database in iQ holds contact      |
|                                   | details for numerous third        |
|                                   | parties to help Intelligence and  |
|                                   | Investigations Branch staff send  |
|                                   | requests to the appropriate       |
|                                   | person and address.               |
+-----------------------------------+-----------------------------------+
| 3                                 | Voluntary request letter + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Voluntary Request Letter      |
|                                   | template (IMS002) must be used if |
|                                   | there is no legislative basis to  |
|                                   | exercise the coercive             |
|                                   | information-gathering power to    |
|                                   | obtain information or documents   |
|                                   | from third parties as detailed in |
|                                   | Part 5 of the Social Security     |
|                                   | (Administration) Act 1999.        |
|                                   |                                   |
|                                   | It is also to be used to request  |
|                                   | additional information and/or     |
|                                   | documents to help the             |
|                                   | Commonwealth Director of Public   |
|                                   | Prosecutions (CDPP) when coercive |
|                                   | information gathering powers      |
|                                   | cannot be exercised.              |
|                                   |                                   |
|                                   | Note: when requesting information |
|                                   | from Commonwealth, State or       |
|                                   | Territory Governments, it is      |
|                                   | preferable that any existing      |
|                                   | disclosure mechanism be used to   |
|                                   | gather information first, as a    |
|                                   | matter of courtesy.               |
|                                   |                                   |
|                                   | The Voluntary Request Letter      |
|                                   | (IMS002) is available from the    |
|                                   | Investigation Toolkit.            |
|                                   |                                   |
|                                   | Note: a Third Party Contact       |
|                                   | Database in iQ holds contact      |
|                                   | details for numerous third        |
|                                   | parties to help Intelligence and  |
|                                   | Investigations Branch staff send  |
|                                   | requests to the appropriate       |
|                                   | person and address.               |
+-----------------------------------+-----------------------------------+
| 4                                 | Recording response to third party |
|                                   | request + Read more ...           |
|                                   |                                   |
|                                   | Select the appropriate activity   |
|                                   | and record relevant details.      |
|                                   |                                   |
|                                   | Upload documents sent and         |
|                                   | received as an attachment to the  |
|                                   | activity.                         |
|                                   |                                   |
|                                   | Update status of activity to      |
|                                   | Completed (Closed).               |
+-----------------------------------+-----------------------------------+
| 5                                 | No response received + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a notice recipient does not    |
|                                   | respond within 21 days, phone the |
|                                   | recipient and allow a further 5   |
|                                   | working days for them to comply.  |
|                                   |                                   |
|                                   | If possible, contact the third    |
|                                   | party by phone to request the     |
|                                   | return of information request.    |
|                                   | Allow extra time if appropriate.  |
|                                   | Update the investigation record   |
|                                   | to reflect the extension of time. |
|                                   |                                   |
|                                   | When no reply is expected or      |
|                                   | likely to be received, review the |
|                                   | progress of the case and          |
|                                   | determine the action to be taken. |
|                                   |                                   |
|                                   | If no response is received,       |
|                                   | update investigation record in    |
|                                   | the appropriate case management   |
|                                   | system, add notes and update      |
|                                   | status of the activity to 'No     |
|                                   | response further Req' (Closed)    |
+-----------------------------------+-----------------------------------+
| 6                                 | Use of notice responses + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Notice recipients have a          |
|                                   | privilege against                 |
|                                   | self-incrimination when           |
|                                   | responding to coercive            |
|                                   | information gathering notices.    |
|                                   |                                   |
|                                   | A person cannot refuse to provide |
|                                   | the requested information or      |
|                                   | document(s) because it may        |
|                                   | incriminate them.                 |
|                                   |                                   |
|                                   | However, there are protections    |
|                                   | for individuals when compelled to |
|                                   | provide information in response   |
|                                   | to a notice. These protections    |
|                                   | prevent the use of information or |
|                                   | documents against the person that |
|                                   | provided them (with a limited     |
|                                   | exception). In addition, any      |
|                                   | information or evidence given     |
|                                   | that would tend to incriminate    |
|                                   | the person may not be used to     |
|                                   | gather other evidence against     |
|                                   | that person.                      |
|                                   |                                   |
|                                   | Limited exception - information   |
|                                   | or documents given by an          |
|                                   | individual are only admissible in |
|                                   | criminal proceedings against that |
|                                   | individual where that person has  |
|                                   | provided false information or     |
|                                   | documents.                        |
|                                   |                                   |
|                                   | FI003C and FI004C notice          |
|                                   | templates include text advising   |
|                                   | recipients of their rights and    |
|                                   | obligations in relation to        |
|                                   | responding to the notice and the  |
|                                   | operation of self-incrimination   |
|                                   | provisions.                       |
+-----------------------------------+-----------------------------------+

Third party requests

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Birth, Deaths and Marriages +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A customer's official date of     |
|                                   | birth (DOB) for Services          |
|                                   | Australia purposes is the date    |
|                                   | indicated by:                     |
|                                   |                                   |
|                                   | -   State or Territory Registrar  |
|                                   |     of Births, Deaths and         |
|                                   |     Marriages (BDM) if born in    |
|                                   |     Australia, or                 |
|                                   | -   Department of Home Affairs if |
|                                   |     born outside of Australia     |
|                                   |                                   |
|                                   | Only the dates identified on      |
|                                   | documents issued by these         |
|                                   | agencies can be accepted as the   |
|                                   | official DOB.                     |
|                                   |                                   |
|                                   | To verify a DOB, death or         |
|                                   | marriage, issue the appropriate   |
|                                   | request for the required state.   |
|                                   | This is available in the          |
|                                   | Investigation Toolkit. For help,  |
|                                   | see:                              |
|                                   |                                   |
|                                   | -   Verifying the date of birth   |
|                                   |     or age of a customer or child |
|                                   | -   Confirmation of the death of  |
|                                   |     an adult or child             |
+-----------------------------------+-----------------------------------+
| 2                                 | Child care centres, schools and   |
|                                   | sporting organisations + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Contact is possible in limited    |
|                                   | circumstances and is to be used   |
|                                   | as a last resort in all cases.    |
|                                   |                                   |
|                                   | Before requesting information, a  |
|                                   | Critical Decision Record must be  |
|                                   | completed and approved by         |
|                                   | Assistant Director of             |
|                                   | Investigations. See Critical      |
|                                   | decision recording.               |
|                                   |                                   |
|                                   | If approved, complete the         |
|                                   | appropriate letter from the       |
|                                   | Investigation Toolkit and issue   |
|                                   | request:                          |
|                                   |                                   |
|                                   | -   notice requiring              |
|                                   |     information - general         |
|                                   |     questions (FI003C)            |
|                                   | -   free text (IMS999)            |
|                                   | -   voluntary Request (IMS002)    |
+-----------------------------------+-----------------------------------+
| 3                                 | eBay + Read more ...              |
|                                   |                                   |
|                                   | eBay developed the Law            |
|                                   | Enforcement eRequest System to    |
|                                   | enable law enforcement officers   |
|                                   | seeking records for               |
|                                   | investigations that relate to     |
|                                   | either the eBay marketplace or    |
|                                   | the PayPal global payment service |
|                                   | to quickly and securely request   |
|                                   | this data. It replaces fax-based  |
|                                   | data requests.                    |
|                                   |                                   |
|                                   | All requests must be in           |
|                                   | accordance with the Australian    |
|                                   | Privacy Principles (APPs)         |
|                                   | outlined in schedule 1 of the     |
|                                   | Privacy Act 1988.                 |
|                                   |                                   |
|                                   | Accessing eBay data               |
|                                   |                                   |
|                                   | See the Resources page or the     |
|                                   | Investigation Toolkit for the     |
|                                   | link to the eBay Law Enforcement  |
|                                   | eRequest System.                  |
|                                   |                                   |
|                                   | At the Law Enforcement eRequest   |
|                                   | System homepage, Investigators    |
|                                   | are to enter their                |
|                                   | 'human.services.gov.au' email     |
|                                   | address into eBay's secure        |
|                                   | system, and then enter the        |
|                                   | security code as shown in the     |
|                                   | image (click Refresh Image if     |
|                                   | hard to read).                    |
|                                   |                                   |
|                                   | An email will be sent with a link |
|                                   | to proceed to ask relevant        |
|                                   | questions.                        |
|                                   |                                   |
|                                   | For help, contact the Identity    |
|                                   | fraud .                           |
+-----------------------------------+-----------------------------------+
| 4                                 | Employers + Read more ...         |
|                                   |                                   |
|                                   | When verification of earnings is  |
|                                   | required from an employer, issue  |
|                                   | a Request for employment details  |
|                                   | (FI004C - first request) and      |
|                                   | allow 21 days for reply.          |
|                                   |                                   |
|                                   | If further information is         |
|                                   | subsequently required, issue a    |
|                                   | Request for further employment    |
|                                   | questions (FI004C - second        |
|                                   | request).                         |
|                                   |                                   |
|                                   | These letters are available from  |
|                                   | within the Investigation Toolkit. |
|                                   |                                   |
|                                   | No response                       |
|                                   |                                   |
|                                   | If the employer does not respond  |
|                                   | within 21 days, phone the         |
|                                   | employer and allow a further five |
|                                   | working days for them to comply.  |
+-----------------------------------+-----------------------------------+
| 5                                 | Financial institutions + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | See Electronic Data Exchange with |
|                                   | Financial Institutions tool.      |
|                                   |                                   |
|                                   | Information which can be          |
|                                   | requested from Commonwealth Bank  |
|                                   | of Australia includes:            |
|                                   |                                   |
|                                   | -   account details (account      |
|                                   |     number, name, BSB and current |
|                                   |     balance as at the time of     |
|                                   |     request)                      |
|                                   | -   other persons linked to the   |
|                                   |     account (joint account        |
|                                   |     holder)                       |
|                                   | -   a summary of transactions in  |
|                                   |     the requested period          |
|                                   |     (starting and ending balances |
|                                   |     for the period, and total     |
|                                   |     deposits and withdrawals)     |
|                                   | -   additional details provided   |
|                                   |     on opening of account         |
|                                   |     (customer's date of birth and |
|                                   |     address)                      |
|                                   | -   other accounts held by the    |
|                                   |     customer (transaction         |
|                                   |     accounts, savings accounts    |
|                                   |     and term deposits)            |
|                                   |                                   |
|                                   | A written request for information |
|                                   | will need to be sent to financial |
|                                   | institutions not covered by the   |
|                                   | electronic data exchange. Issue a |
|                                   | Notice requiring information -    |
|                                   | general questions (Fi003C). This  |
|                                   | is available from within the      |
|                                   | Investigation Toolkit.            |
|                                   |                                   |
|                                   | An Affidavit Request Template is  |
|                                   | also available.                   |
+-----------------------------------+-----------------------------------+
| 6                                 | Neighbourhood enquiries + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Before making any enquiries, a    |
|                                   | critical decision record must be  |
|                                   | completed and approved by         |
|                                   | Assistant Director of             |
|                                   | Investigations. See Critical      |
|                                   | decision recording.               |
|                                   |                                   |
|                                   | A neighbourhood enquiry can only  |
|                                   | be conducted with the consent of  |
|                                   | the third party involved and is a |
|                                   | voluntary arrangement that may    |
|                                   | stop at any time. These enquiries |
|                                   | are not to be conducted by mail.  |
+-----------------------------------+-----------------------------------+
| 7                                 | Equifax + Read more ...           |
|                                   |                                   |
|                                   | Equifax is the largest single     |
|                                   | source of data-based business and |
|                                   | credit information in Australia   |
|                                   | and New Zealand. Available        |
|                                   | information includes:             |
|                                   |                                   |
|                                   | -   credit reports                |
|                                   | -   identity verification         |
|                                   | -   financial, asset, and income  |
|                                   |     information searches          |
|                                   |                                   |
|                                   | Consumer Credit File information  |
|                                   | includes:                         |
|                                   |                                   |
|                                   | -   name                          |
|                                   | -   address                       |
|                                   | -   previous address              |
|                                   | -   date of birth                 |
|                                   | -   sex                           |
|                                   | -   drivers licence number        |
|                                   | -   last employer                 |
|                                   | -   details of applications for   |
|                                   |     credit                        |
|                                   | -   any public record data        |
|                                   |                                   |
|                                   | The Services Australia has an     |
|                                   | agreement with Equifax to utilise |
|                                   | an online automated platform to   |
|                                   | obtain certain reports.           |
|                                   |                                   |
|                                   | Reports available through the     |
|                                   | portal include:                   |
|                                   |                                   |
|                                   | -   Land Title searches           |
|                                   | -   Corporate and Company         |
|                                   |     searches                      |
|                                   | -   Bankruptcy Extracts           |
|                                   |                                   |
|                                   | See the Resources page for a link |
|                                   | to the Equifax site.              |
|                                   |                                   |
|                                   | For help, contact the Tactical    |
|                                   | Identify fraud .                  |
|                                   |                                   |
|                                   | Caution                           |
|                                   |                                   |
|                                   | Information should only be sought |
|                                   | from Equifax where no other       |
|                                   | avenue of enquiry is available.   |
|                                   | Access to a person's record will  |
|                                   | appear on their Equifax record,   |
|                                   | so the access must be able to be  |
|                                   | justified.                        |
|                                   |                                   |
|                                   | Non-customer records should only  |
|                                   | be accessed if there is other     |
|                                   | evidence to suggest a customer    |
|                                   | has, or may have, misrepresented  |
|                                   | their circumstances and this      |
|                                   | cannot be substantiated by        |
|                                   | standard enquiries or by debt     |
|                                   | recovery staff. The checks should |
|                                   | not be conducted as a matter of   |
|                                   | routine during a compliance       |
|                                   | tip-off review.                   |
+-----------------------------------+-----------------------------------+

