-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains instructions for how to add, change or remove an end
date, and how to record target amounts on Centrepay deductions.

On this page:

Add, change or remove an end date for a Centrepay deduction

Recording target amounts on Centrepay deductions

Add, change or remove an end date for a Centrepay deduction

Table 1: This table describes how to manually add, change or remove an
end date for a Centrepay deduction. Note: manual processing should only
be used if the Centrepay Guided Procedure or Centrepay workflow are
unavailable.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Add, change or remove an end date |
|                                   | on a Centrepay deduction + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A customer advises they wish to   |
|                                   | add, change or remove an end date |
|                                   | on a Centrepay deduction.         |
|                                   | Customers can advise via their [] |
|                                   | online account, using their []    |
|                                   | Express Plus mobile app, over the |
|                                   | phone, in person, or by           |
|                                   | requesting the Centrepay business |
|                                   | make the deduction update on      |
|                                   | their behalf.                     |
|                                   |                                   |
|                                   | Note: an end date cannot be added |
|                                   | if there is a target amount       |
|                                   | already in place.                 |
|                                   |                                   |
|                                   | Check nominee status              |
|                                   |                                   |
|                                   | -   In Customer First, navigate   |
|                                   |     to Workspace and select       |
|                                   |     Nominee Information from the  |
|                                   |     Personal heading, or in       |
|                                   |     Customer Record, go to the    |
|                                   |     Nominee Link Summary (NOLS)   |
|                                   |     screen                        |
|                                   | -   Select the nominee. If an     |
|                                   |     involuntary nominee           |
|                                   |     arrangement exists, the Basis |
|                                   |     for Arrangement field will    |
|                                   |     display as involuntary in the |
|                                   |     nominee’s record on the       |
|                                   |     Nominee Task Selector (NOTS)  |
|                                   |     screen                        |
|                                   | -   If the basis field is blank,  |
|                                   |     select Nominee Relationship   |
|                                   |     Summary (NORS)                |
|                                   | -   If an involuntary court       |
|                                   |     appointed nominee arrangement |
|                                   |     is in place, the Reason field |
|                                   |     will display as either court  |
|                                   |     (CRT) or Power of Attorney    |
|                                   |     Involuntary (PAI)             |
|                                   |                                   |
|                                   | Does the customer have an         |
|                                   | involuntary nominee arrangement?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Involuntary nominee arrangement   |
|                                   | exists + Read more ...            |
|                                   |                                   |
|                                   | If the customer has an            |
|                                   | involuntary nominee arrangement,  |
|                                   | an end date can only be added,    |
|                                   | changed or removed with the       |
|                                   | nominee's permission.             |
|                                   |                                   |
|                                   | Has the nominee approved the end  |
|                                   | date?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, proceed with this step    |
|                                   |                                   |
|                                   | Contact the nominee               |
|                                   |                                   |
|                                   | Contact the nominee (by phone) to |
|                                   | obtain approval to commence       |
|                                   | updating the end date. Contact    |
|                                   | details can be found in the       |
|                                   | nominee’s record:                 |
|                                   |                                   |
|                                   | -   If the nominee is an          |
|                                   |     individual, navigate to       |
|                                   |     Workspace>Contacts,           |
|                                   |     Accommodation & Rent and      |
|                                   |     select Telecommunication      |
|                                   |     Details                       |
|                                   | -   If the nominee is an          |
|                                   |     organisation, navigate to the |
|                                   |     Organisation Contact Summary  |
|                                   |     (OSCS) screen. Select the     |
|                                   |     radio button on the listed    |
|                                   |     contact person and open the   |
|                                   |     Contact Phone heading to      |
|                                   |     display the phone number      |
|                                   |                                   |
|                                   | Contact with nominee successful   |
|                                   |                                   |
|                                   | Does the nominee approve the end  |
|                                   | date?                             |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   advise the customer the       |
|                                   |     request has not been approved |
|                                   |     by the nominee                |
|                                   | -   record details of the contact |
|                                   |     on a DOC. Include the name of |
|                                   |     the officer from the          |
|                                   |     nominee's organisation with   |
|                                   |     whom contact was made.        |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | Contact with nominee unsuccessful |
|                                   |                                   |
|                                   | -   Advise the customer contact   |
|                                   |     was not able to be made with  |
|                                   |     the nominee and the end date  |
|                                   |     is unable to be coded without |
|                                   |     nominee approval. Advise the  |
|                                   |     customer they must follow up  |
|                                   |     directly with their nominee   |
|                                   | -   Record details of the contact |
|                                   |     on a DOC. Include the name of |
|                                   |     the officer from the          |
|                                   |     nominee's organisation with   |
|                                   |     whom contact was made or      |
|                                   |     attempted                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Is the end date within the next   |
|                                   | 12 months? + Read more ...        |
|                                   |                                   |
|                                   | No, advise the customer the end   |
|                                   | date must be within the next 12   |
|                                   | months                            |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   run the Centrepay Guided      |
|                                   |     Procedure or Centrepay        |
|                                   |     workflow, then select ‘Vary   |
|                                   |     Details’ to add, change or    |
|                                   |     remove the end date.          |
|                                   |     Procedure ends here           |
|                                   | -   if unavailable, proceed to    |
|                                   |     manual processing. Go to Step |
|                                   |     4                             |
|                                   |                                   |
|                                   | To cancel the deduction           |
|                                   | immediately see Starting,         |
|                                   | changing and cancelling a         |
|                                   | Centrepay deduction at the        |
|                                   | request of a customer. Procedure  |
|                                   | ends here.                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Check if the deduction already    |
|                                   | has an end date via PINS screen + |
|                                   | Read more ...                     |
