
Alignment of Care processing for Family Tax Benefit (FTB) lump sum claims 007-02040030

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Families and Child Care Smart Centre Processing staff only

This page contains information for Service Officers on Alignment of Care
processing for Family Tax Benefit (FTB) lump sum claims for the 2010-11
financial year onwards for customers who advise they have a child
support assessment.

Alignment of care for FTB claims

Alignment of care FTB claims for the 2010-11 financial year onwards

This table describes the process to follow when a customer with a child
support assessment makes a lump sum claim for FTB for the 2010-11
financial year onwards.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Family Tax Benefit lump sum claim |
|                                   | activity + Read more ...          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Select the Family Tax Benefit     |
|                                   | lump sum claim (FTB LSC) activity |
|                                   | from the Activity List (AL) page. |
|                                   |                                   |
|                                   | Go to the AOC and Lump Sum        |
|                                   | Claims - Adequate Care page. This |
|                                   | page is pre-selected for an FTB   |
|                                   | LSC.                              |
|                                   |                                   |
|                                   | -   From the FAO Task Selector    |
|                                   |     page, select FTB Lump Sum     |
|                                   |     Care or                       |
|                                   | -   Code '!FYLSCD' in Nxt: field  |
|                                   |                                   |
|                                   | The financial year is             |
|                                   | pre-populated from the FAO Lump   |
|                                   | Sum Claim Period (FLSP) screen.   |
|                                   |                                   |
|                                   | All children linked to the        |
|                                   | customer will display.            |
|                                   |                                   |
|                                   | 'S'elect each child being claimed |
|                                   | for.                              |
+-----------------------------------+-----------------------------------+
| 2                                 | Child Support Assessment + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Check the Care Arrangements       |
|                                   | section of the Claim for an       |
|                                   | annual lump sum payment of Family |
|                                   | Tax Benefit for the xxxx/xx       |
|                                   | financial year (FA048 or FA054)   |
|                                   | or the Care Arrangements section  |
|                                   | of the Online Claim.              |
|                                   |                                   |
|                                   | Update the ‘Do you have a child   |
|                                   | support assessment for the        |
|                                   | child?’ radio button:             |
|                                   |                                   |
|                                   | Does the customer have a Child    |
|                                   | Support Assessment for this       |
|                                   | child?                            |
|                                   |                                   |
|                                   | -   Yes, select the 'YES' radio   |
|                                   |     button. Go to Step 3          |
|                                   | -   No, select the 'NO' radio     |
|                                   |     button. Go to Step 6          |
+-----------------------------------+-----------------------------------+
| 3                                 | Check Child Support Assessment    |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Check the ‘Maint Child Details    |
|                                   | Summary’ (MNCD) screen by         |
|                                   | ‘S’electing the relevant child    |
|                                   | from the ‘Maint Ent Grp Summary’  |
|                                   | (MNGS) screen.                    |
|                                   |                                   |
|                                   | The MNCD screen will display if a |
|                                   | Child Support Assessment has been |
|                                   | made. The Date of Event of the    |
|                                   | Child Support assessment will     |
|                                   | display in the ‘Maintenance       |
|                                   | Action’ field.                    |
|                                   |                                   |
|                                   | Does the MNCD screen show a Child |
|                                   | Support Assessment has been made  |
|                                   | for the relevant child?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | No Child Support assessment       |
|                                   | details on MNCD + Read more ...   |
|                                   |                                   |
|                                   | As the online and paper claim do  |
|                                   | not ask the customer to provide   |
|                                   | the date the child support        |
|                                   | assessment was made, check the    |
|                                   | Care Alignment Details (!CADDS)   |
|                                   | and FSC screens to determine if   |
|                                   | care has previously been aligned, |
|                                   | and the date it was aligned. FSC  |
|                                   | will show the start date and      |
|                                   | which Program made the decision.  |
|                                   |                                   |
|                                   | If you are able to determine the  |
|                                   | care alignment date via the       |
|                                   | !CADDS/FSC screens, code the date |
|                                   | in the ‘On what date was this     |
|                                   | child support assessment made?’   |
|                                   | field on the !FYLSCD screen. Go   |
|                                   | to Step 7                         |
|                                   |                                   |
|                                   | If care has not previously been   |
|                                   | aligned on the !CADDS/FSC         |
|                                   | screens, then update the !FYLSCD  |
|                                   | screen as follows:                |
|                                   |                                   |
|                                   | Was this assessment made before   |
|                                   | 01 July 2010? Select NO           |
|                                   |                                   |
|                                   | On what date was this child       |
|                                   | support assessment made?: Code    |
|                                   | default date as 1 July of the     |
|                                   | relevant LSC year                 |
|                                   |                                   |
|                                   | Are you claiming for a period of  |
|                                   | time before the date of care      |
|                                   | change provided above?: Select    |
|                                   | YES                               |
|                                   |                                   |
|                                   | Does the customer have adequate   |
|                                   | information for this claim to     |
|                                   | proceed?                          |
|                                   |                                   |
|                                   | -   Select NO, if further         |
|                                   |     information is required from  |
|                                   |     Child Support because the     |
|                                   |     claimant indicates that an    |
|                                   |     assessment already exists     |
|                                   |     and/or you are yet to make a  |
|                                   |     care decision as part of the  |
|                                   |     FTB claim                     |
|                                   | -   Select YES, if you have       |
|                                   |     adequate care details for the |
|                                   |     full period of the claim      |
|                                   |     (ascertained by either        |
|                                   |     program or a combination of   |
|                                   |     the two) and do not require   |
|                                   |     any further information from  |
|                                   |     Child Support                 |
|                                   |                                   |
|                                   | Go to Step 8                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Child Support Assessment details  |
|                                   | prior to 1/7/2010 + Read more ... |
|                                   |                                   |
|                                   | Was the Child Support Assessment  |
|                                   | made prior to 1/7/2010 (no        |
|                                   | subsequent care decisions made by |
|                                   | Child Support since 1/7/2010)?    |
|                                   |                                   |
|                                   | Update the ‘Was this assessment   |
|                                   | made before 01 July 2010’ radio   |
|                                   | button as follows:                |
|                                   |                                   |
|                                   | Yes, select 'YES' radio button.   |
|                                   | Go to Step 6                      |
|                                   |                                   |
|                                   | No, select 'NO' radio button. Go  |
|                                   | to Step 7                         |
+-----------------------------------+-----------------------------------+
| 6                                 | Centrelink care assessment        |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Note: this step still applies if  |
|                                   | no child support assessment       |
|                                   | details display, that is no child |
|                                   | support action has been taken by  |
|                                   | the customer, no child support    |
|                                   | assessment has been made by Child |
|                                   | Support or customer accepts base  |
|                                   | rate. This is because a care      |
|                                   | assessment needs to be made to    |
|                                   | allow the claim to be assessed.   |
|                                   |                                   |
|                                   | -   Select 'YES' to the question; |
|                                   |     ‘Does the customer have       |
|                                   |     adequate information for this |
|                                   |     claim to proceed?’            |
|                                   | -   No request for care data from |
|                                   |     Child Support will be sent as |
|                                   |     no Child Support assessment   |
|                                   |     exists from 1 July 2010       |
|                                   | -   Complete a care assessment    |
|                                   |     for the relevant claim period |
|                                   |     using care information and/or |
|                                   |     evidence supplied by the      |
|                                   |     customer within their FTB     |
|                                   |     LSC. This will mean coding of |
|                                   |     care on the FTB Shared Care   |
|                                   |     (FSC) and SSA Shared Care     |
|                                   |     (SSC) screens. For more       |
|                                   |     information, see Notification |
|                                   |     and assessment of shared care |
|                                   |     arrangements for Family Tax   |
|                                   |     Benefit (FTB)                 |
|                                   | -   Go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Request Child Support care data + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Enter the date the child support  |
|                                   | assessment was made by Child      |
|                                   | Support, as determined by         |
|                                   | !CADDS/FSC/MNCD screen.           |
|                                   |                                   |
|                                   | Is the customer claiming FTB for  |
|                                   | a period before the child support |
|                                   | assessment date?                  |
|                                   |                                   |
|                                   | -   Yes, select 'YES' radio       |
|                                   |     button. Complete a care       |
|                                   |     assessment for the period in  |
|                                   |     the financial year prior to   |
|                                   |     the Child Support assessment  |
|                                   |     date (gap period) using care  |
|                                   |     information and/or evidence   |
|                                   |     supplied by the customer      |
|                                   |     within their FTB LSC This     |
|                                   |     will mean coding of care on   |
|                                   |     the FTB Shared Care (FSC) and |
|                                   |     SSA Shared Care (SSC)         |
|                                   |     screens. For more             |
|                                   |     information, see Notification |
|                                   |     and assessment of shared care |
|                                   |     arrangements for Family Tax   |
|                                   |     Benefit (FTB)                 |
|                                   | -   No, select 'NO' radio button. |
|                                   |     A care assessment is not      |
|                                   |     required as there is no gap   |
|                                   |     period                        |
|                                   |                                   |
|                                   | A request for care data from      |
|                                   | Child Support will be sent upon   |
|                                   | completion of LSC activity.       |
+-----------------------------------+-----------------------------------+
| 8                                 | Child Relationships (!CHRE)       |
|                                   | page + Read more ...              |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | For each relevant child, record/  |
|                                   | update the customer's             |
|                                   | relationship to the child (and    |
|                                   | their current/previous partner's  |
|                                   | if applicable). Record the start  |
|                                   | date of the relationship. For     |
|                                   | help, see Child Relationships     |
|                                   | page.                             |
|                                   |                                   |
|                                   | Check all other claim coding is   |
|                                   | complete then proceed to          |
|                                   | Assessment Results (AR) page.     |
+-----------------------------------+-----------------------------------+
| 9                                 | Assessment Results (AR) page +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Is the claim activity result      |
|                                   | displayed as Pending?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 10                                | Finalise activity - pending       |
|                                   | result + Read more ...            |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The claim activity will show as   |
|                                   | Pending on AR page/screen if      |
|                                   | there is insufficient Child       |
|                                   | Support assessment data on the    |
|                                   | record (request for care data     |
|                                   | from Child Support to be sent via |
|                                   | FTB LSC activity).                |
|                                   |                                   |
|                                   | Relevant Pending reasons are:     |
|                                   |                                   |
