
Progress of claim - Families claims 007-07010050

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Progress of Families claims

Customer options regarding claim outcome

Progress of Families claims

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer enquires about the       |
|                                   | progress of a Families claim +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Claims include:                   |
|                                   |                                   |
|                                   | -   Standalone Parental Leave Pay |
|                                   |     (PPL) or Dad and Partner Pay  |
|                                   |     (DAP) claims in Process       |
|                                   |     Direct                        |
|                                   | -   Instalment or lump sum claims |
|                                   |     for Family Tax Benefit (FTB)  |
|                                   |     and combined FTB/ PPL in      |
|                                   |     Customer First                |
|                                   |                                   |
|                                   | For information about Child Care  |
|                                   | Subsidy (CCS) claim progress in   |
|                                   | Process Direct, see Claiming CCS  |
|                                   | and Additional Child Care Subsidy |
|                                   | (ACCS).                           |
|                                   |                                   |
|                                   | Identify if the claim has been    |
|                                   | processed by checking the         |
|                                   | following:                        |
|                                   |                                   |
|                                   | In Process Direct via Customer    |
|                                   | Summary                           |
|                                   |                                   |
|                                   | -   Notes icon/DL screen for a    |
|                                   |     grant DOC/Note or a claim     |
|                                   |     finalisation DOC/Note         |
|                                   | -   Benefit History icon for a    |
|                                   |     claim determination, or       |
|                                   | -   Transaction icon for an       |
|                                   |     online claim,                 |
|                                   | -   Documents icon for scanned    |
|                                   |     paper claim or documentation  |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | -   Document List (DL) screen in  |
|                                   |     the customer's record for a   |
|                                   |     grant DOC or a claim          |
|                                   |     finalisation DOC              |
|                                   | -   Benefit Status (XBS) screen   |
|                                   |     for a claim determination, or |
|                                   | -   Online Claims for an online   |
|                                   |     claim, or via Document Tools  |
|                                   |     for scanned paper claim or    |
|                                   |     documentation                 |
|                                   |                                   |
|                                   | Has the claim been processed      |
|                                   | (includes pre-birth claims)?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3 to check for |
|                                   |     a Progress of claim DOC       |
+-----------------------------------+-----------------------------------+
| 2                                 | Processed claim + Read more ...   |
|                                   |                                   |
|                                   | Tell the customer the outcome of  |
|                                   | their claim and that a letter     |
|                                   | explaining the outcome of their   |
|                                   | claim has been sent to them.      |
|                                   |                                   |
|                                   | If the claim is pending Proof of  |
|                                   | Birth, and the customer has now   |
|                                   | provided proof of birth, the      |
|                                   | claim will be allocated to an     |
|                                   | appropriately skilled officer. If |
|                                   | the customer meets the definition |
|                                   | of a family in crisis or is       |
|                                   | experiencing financial hardship,  |
|                                   | go to Step 6.                     |
|                                   |                                   |
|                                   | If a. PPL/ASS-ASD, ASS-EIA, oe    |
|                                   | ASS-EIR, see Assessing PPL        |
|                                   | claims.                           |
|                                   |                                   |
|                                   | Has the customer’s claim has been |
|                                   | rejected or the customer wants to |
|                                   | request an explanation or apply   |
|                                   | for a formal review of the        |
|                                   | decision, or they want to make a  |
|                                   | complaint?                        |
|                                   |                                   |
|                                   | -   Yes, see Table 2              |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 3                                 | Check for a Progress of claim     |
|                                   | DOC + Read more ...               |
|                                   |                                   |
|                                   | For all enquiries relating to     |
|                                   | unprocessed claims, first check   |
|                                   | the Document List (DL) screen in  |
|                                   | the customer's record for a       |
|                                   | Progress of claim DOC.            |
|                                   |                                   |
|                                   | This DOC provides information on  |
|                                   | where the claim is in the         |
|                                   | assessment process, and if any    |
|                                   | additional information has been   |
|                                   | requested from the customer.      |
|                                   |                                   |
|                                   | The Resources page contains       |
|                                   | examples of a Progress of claim   |
|                                   | DOC.                              |
|                                   |                                   |
|                                   | Is a Progress of claim DOC        |
|                                   | available?                        |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   and there is no started claim |
|                                   |     activity on Activity List     |
|                                   |     (AL), go to Step 4            |
|                                   | -   and additional information    |
|                                   |     has been requested from the   |
|                                   |     customer, go to Step 6        |
|                                   | -   and additional information    |
|                                   |     has not been requested from   |
|                                   |     the customer:                 |
|                                   |     discuss timeframes around     |
|                                   |     processing of claims, go to   |
|                                   |     Step 8, or                    |
|                                   |     if the customer meets the     |
|                                   |     definition of a family in     |
|                                   |     crisis or is experiencing     |
|                                   |     financial hardship, go to     |
|                                   |     Step 10                       |
|                                   |                                   |
|                                   | No, check for a claim:            |
|                                   |                                   |
|                                   | -   For online claim, check       |
|                                   |     Activity List (AL) screen for |
|                                   |     a submitted online claim      |
|                                   |     (OLC) View claim details      |
|                                   |     using Search Online Claims    |
|                                   |     under Online claims heading   |
|                                   |     in Customer First Workspace.  |
|                                   |     For help, see Viewing and     |
|                                   |     processing online and         |
|                                   |     assisted customer claims      |
|                                   | -   For paper claim, check AL     |
|                                   |     screen for a scanned paper    |
|                                   |     claim. Check Document Tools   |
|                                   |     in Customer First for a       |
|                                   |     scanned paper claim or        |
|                                   |     documentation. Paper forms    |
|                                   |     will be allocated to an       |
|                                   |     appropriately skilled         |
|                                   |     officer. If the customer      |
|                                   |     meets the definition of a     |
|                                   |     family in crisis or is        |
|                                   |     experiencing financial        |
|                                   |     hardship, go to Step 6        |
|                                   | -   If the claim is located, but  |
|                                   |     there is no started claim     |
|                                   |     activity on the Activity List |
|                                   |     (AL), go to Step 4            |
|                                   | -   If the customer has an FTB    |
|                                   |     status of CAN-OIS or CAN-INC  |
|                                   |     in the current or previous    |
|                                   |     financial year, determine if  |
|                                   |     FTB can be restored without   |
|                                   |     the need for a new claim. See |
|                                   |     Restoration of Family Tax     |
|                                   |     Benefit (FTB) for more        |
|                                   |     information                   |
|                                   | -   If the claim cannot be        |
|                                   |     located after thoroughly      |
|                                   |     checking the customer's       |
|                                   |     record, go to Step 5          |
+-----------------------------------+-----------------------------------+
| 4                                 | Regenerate or re-index Families   |
|                                   | claim for allocation              |
|                                   |                                   |
|                                   | In Customer First for FTB or      |
|                                   | FTB/PPL claims + Read more ...    |
|                                   |                                   |
|                                   | Online claim                      |
|                                   |                                   |
|                                   | Regenerate or reindex the claim   |
|                                   | as required, then go to Step 6.   |
|                                   |                                   |
|                                   | Paper claim                       |
|                                   |                                   |
|                                   | Manually re-index the claim:      |
|                                   |                                   |
|                                   | In Customer First, make sure the  |
|                                   | correct System is displaying      |
|                                   |                                   |
|                                   | Go to Name Search (IN) screen and |
|                                   | select Continue and key:          |
|                                   |                                   |
|                                   | -   customer surname              |
|                                   | -   customer first name or        |
|                                   |     initial                       |
|                                   | -   date of birth (DOB)           |
|                                   |                                   |
|                                   | In Claims details section, key:   |
|                                   |                                   |
|                                   | -   relevant service reason, e.g. |
|                                   |     'FTB', 'DAP'                  |
|                                   | -   activity 'NCL'                |
|                                   | -   same source as original       |
|                                   |     claim, e.g. 'FA100', 'FA080'  |
|                                   | -   same date of receipt (DOR) as |
|                                   |     original claim                |
|                                   |                                   |
|                                   | Select Continue                   |
|                                   |                                   |
|                                   | Select the customer from the list |
|                                   | and select Continue               |
|                                   |                                   |
|                                   | On Person Details (PED) screen    |
|                                   | key 'Y' to confirm and select     |
|                                   | Continue                          |
|                                   |                                   |
|                                   | Go to the AL screen               |
|                                   |                                   |
|                                   | -   In Notes section record why   |
|                                   |     claim was re-indexed          |
|                                   | -   Select Continue               |
|                                   |                                   |
|                                   | An additional keyword may need to |
|                                   | be added to the claim activity:   |
|                                   |                                   |
|                                   | -   If specialist skills are      |
|                                   |     required:                     |
|                                   |     Shared Care - SHARED          |
|                                   |     FCC International (FIC) -     |
|                                   |     FICREQ                        |
|                                   |     Integrated Care - ICLOCKW     |
|                                   | -   INDOCPPL must be added if the |
|                                   |     claim is indexed as FTB only  |
|                                   |     and it is identified they are |
|                                   |     also claiming PPL             |
|                                   | -   INDOCFTB must be added when   |
|                                   |     only PPL or DAP has been      |
|                                   |     claimed and the customer (or  |
|                                   |     their partner) is FTB current |
|                                   |     (CUR or CZR) for other        |
|                                   |     children                      |
|                                   |                                   |
|                                   | Go to Step 6                      |
|                                   |                                   |
|                                   | In Process Direct for standalone  |
|                                   | PPL and DAP claims + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Claims are allocated for      |
|                                   |     processing by using the work  |
|                                   |     item (claim ID) of the claim  |
|                                   |     activity                      |
|                                   | -   If the claim has a status of  |
|                                   |     In Process or Submission      |
|                                   |     failed and no started         |
|                                   |     activity on the AL screen, no |
|                                   |     further action is required    |
|                                   | -   Go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 5                                 | No claim on customer's record +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If no online claim or scanned     |
|                                   | paper claim can be located, ask   |
|                                   | the customer what method they     |
|                                   | used to submit the claim (online  |
|                                   | or paper form).                   |
|                                   |                                   |
|                                   | If the customer mailed a paper    |
|                                   | claim form, advise them it has    |
|                                   | not yet been received:            |
|                                   |                                   |
|                                   | -   For customers who meet the    |
|                                   |     definition of a family in     |
|                                   |     crisis or experiencing        |
|                                   |     financial hardship, see       |
