
Adjustment claims FCEI for simplified billing in Medicare 011-43070030

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information relating to adjustment claim status.

Claim status

Status of claims

This table describes the adjustment of claims and their status.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Display of claim status + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | As each stage of adjustment       |
|                                   | processing is completed the       |
|                                   | status of the claim changes and   |
|                                   | is recorded on the FCEI screen.   |
|                                   |                                   |
|                                   | If the date of service is         |
|                                   | included in the control line the  |
|                                   | different progressive status's of |
|                                   | the claim will be displayed in    |
|                                   | the bottom left-hand corner of    |
|                                   | the screen.                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Latter Day Adjustments (LDA) +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The REF CLM field displays LDA    |
|                                   | related IDs as follows. Any:      |
|                                   |                                   |
|                                   | -   original claim ID keyed into  |
|                                   |     the FCEI control line will    |
|                                   |     return all related adjustment |
|                                   |     claim IDs in the REF CLM      |
|                                   |     field                         |
|                                   | -   adjustment claim ID keyed     |
|                                   |     into the FCEI control line    |
|                                   |     will return all related       |
|                                   |     adjustment claim IDs in the   |
|                                   |     REF CLM field                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Claims with status of ADJ OPAY +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For all claims with a status of   |
|                                   | ADJ OPAY, the corresponding RSN   |
|                                   | field is unprotected to allow NSW |
|                                   | finance staff to flag the claim   |
|                                   | with the characters 'DRD' (debt   |
|                                   | received).                        |
|                                   |                                   |
|                                   | This indicates that debts have    |
|                                   | been received in relation to an   |
|                                   | overpayment and enables Smart     |
|                                   | Centres to respond to enquiries   |
|                                   | from health funds or billing      |
|                                   | agents when debts must be         |
|                                   | recovered before the correct      |
|                                   | benefit can be paid.              |
|                                   |                                   |
|                                   | Where any value other than 'DRD'  |
|                                   | is keyed into the RSN field on    |
|                                   | FCEI the error message 1-INV RSN  |
|                                   | is displayed.                     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
