
Technical Peer Support (TPS) in Compensation Recovery 111-22072908

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Seeking Technical Peer Support

Referral process when customer is not satisfied with the service or
information provided

TPS role and responsibilities

Seeking Technical Peer Support

Table 1.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Identify the appropriate          |
|                                   | technical support channel + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | It is important staff identify    |
|                                   | the most appropriate channel when |
|                                   | seeking technical support.        |
|                                   |                                   |
|                                   | TPS staff will provide help to    |
|                                   | resolve an enquiry received by    |
|                                   | guiding the individual to the     |
|                                   | relevant resource or escalating   |
|                                   | the enquiry to a Service Support  |
|                                   | Officer (SSO) within the          |
|                                   | Compensation Helpdesk.            |
|                                   |                                   |
|                                   | Staff must consider the           |
|                                   | following:                        |
|                                   |                                   |
|                                   | Self-support has been attempted   |
|                                   | to resolve the issue utilising    |
|                                   | one or more of the following      |
|                                   | resources where appropriate:      |
|                                   |                                   |
|                                   | -   Operational Blueprint         |
|                                   | -   Compensation Recovery         |
|                                   |     Programme SharePoint          |
|                                   | -   National Network News (NNU)   |
|                                   | -   mySupport                     |
|                                   |                                   |
|                                   | Is the enquiry specific to        |
|                                   | Compensation Recovery? (For       |
|                                   | example, assistance to update     |
|                                   | periodic compensation payments    |
|                                   | after attempting to do so using   |
|                                   | Operational Blueprint.)           |
|                                   |                                   |
|                                   | If the enquiry relates to a       |
|                                   | Compensation Recovery work        |
|                                   | item/activity assigned, can the   |
|                                   | work item/activity be managed     |
|                                   | according to the business rules?  |
|                                   | (For example, compensation charge |
|                                   | activity is out of scope for      |
|                                   | Service Officers who do not work  |
|                                   | in the Compensation Recovery Team |
|                                   | (CRT)). See Work Optimiser for    |
|                                   | staff.                            |
|                                   |                                   |
|                                   | The Compensation TPS line is      |
|                                   | intended for compensation         |
|                                   | officers to seek support on       |
|                                   | compensation matters. If the      |
|                                   | request is general in nature      |
|                                   | refer to the regular Compensation |
|                                   | Management line.                  |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | technical support channels.       |
+-----------------------------------+-----------------------------------+
| 2                                 | Finalised activity/incorrect      |
|                                   | arrears/stop payment + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | To prevent incorrect arrears, the |
|                                   | request must be referred to the   |
|                                   | Information Communication         |
|                                   | Technology (ICT) Service Desk     |
|                                   | before close of business when:    |
|                                   |                                   |
|                                   | -   an activity is finalised by a |
|                                   |     Service Officer and incorrect |
|                                   |     arrears are generated, or     |
|                                   | -   incorrect arrears are         |
|                                   |     identified by another Service |
|                                   |     Officer                       |
|                                   |                                   |
|                                   | Due to the urgency of this        |
|                                   | request, escalate it directly to  |
|                                   | an SSO via the Compensation       |
|                                   | Helpdesk or local Team Leader     |
|                                   | (TL) for immediate action.        |
|                                   |                                   |
|                                   | This should be very rare and is   |
|                                   | why Service Officers must check   |
|                                   | the Activity Results (AR) screen  |
|                                   | thoroughly before finalising an   |
|                                   | activity.                         |
|                                   |                                   |
|                                   | DOC the record with the reason    |
|                                   | the customer is not entitled to   |
|                                   | the arrears payment before        |
|                                   | referring this to the SSO or TL.  |
|                                   |                                   |
|                                   | Record a 'stop payment' DOC with  |
|                                   | the following details:            |
|                                   |                                   |
|                                   | -   payment type/component        |
|                                   | -   amount to be removed/stopped  |
|                                   | -   period of the payment to be   |
|                                   |     removed/stopped               |
|                                   | -   reason the stop payment is    |
|                                   |     needed. Note: 'customer not   |
|                                   |     entitled' is not acceptable.  |
|                                   |     The DOC must specify exactly  |
|                                   |     why the customer is not       |
|                                   |     entitled                      |
+-----------------------------------+-----------------------------------+
| 3                                 | System issues + Read more ...     |
|                                   |                                   |
|                                   | The following circumstances       |
|                                   | should be referred to TPS if the  |
|                                   | answer is not available in the    |
|                                   | relevant reference material:      |
|                                   |                                   |
|                                   | -   The payment status or rate of |
|                                   |     payment does not reflect the  |
|                                   |     information on the record     |
|                                   | -   The system will not allow     |
|                                   |     updates to be finalised       |
|                                   |     (including updates recorded   |
|                                   |     in the Compensation           |
|                                   |     Management System (CMS))      |
|                                   | -   Coding results in an error    |
|                                   | -   [A self service option is     |
|                                   |     available for customers:      |
|                                   |     Placed under section headings |
|                                   |     or general content where self |
|                                   |     service options are           |
|                                   |     available.] Certain customers |
|                                   |     reporting technical issues    |
|                                   |     with their Centrelink online  |
|                                   |     account or Express Plus app   |
|                                   |                                   |
|                                   | Service Officers can directly     |
|                                   | refer to an SSO using the         |
|                                   | Compensation Helpdesk Enquiry     |
|                                   | Form in these circumstances:      |
|                                   |                                   |
|                                   | -   Debt waivers                  |
|                                   | -   ICT Referral for unknown      |
|                                   |     system issues                 |
|                                   | -   Override requests             |
|                                   | -   Review/appeal requests        |
|                                   | -   Social workers seeking        |
|                                   |     technical assistance          |
|                                   | -   Complex policy or process     |
|                                   |     related enquiries             |
|                                   | -   Special Circumstances         |
|                                   |     decisions                     |
|                                   | -   Transport Accident Commission |
|                                   |     (TAC) 18 month Waiver         |
|                                   | -   Other referrals accepted by   |
|                                   |     the Compensation Helpdesk as  |
|                                   |     published in their Service    |
|                                   |     Offer                         |
|                                   |                                   |
|                                   | For more information and links to |
|                                   | webforms, see the Resources page. |
+-----------------------------------+-----------------------------------+
| 4                                 | Expectations before contacting    |
|                                   | TPS + Read more ...               |
|                                   |                                   |
|                                   | Service Officers should listen    |
|                                   | actively to the customer and use  |
|                                   | questions to identify the issue   |
|                                   | or problem, this is important to  |
|                                   | prevent having to return to the   |
|                                   | customer to ask similar questions |
|                                   | which may result in negative      |
|                                   | feedback.                         |
|                                   |                                   |
|                                   | Research the customer's record    |
|                                   | thoroughly, utilising a range of  |
|                                   | online tools and reference        |
|                                   | material, for example:            |
|                                   |                                   |
|                                   | -   Document Tools                |
|                                   | -   Notes/DOCs recorded           |
|                                   | -   Operational Blueprint         |
|                                   |     (files/messages/updates)      |
|                                   | -   Network News Update (NNU)     |
|                                   | -   Office Locator                |
|                                   | -   SharePoint pages              |
|                                   |                                   |
|                                   | TPS staff will ask for the        |
|                                   | references used whenever Service  |
|                                   | Officers seek TPS help.           |
|                                   |                                   |
|                                   | Service Officers must not contact |
|                                   | TPS to confirm information found  |
|                                   | in reference material or to       |
|                                   | confirm that an activity is       |
|                                   | correct before completing.        |
+-----------------------------------+-----------------------------------+
| 5                                 | Contact TPS line + Read more ...  |
|                                   |                                   |
|                                   | Staff seeking level 1 support can |
|                                   | contact Compensation Recovery.    |
|                                   |                                   |
|                                   | The Compensation TPS line is      |
|                                   | intended for level 1 support      |
|                                   | enquiries regarding compensation  |
|                                   | matters. If your request is       |
|                                   | general in nature it should be    |
|                                   | referred to the regular business  |
|                                   | line or program responsible.      |
|                                   |                                   |
|                                   | If your enquiry is likely to take |
|                                   | more than 5-10 minutes, a         |
|                                   | referral should be made to the    |
|                                   | Compensation Helpdesk using the   |
|                                   | online form. If the matter is     |
|                                   | urgent, speak with your team      |
|                                   | leader or send an email marked    |
|                                   | urgent to the Compensation        |
|                                   | Helpdesk. An SSO will contact you |
|                                   | by phone and/or respond in        |
|                                   | writing to your request dependent |
|                                   | on the enquiry details.           |
+-----------------------------------+-----------------------------------+
| 6                                 | Information needed by TPS + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The TPS will ask the Service      |
|                                   | Officer for the following:        |
|                                   |                                   |
|                                   | -   Name                          |
|                                   | -   Logon ID                      |
|                                   | -   Location (Team/ROC code)      |
|                                   | -   What help is needed           |
|                                   | -   Reference material checked    |
|                                   | -   CRN                           |
+-----------------------------------+-----------------------------------+
| 7                                 | Completing the TPS request + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | After the TPS staff member        |
|                                   | completes the request, the        |
|                                   | Service Officer will return to    |
|                                   | the customer and complete the     |
|                                   | enquiry, along with any coding    |
|                                   | needed.                           |
|                                   |                                   |
|                                   | Details of the TPS contact are    |
|                                   | recorded in the Technical Support |
|                                   | Centre (TSC) and the Service      |
|                                   | Officer who made the enquiry will |
|                                   | receive an email after all        |
|                                   | required information has been     |
|                                   | entered in the relevant form in   |
|                                   | TSC.                              |
+-----------------------------------+-----------------------------------+
| 8                                 | Australian Public Service (APS)   |
|                                   | Code of Conduct + Read more ...   |
|                                   |                                   |
|                                   | All parties must observe the APS  |
|                                   | Code of Conduct when              |
|                                   | communicating on technical        |
|                                   | enquiries.                        |
|                                   |                                   |
|                                   | If staff feel that another staff  |
|                                   | member has not adhered to these   |
|                                   | values, they should tell their    |
|                                   | Team Leader or SSO.               |
|                                   |                                   |
|                                   | Staff must not contact TPS staff  |
|                                   | after making an enquiry, if       |
|                                   | follow up is required they should |
|                                   | tell their Team Leader or where   |
|                                   | further review of advice may be   |
|                                   | needed refer the enquiry to the   |
|                                   | Compensation Helpdesk.            |
|                                   |                                   |
|                                   | See the Resources page for links  |
|                                   | to Ethics - Think about it,       |
|                                   | Workplace Respect.                |
