
Expiry and renewal of medical certificates for payments with mutual obligation requirements 001-09121000

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Medical certificate renewal and extending temporary incapacity
exemptions

Medical certificate assessment follow up actions

Ending an exemption early based on new medical evidence

Medical certificate renewal and extending temporary incapacity exemptions

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Medical certificate renewal +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the job seeker:                |
|                                   |                                   |
|                                   | -   has a current temporary       |
|                                   |     incapacity exemption for a    |
|                                   |     serious illness, or they have |
|                                   |     had one in the last 14 days,  |
|                                   |     see Exempting a job seeker    |
|                                   |     from mutual obligation        |
|                                   |     requirements for serious      |
|                                   |     illness                       |
|                                   | -   is lodging a new medical      |
|                                   |     certificate, does not have a  |
|                                   |     current incapacity exemption  |
|                                   |     and has not had one in the    |
|                                   |     last 14 days, see Assessment  |
|                                   |     of a medical certificate to   |
|                                   |     determine exemption from      |
|                                   |     mutual obligation             |
|                                   |     requirements for a temporary  |
|                                   |     incapacity                    |
|                                   | -   is receiving JobSeeker        |
|                                   |     Payment (JSP) and lodging a   |
|                                   |     medical certificate           |
|                                   |     (including previous           |
|                                   |     incapacity ending in the last |
|                                   |     14 days), see Assessing       |
|                                   |     medical evidence for          |
|                                   |     JobSeeker Payment (JSP)       |
|                                   |                                   |
|                                   | Otherwise, go to Step 2.          |
+-----------------------------------+-----------------------------------+
| 2                                 | Lodgement of medical              |
|                                   | certificate + Read more ...       |
|                                   |                                   |
|                                   | Has the job seeker lodged a new   |
|                                   | medical certificate to extend     |
|                                   | their temporary incapacity        |
|                                   | exemption?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, procedure ends here until |
|                                   |     the customer lodges a new     |
|                                   |     medical certificate. As no    |
|                                   |     incapacity exemption has been |
|                                   |     applied, the customer needs   |
|                                   |     to meet their mutual          |
|                                   |     obligation or participation   |
|                                   |     requirements once their       |
|                                   |     current incapacity exemption  |
|                                   |     ends                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Incomplete or unclear medical     |
|                                   | certificate + Read more ...       |
|                                   |                                   |
|                                   | If the medical certificate does   |
|                                   | not contain all the required      |
|                                   | information, run the:             |
|                                   |                                   |
|                                   | -   task selector in Process      |
|                                   |     Direct (if relevant training  |
|                                   |     has been undertaken), or      |
|                                   | -   Medical Certificate guided    |
|                                   |     procedure in Customer First   |
|                                   |                                   |
|                                   | Complete the questions covering   |
|                                   | an incomplete medical             |
|                                   | certificate.                      |
|                                   |                                   |
|                                   | Once run, if the job seeker has:  |
|                                   |                                   |
|                                   | -   lodged in person, return the  |
|                                   |     medical certificate and       |
|                                   |     advise they will need to ask  |
|                                   |     their treating health         |
|                                   |     professional to complete a    |
|                                   |     new medical certificate       |
|                                   | -   not lodged in person, a       |
|                                   |     letter is automatically sent  |
|                                   |     to the customer advising the  |
|                                   |     medical certificate is        |
|                                   |     incomplete                    |
|                                   |                                   |
|                                   | If the medical certificate is     |
|                                   | complete but there is a need to   |
|                                   | clarify the content:              |
|                                   |                                   |
|                                   | -   Contact the medical           |
|                                   |     practitioner via phone to     |
|                                   |     check the relevant            |
|                                   |     information                   |
|                                   | -   Record details of the         |
|                                   |     additional information        |
|                                   |     provided on a DOC including   |
|                                   |     contact details               |
|                                   | -   If the medical practitioner   |
|                                   |     has completed an old version  |
|                                   |     of the medical certificate,   |
|                                   |     tell the treating health      |
|                                   |     professional they can now     |
|                                   |     access the Centrelink Medical |
|                                   |     Certificate (SU415) on the    |
|                                   |     Services Australia website,   |
|                                   |     or explain how to order the   |
|                                   |     latest version. See           |
|                                   |     Centrelink Medical            |
|                                   |     Certificate (SU415 or SU683)  |
|                                   | -   If the treating doctor is     |
|                                   |     unable to be contacted or     |
|                                   |     further information is        |
|                                   |     required, escalate to         |
|                                   |     appropriate level for advice  |
|                                   |     on whether the information on |
|                                   |     the medical condition is      |
|                                   |     sufficient to determine an    |
|                                   |     incapacity exemption (for     |
|                                   |     example, Service Support      |
|                                   |     Officer, Technical Peer       |
|                                   |     Support or Level 2 Helpdesk). |
|                                   |     Note: do not place the        |
|                                   |     medical certificate on hold.  |
|                                   |     Medical certificate must be   |
|                                   |     actioned                      |
|                                   |                                   |
|                                   | Suspected fraud                   |
|                                   |                                   |
|                                   | If the available information      |
|                                   | suggests the job seeker has       |
|                                   | supplied medical evidence that    |
|                                   | was not completed by a treating   |
|                                   | health professional or has been   |
|                                   | amended after a medical           |
|                                   | practitioner completed it,        |
|                                   | contact the medical practitioner  |
|                                   | to clarify.                       |
|                                   |                                   |
|                                   | If the medical practitioner       |
|                                   | advises they never issued the     |
|                                   | certificate or the information is |
|                                   | different, discuss with immediate |
|                                   | supervisor and complete a         |
|                                   | Suspected Fraud referral if       |
|                                   | appropriate. Escalate to Level 2  |
|                                   | Helpdesk if further assistance is |
|                                   | required.                         |
|                                   |                                   |
|                                   | Process the medical certificate   |
|                                   | as per normal procedures. Do not  |
|                                   | document specific details of the  |
|                                   | allegation(s) on the job seeker's |
|                                   | record.                           |
|                                   |                                   |
|                                   | Is all the required medical       |
|                                   | information available to make a   |
|                                   | decision about renewing a         |
|                                   | temporary incapacity exemption?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, procedure ends here until |
|                                   |     further medical information   |
|                                   |     is provided                   |
+-----------------------------------+-----------------------------------+
| 4                                 | Review medical certificate        |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Review the customer's medical     |
|                                   | certificate lodgement history.    |
|                                   | Check:                            |
|                                   |                                   |
|                                   | -   details of the medical        |
|                                   |     conditions previously coded,  |
|                                   |     and                           |
|                                   | -   the Unfit to work/study from  |
|                                   |     and to dates for the last     |
|                                   |     (most recently) coded medical |
|                                   |     certificate                   |
|                                   |                                   |
|                                   | Assess the lodged medical         |
|                                   | certificate and check the         |
|                                   | following:                        |
|                                   |                                   |
|                                   | Condition type:                   |
