
Job Seeker Snapshot initiated Employment Services Assessment (ESAt) flags 001-02050080

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

Adding and removing requirements for an ESAt

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Adding the requirement for an     |
|                                   | ESAt within the Job Seeker        |
|                                   | Snapshot + Read more ...          |
|                                   |                                   |
|                                   | Staff can manually add the        |
|                                   | requirement for an ESAt during    |
|                                   | the Participation Interview or    |
|                                   | Start Job seeker registration     |
|                                   | workflow. This option is          |
|                                   | available only before the         |
|                                   | workflow is completed on the Job  |
|                                   | Seeker Snapshot Results screen.   |
|                                   |                                   |
|                                   | If the job seeker advises of a    |
|                                   | change of circumstances or error  |
|                                   | in their Jobseeker Snapshot       |
|                                   | during the Participation          |
|                                   | interview, Service Officers must, |
|                                   | in Process Direct:                |
|                                   |                                   |
|                                   | -   cancel the Job Seeker         |
|                                   |     Registration 'In progress'    |
|                                   |     activity                      |
|                                   | -   navigate back to the          |
|                                   |     Transaction Summary (TS)      |
|                                   |     screen, by selecting [Back]   |
|                                   |     and                           |
|                                   | -   select the [more options] >   |
|                                   |     Participation Interview to    |
|                                   |     continue with normal          |
|                                   |     processing                    |
|                                   |                                   |
|                                   | This action may be taken where:   |
|                                   |                                   |
|                                   | -   the Service Officer considers |
|                                   |     the job seeker has            |
|                                   |     significant non-vocational    |
|                                   |     barriers to employment, and   |
|                                   | -   the job seeker does not       |
|                                   |     disclose, is unable to        |
|                                   |     recognise or denies           |
|                                   |     non-vocational barriers, and  |
|                                   | -   the job seeker's Job Seeker   |
|                                   |     Snapshot responses do not     |
|                                   |     trigger an ESAt on the        |
|                                   |     Results screen                |
|                                   |                                   |
|                                   | Messages that could be displayed  |
|                                   | on the Job Seeker Snapshot        |
|                                   | Results screen depend on the job  |
|                                   | seeker's circumstances. If the    |
|                                   | job seeker:                       |
|                                   |                                   |
|                                   | -   does not have a current ESAt  |
|                                   |     referral, the message 'Based  |
|                                   |     on the Job Seeker Snapshot    |
|                                   |     responses in this interview,  |
|                                   |     do you want to refer this job |
|                                   |     seeker to an ESAt?' will be   |
|                                   |     displayed                     |
|                                   | -   If the recommended referral   |
|                                   |     is to be overridden, a reason |
|                                   |     must be provided              |
|                                   | -   does have a current ESAt      |
|                                   |     referral, the message 'Based  |
|                                   |     on the Job Seeker Snapshot    |
|                                   |     responses in this interview,  |
|                                   |     does this job seeker require  |
|                                   |     a new ESAt?' will be          |
|                                   |     displayed                     |
|                                   | -   If the recommended referral   |
|                                   |     is to be overridden, a reason |
|                                   |     must be provided              |
|                                   |                                   |
|                                   | To add an ESAt flag on the Job    |
|                                   | Seeker Snapshot Results screen:   |
|                                   |                                   |
|                                   | -   respond Yes to the questions: |
|                                   | -   'Based on the Job Seeker      |
|                                   |     Snapshot responses in this    |
|                                   |     interview, do you want to     |
|                                   |     refer this Job Seeker to      |
|                                   |     ESAt?', or                    |
|                                   | -   'Based on the Job Seeker      |
|                                   |     Snapshot responses in this    |
|                                   |     interview, does this job      |
|                                   |     seeker require a new ESAt?'   |
|                                   | -   This will confirm that an     |
|                                   |     ESAt is required and flag a   |
|                                   |     ESAREFRQ activity on the      |
|                                   |     customer's record             |
|                                   |                                   |
|                                   | Record in a DOC the reasons for   |
|                                   | the manual action with enough     |
|                                   | information to:                   |
|                                   |                                   |
|                                   | -   assist staff when making a    |
|                                   |     decision about management of  |
|                                   |     the pending Job Seeker        |
|                                   |     Snapshot and ESAREFRQ         |
|                                   |     activity, and                 |
|                                   | -   ensure Assessment Services    |
|                                   |     staff actioning the ESAt      |
|                                   |     request have sufficient       |
|                                   |     details to make a decision    |
|                                   |     about the need for the ESAt   |
|                                   |                                   |
|                                   | If after further review, (for     |
|                                   | example, by a suitably skilled    |
|                                   | Service Officer) it is determined |
|                                   | that a request for an ESAt is not |
|                                   | required, the pending Job Seeker  |
|                                   | Snapshot may be finalised by      |
|                                   | either copying a current and      |
|                                   | valid ESAt/JCA or withdrawing the |
|                                   | ESAt flag. See Actioning a        |
|                                   | pending Job Seeker Snapshot       |
|                                   | initiated Employment Services     |
|                                   | Assessment (ESAt) activity for    |
|                                   | details.                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Removing the requirement for an   |
|                                   | ESAt within the Job Seeker        |
|                                   | Snapshot + Read more ...          |
|                                   |                                   |
|                                   | Staff can manually remove the     |
|                                   | requirement for an ESAt during    |
|                                   | the Participation Interview or    |
|                                   | where the job seeker's Job Seeker |
|                                   | Snapshot responses indicate the   |
|                                   | requirement for an ESAt referral. |
