-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Assessing satisfactory progress for PES tertiary students

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer contacts Smart Centre    |
|                                   | Telephony + Read more ...         |
|                                   |                                   |
|                                   | Is the Service Officer skilled in |
|                                   | PES processing?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, record the details in a   |
|                                   |     Fast Note - select Auto Text, |
|                                   |     use Students, ABSTUDY &       |
|                                   |     Apprentices > Pensioner       |
|                                   |     Education Supplement > PES    |
|                                   |     Study. Update Action DOC.     |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Previous study + Read more ...    |
|                                   |                                   |
|                                   | Has the tertiary student          |
|                                   | undertaken previous study in      |
|                                   | their current course or in        |
|                                   | another course at the same        |
|                                   | tertiary level?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, assessment of             |
|                                   |     satisfactory progress is not  |
|                                   |     required as satisfactory      |
|                                   |     progress is met. Go to Step   |
|                                   |     11                            |
+-----------------------------------+-----------------------------------+
| 3                                 | Assess previous study             |
|                                   | undertaken + Read more ...        |
|                                   |                                   |
|                                   | Students are asked to provide     |
|                                   | study details in the online       |
|                                   | claim. This information can be    |
|                                   | used to determine allowable time. |
|                                   | To access this information, go to |
|                                   | the Claim Overview in Process     |
|                                   | Direct.                           |
|                                   |                                   |
|                                   | Academic transcripts may need to  |
|                                   | be manually requested if there is |
|                                   | insufficient information, either  |
|                                   | in the online claim or from the   |
|                                   | customer's record, to calculate   |
|                                   | the allowable time accurately. If |
|                                   | a request for academic            |
|                                   | transcripts is required, an       |
|                                   | official academic record or       |
|                                   | transcript is preferred. In very  |
|                                   | simple cases, a statement from    |
|                                   | the student may be all that is    |
|                                   | required.                         |
|                                   |                                   |
|                                   | When calculating the amount of    |
|                                   | time spent studying at the same   |
|                                   | tertiary level as the current     |
|                                   | course, the method of calculation |
|                                   | depends on whether the student    |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   currently a full-time 25% or  |
|                                   |     66% concessional study load   |
|                                   |     student, and                  |
|                                   | -   at the time the previous      |
|                                   |     study was undertaken was      |
|                                   |     part-time, full-time, 25% or  |
|                                   |     66% concessional study load   |
|                                   |     student                       |
|                                   |                                   |
|                                   | See Measuring time spent for      |
|                                   | tertiary student's attachment on  |
|                                   | the Resources page.               |
|                                   |                                   |
|                                   | -   Look only at study at the     |
|                                   |     same tertiary level as the    |
|                                   |     current course                |
|                                   | -   Completed courses count as    |
|                                   |     the lesser of minimum time or |
|                                   |     the actual time it took to    |
|                                   |     complete the course           |
|                                   | -   Divide other study into its   |
|                                   |     academic periods (for         |
|                                   |     example, semesters, years).   |
|                                   |     Most courses are divided into |
|                                   |     periods of study. In these    |
|                                   |     cases, each period is         |
|                                   |     considered separately. Where  |
|                                   |     the course is not divided,    |
|                                   |     the course is considered as a |
|                                   |     whole. See Determining        |
|                                   |     allowable time/reasonable     |
|                                   |     time for a course of study    |
|                                   | -   Determine whether any of this |
|                                   |     study can be disregarded      |
|                                   | -   For current full-time and 66% |
|                                   |     concessional study load       |
|                                   |     students assess each          |
|                                   |     remaining period separately   |
|                                   |     to determine what percentage  |
|                                   |     of a full year's study it     |
|                                   |     represents                    |
|                                   | -   Whether or not any study load |
|                                   |     concessions (25% or 66%)      |
|                                   |     applied for any of the        |
|                                   |     previous study. Special care  |
|                                   |     needs to be taken if the      |
|                                   |     student is granted a 25%      |
|                                   |     study load concession for the |
|                                   |     current study or was granted  |
|                                   |     a concession for any of the   |
|                                   |     previous study. See the       |
|                                   |     Resources page                |
|                                   | -   Where study load aggregation  |
|                                   |     has previously been applied   |
|                                   |     to satisfy full-time study    |
|                                   |     requirements, all study       |
|                                   |     periods included in the       |
|                                   |     aggregation assessment are    |
|                                   |     counted as full-time          |
|                                   | -   Total the academic period     |
|                                   |     percentages by adding         |
|                                   |     together each individual      |
|                                   |     period of study to give the   |
|                                   |     total amount of study         |
|                                   |     undertaken                    |
|                                   | -   For assistance in calculating |
|                                   |     complex assessments of        |
|                                   |     allowable time for PES        |
|                                   |     customers, contact a PES TPS  |
|                                   |                                   |
|                                   | Example: A student who has        |
|                                   | undertaken 3 part-time semesters  |
|                                   | of study (25% of a full year's    |
|                                   | study load each) and a full-time  |
|                                   | semester (50%). This totals 125%  |
|                                   | or the equivalent of one and a    |
|                                   | quarter years of full-time study. |
+-----------------------------------+-----------------------------------+
| 4                                 | Total study and allowable time +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Determine the allowable time for  |
|                                   | the student's current course and  |
|                                   | compare the total study (as       |
|                                   | calculated in Step 2) with the    |
|                                   | allowable time.                   |
|                                   |                                   |
|                                   | If the total previous study is:   |
|                                   |                                   |
|                                   | -   less than or equal to the     |
|                                   |     allowable time, go to Step 5  |
|                                   | -   greater than the allowable    |
|                                   |     time, go to Step 6            |
+-----------------------------------+-----------------------------------+
| 5                                 | Less than allowable time + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | As the total previous study is    |
|                                   | less than or equal to the         |
|                                   | allowable time, the customer is   |
|                                   | making satisfactory progress.     |
|                                   |                                   |
