
Prison admission process and claims during incarceration 102-12000000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Processing instructions for incarcerated customers or partners

During custody

Processing instructions for incarcerated customers or partners

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Confirm imprisonment details +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | At every contact, staff must      |
|                                   | check and update:                 |
|                                   |                                   |
|                                   | -   customer's address (including |
|                                   |     postal address) and telephone |
|                                   |     details (including mobile     |
|                                   |     phone numbers) in relation to |
|                                   |     detention. Note: if the       |
|                                   |     customers have authenticated  |
|                                   |     themselves via Interactive    |
|                                   |     Voice Recognition (IVR) do    |
|                                   |     not confirm address details   |
|                                   | -   the Pensions Disability       |
|                                   |     Information (PDI) screen, if  |
|                                   |     the customer is in receipt of |
|                                   |     Disability Support Pension    |
|                                   |     (DSP)                         |
|                                   |                                   |
|                                   | Details to be confirmed include:  |
|                                   |                                   |
|                                   | -   Prison name                   |
|                                   | -   Prisoner ID number            |
|                                   | -   Date in custody/imprisonment  |
|                                   | -   Date of release or next court |
|                                   |     date if known                 |
|                                   | -   Any known alias name          |
|                                   |                                   |
|                                   | Have Services Australia been      |
|                                   | notified that the customer has    |
|                                   | been incarcerated by either       |
|                                   | Corrective Services (via the      |
|                                   | admission data), or by the        |
|                                   | customer lodging a Confirmation   |
|                                   | of Imprisonment and Application   |
|                                   | for Payment (SU709) form?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Services Australia not notified + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The agency may not be notified    |
|                                   | that a customer has been          |
|                                   | imprisoned. Where this occurs,    |
|                                   | the customer may be incorrectly   |
|                                   | paid while in prison, resulting   |
|                                   | in an overpayment.                |
|                                   |                                   |
|                                   | Confirm the admission details     |
|                                   | where:                            |
|                                   |                                   |
|                                   | -   the agency is notified a      |
|                                   |     person is in gaol and         |
|                                   | -   the notification is not from  |
|                                   |     corrective services           |
|                                   |                                   |
|                                   | See Resources for a link to the   |
|                                   | confirming admission and release  |
|                                   | intranet page.                    |
|                                   |                                   |
|                                   | Has the customer's incarceration  |
|                                   | been confirmed?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Home detention + Read more ...    |
|                                   |                                   |
|                                   | Some customers may serve all or   |
|                                   | part of their custodial sentence  |
|                                   | in the community by home          |
|                                   | detention. Staff will need to     |
|                                   | consider the customers court      |
|                                   | order and determine if the home   |
|                                   | detention requirements            |
|                                   | constitutes 'being in gaol'.      |
|                                   |                                   |
|                                   | Is the customer in home           |
|                                   | detention?                        |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   and the customer is in home   |
|                                   |     detention for 7 full days a   |
|                                   |     week:                         |
|                                   |     a social security payment is  |
|                                   |     not payable                   |
|                                   |     explain and record the        |
|                                   |     decision. Go to Step 4        |
|                                   | -   and the customer is in home   |
|                                   |     detention for less than 7     |
|                                   |     days per week:                |
|                                   |     a social security payment is  |
|                                   |     not payable for those days    |
