-   Resources

[Expand/Collapse all sections]Expand all

Important information
An Income statement is used by a business approved to use Centrelink
Confirmation eServices (CCeS). It shows the gross value (circumstances
data) of all income and asset types for a customer. It includes any that
are exempt under a Centrelink income and asset test. It allows a
business to assess the customer's financial circumstances and
eligibility for a service. Income statements do not show assessable
data.
A Centrelink statement is used if a customer needs to show the details
Services Australia use to assess eligibility, not an Income statement.

This page has the process to issue the Income statement and the Detailed
income and asset statement. Note: if the customer needs a statement with
assessable amounts a Centrelink statement can be requested instead of an
Income statement.

Issue an Income statement

This table outlines how to action requests for an Income statement and
the Detailed income and asset statement.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer requests a statement     |
|                                   | detailing their income and asset  |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | There are several statements      |
|                                   | available to customers that has   |
|                                   | their income and asset details,   |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   Income statements             |
|                                   | -   Detailed income and asset     |
|                                   |     statements                    |
|                                   | -   Centrelink statements         |
|                                   |                                   |
|                                   | The type of statement to be       |
|                                   | issued will depend on what        |
|                                   | information the customer needs.   |
|                                   | If a statement is needed:         |
|                                   |                                   |
|                                   | to give to a business to assess   |
|                                   | their eligibility for a           |
|                                   | concession, rebate or service     |
|                                   | from the business                 |
|                                   |                                   |
|                                   | -   issue an Income statement or  |
|                                   |     Detailed income and asset     |
|                                   |     statement. Go to Step 3       |
|                                   |                                   |
|                                   | to show the income and asset      |
|                                   | information that directly affects |
|                                   | their rate of Centrelink payment  |
|                                   | and entitlement (i.e. assessable  |
|                                   | amounts)                          |
|                                   |                                   |
|                                   | -   issue a Centrelink statement. |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | for their partner, go to Step 2   |
+-----------------------------------+-----------------------------------+
| 2                                 | Income statements for a partner + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Partner income details do not     |
|                                   | display on Income statements.     |
|                                   | Customers can ask for a partner’s |
|                                   | Income statement if:              |
|                                   |                                   |
|                                   | -   the partner is currently      |
|                                   |     receiving an income support   |
|                                   |     payment (CUR or SUS), and     |
|                                   | -   there is a 'Y' in the Person  |
|                                   |     Permitted to Enquire (PPE)    |
|                                   |     indicator on the partner’s    |
|                                   |     record                        |
|                                   |                                   |
|                                   | Partner Income statements can be  |
|                                   | issued through the same channels  |
|                                   | as the customer, go to Step 3.    |
|                                   |                                   |
|                                   | If a request is made directly to  |
|                                   | staff, Service Officers must      |
|                                   | issue the partner’s Income        |
|                                   | statement from the partner’s      |
|                                   | Centrelink record.                |
+-----------------------------------+-----------------------------------+
| 3                                 | Income statement or a Detailed    |
|                                   | income and asset statement + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers can get an Income       |
|                                   | statement or a Detailed income    |
|                                   | and asset statement:              |
|                                   |                                   |
|                                   | [A self service option is         |
|                                   | available for customers] Online:  |
|                                   | registered customers can access   |
|                                   | their information or use the      |
|                                   | Request a document service        |
|                                   | online. See Centrelink documents  |
|                                   | and appointments options online   |
|                                   |                                   |
|                                   | [A self service option is         |
|                                   | available for customers] Express  |
|                                   | Plus Centrelink app: customers    |
|                                   | can request a copy of their       |
|                                   | Income statement from their       |
|                                   | mobile device. See Accessing and  |
|                                   | using Centrelink self service     |
|                                   |                                   |
|                                   | [A self service option is         |
|                                   | available for customers] Phone    |
|                                   | self service: customers can       |
|                                   | request to have an Income         |
|                                   | statement posted to their mailing |
|                                   | address                           |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   | In person: customers can attend   |
|                                   | the service centre to request a   |
|                                   | copy of their Income statement    |
