
Family registration and confirmation for Medicare Safety Net 011-43080060

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

On this page:

Registering a new Medicare Safety Net family

Amending an existing Medicare Safety Net family registration

Confirming a registered Medicare Safety Net family registration

Printing a confirmation form in a service centre

Inquiring on a Medicare Safety Net record in CDMS

Registering a new Medicare Safety Net family

Table 1: this table describes how Service Officers register a new
Medicare Safety Net family. Note: for registrations over the phone, a
public security check for Medicare must be performed to establish the
caller’s identity.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identify the caller (phone        |
|                                   | registrations) + Read more ...    |
|                                   |                                   |
|                                   | Identify the caller. See          |
|                                   | Authenticating a Medicare         |
|                                   | customer.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Log into CDMS + Read more ...     |
|                                   |                                   |
|                                   | Log into the Customer Directory   |
|                                   | Maintenance System (CDMS).        |
+-----------------------------------+-----------------------------------+
| 3                                 | Access the Registration Type      |
|                                   | search page + Read more ...       |
|                                   |                                   |
|                                   | Select the Register New Consumer  |
|                                   | link on the CDMS homepage.        |
|                                   |                                   |
|                                   | The Registration Type search page |
|                                   | will display.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Select Medicare Safety Net        |
|                                   | Registration Type Search + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select Medicare Safety Net from   |
|                                   | the drop down list.               |
|                                   |                                   |
|                                   | In the ID Number field enter the  |
|                                   | customer's Medicare card number.  |
|                                   | Look up the customer's Medicare   |
|                                   | number using the Consumer ID or   |
|                                   | Medicare Pin if required.         |
|                                   |                                   |
|                                   | Select Medicare card in the ID    |
|                                   | Number Type from the drop down    |
|                                   | list then Get Details.            |
|                                   |                                   |
|                                   | The Medicare Safety Net           |
|                                   | Registration Screen will display. |
|                                   |                                   |
|                                   | Note: if a consumer cannot supply |
|                                   | an identifier number a detailed   |
|                                   | search can be conducted in CDMS   |
|                                   | to locate any possible customer   |
|                                   | records that may exist.           |
|                                   |                                   |
|                                   | See also: Register a customer for |
|                                   | Medicare in the Consumer          |
|                                   | Directory Maintenance System      |
|                                   | (CDMS).                           |
+-----------------------------------+-----------------------------------+
| 5                                 | Check eligibility + Read more ... |
|                                   |                                   |
|                                   | On the Medicare Safety Net        |
|                                   | Registration screen:              |
|                                   |                                   |
|                                   | -   Enter the date of lodgement   |
|                                   |     of the registration. Note: if |
|                                   |     a new registration is for a   |
|                                   |     mother and newborn, the start |
|                                   |     date will be the date of      |
|                                   |     birth of the newborn          |
|                                   | -   select the Safety Net Year    |
|                                   |     from the drop down list       |
|                                   | -   select Check Eligibility      |
|                                   |                                   |
|                                   | The details of all consumers who  |
|                                   | are eligible to be registered as  |
|                                   | part of a Medicare Safety Net for |
|                                   | the selected year will be         |
|                                   | displayed.                        |
|                                   |                                   |
|                                   | Note: where the eligibility check |
|                                   | determines a consumer is          |
|                                   | registered in another Medicare    |
|                                   | Safety Net family or is unable to |
|                                   | be registered, they will not be   |
|                                   | selectable. The reason will be    |
|                                   | displayed in the Alerts column    |
|                                   | and a Details hyperlink will      |
|                                   | appear against that consumer in   |
|                                   | the Other Registration Details    |
|                                   | column.                           |
+-----------------------------------+-----------------------------------+
| 6                                 | Start registration + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | To register the family:           |
|                                   |                                   |
|                                   | -   select the check box against  |
|                                   |     the consumers to be           |
|                                   |     registered as part of the     |
|                                   |     Medicare Safety Net family    |
|                                   | -   select Start Registration     |
|                                   |                                   |
|                                   | The Registration Details screen   |
|                                   | is displayed listing the selected |
|                                   | members on the Selected Members   |
|                                   | tab.                              |
+-----------------------------------+-----------------------------------+
| 7                                 | Select Channel + Read more ...    |
|                                   |                                   |
|                                   | Select Channel type from the drop |
|                                   | down list:                        |
|                                   |                                   |
|                                   | -   Face to Face                  |
|                                   | -   Phone                         |
|                                   | -   Manual (Form)                 |
+-----------------------------------+-----------------------------------+
| 8                                 | Add family member type + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select the applicable Member Type |
|                                   | from the drop down list:          |
|                                   |                                   |
|                                   | -   FC (family contact)           |
|                                   | -   SP (spouse/partner)           |
|                                   | -   SD (student dependant)        |
|                                   | -   CD (child dependant)          |
|                                   |                                   |
|                                   | To add family members from a      |
|                                   | different Medicare card, go to    |
|                                   | Step 9.                           |
|                                   |                                   |
|                                   | To finalise, go to Step 10.       |
