
Actioning immigration datalink activities 106-17061300

-   Background
-   Process
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Activity is unable to be finalised due error E482PN: Agreement coding
required

Activity is unable to be finalised due to error E563PN: Prop Port
Savings only valid for DSP/WID or saved overseas 20/09/00

Activity is unable to be finalised due to error E597PN: Entitled
Wife/Wid departing Australia - record status on ARD

Activity is unable to be finalised due to error E812RS:
Residence/Portability MFU outstanding, activity cannot be finalised

Finalising Department of Home Affairs datalink activities

Table 1: This table describes the process for finalising an immigration
datalink activity that has failed to auto-complete in the system.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check Immigration Advised         |
|                                   | Movements (RSIM) and Legal        |
|                                   | Residence Details (RSLEG) screens |
|                                   | for provisional data + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The datalink activity may already |
|                                   | contain provisional immigration   |
|                                   | data. Select the activity from    |
|                                   | the Activity List and navigate to |
|                                   | the RSIM and RSLEG screens and    |
|                                   | see if any new data has come      |
|                                   | across and has failed to          |
|                                   | automatically complete.           |
|                                   |                                   |
|                                   | If the customer has any children, |
|                                   | the data may be on their records. |
|                                   | Navigate to any of the children   |
|                                   | records via the Child Selection   |
|                                   | (CHS) screen and check the        |
|                                   | Immigration Advised Child         |
|                                   | Movements (CHRSIM) and Child      |
|                                   | Legal Residence Details (CHRSLEG) |
|                                   | screens for any new data.         |
|                                   |                                   |
|                                   | Are any activities showing as P   |
|                                   | for provisional?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Triggering the Immigration        |
|                                   | Datalink + Read more ...          |
|                                   |                                   |
|                                   | While in the activity, navigate   |
|                                   | to the Immigration Enquiry        |
|                                   | (RSIMME) screen. For children,    |
|                                   | use the Child Immigration Enquiry |
|                                   | (CHIMME) screen while inside the  |
|                                   | child's record.                   |
|                                   |                                   |
|                                   | Request the Immigration Datalink  |
|                                   | on the RSIMME/CHIMME screen.      |
|                                   |                                   |
|                                   | Repeat this step for each of the  |
|                                   | customer, partner and child/ren.  |
+-----------------------------------+-----------------------------------+
| 3                                 | Finalise the activity via the     |
|                                   | Assessment Results (AR) screen +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | While in the activity, navigate   |
|                                   | to the AR screen and finalise the |
|                                   | activity.                         |
|                                   |                                   |
|                                   | Do any errors (not warnings)      |
|                                   | appear on the Assessment Warning  |
|                                   | and Error (AWE) screen?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Adjustments to payments + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Immigration information that has  |
|                                   | occurred more than a few days ago |
|                                   | may have a historical impact on a |
|                                   | customer's payments. Where a      |
|                                   | departure has failed to apply to  |
|                                   | a record, there may have been an  |
|                                   | overpayment depending on the      |
|                                   | payment type. Where a return to   |
|                                   | Australia has failed to apply to  |
|                                   | a record, there may be an arrears |
|                                   | of payment due if the customer's  |
|                                   | payments were suspended or        |
|                                   | reduced during their trip.        |
|                                   |                                   |
|                                   | Has the processing of the         |
|                                   | activity resulted in an           |
|                                   | adjustment to the customer's      |
|                                   | payments?                         |
|                                   |                                   |
|                                   | -   Yes, for overpayments, go to  |
|                                   |     Debt raising. For arrears     |
|                                   |     payments go to Payment of     |
|                                   |     arrears after reassessment    |
|                                   |     before finalising the update  |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Restoring after a Return To       |
|                                   | Australia + Read more ...         |
|                                   |                                   |
|                                   | Where payments with no or limited |
|                                   | portability have been suspended   |
|                                   | as a result of a return to        |
|                                   | Australia failing to be applied   |
|                                   | to the record, the payment may    |
|                                   | need to be manually restored via  |
|                                   | the Benefits Assessment (BA)      |
|                                   | screen. Payments that have been   |
|                                   | suspended for between 6 and 13    |
|                                   | weeks will generally need to be   |
|                                   | manually restored.                |
|                                   |                                   |
|                                   | Did one or more of the customer's |
|                                   | payments suspend while outside    |
|                                   | Australia and are not             |
|                                   | automatically restoring after     |
|                                   | receiving information over the    |
|                                   | immigration link about the return |
|                                   | to Australia?                     |
|                                   |                                   |
|                                   | -   Yes, see Returning To         |
|                                   |     Australia and Continuation of |
|                                   |     payment on their return to    |
|                                   |     Australia to determine if the |
|                                   |     payments can be restored      |
|                                   | -   No, finalise the activity.    |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | Common errors encountered on the  |
|                                   | Assessment Warning and Error      |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | If the error:                     |
|                                   |                                   |
|                                   | -   E482PN: Agreement coding      |
|                                   |     required displays, go to the  |
|                                   |     Activity is unable to be      |
|                                   |     finalised due error E482PN:   |
|                                   |     Agreement coding required     |
|                                   |     table                         |
|                                   | -   E563PN: Prop Port Savings     |
|                                   |     only valid for DSP/WID or     |
|                                   |     saved overseas 20/09/2000     |
|                                   |     displays, go to the Activity  |
|                                   |     is unable to be finalised due |
|                                   |     to error E563PN: Prop Port    |
|                                   |     Savings only valid for        |
|                                   |     DSP/WID or saved overseas     |
|                                   |     20/09/00 table                |
|                                   | -   E597PN: Entitled Wife/Wid     |
|                                   |     departing Australia-record    |
|                                   |     status on ARD displays, go to |
|                                   |     the Activity is unable to be  |
|                                   |     finalised due to error        |
|                                   |     E597PN: Entitled Wife/Wid     |
