-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Details of the employer reconciliation process

Review case and reports regarding employer reconciliation

Search for payments

Contact employer for details

Update Cuba - employer reconciliation

Reconcile account

Employer top up

Post reconciliation adjustments

Details of the employer reconciliation process

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | The reconciliation cycle + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Employers must send details of    |
|                                   | their employee’s child support    |
|                                   | deductions including payment by   |
|                                   | the 7th of the month after the    |
|                                   | deductions are made. Employers    |
|                                   | can provide this information      |
|                                   | verbally, electronically or in    |
|                                   | writing.                          |
|                                   |                                   |
|                                   | Service Officers can offer a      |
|                                   | monthly Email Reminder Service to |
|                                   | employers who do not take up, or  |
|                                   | are not suitable for Child        |
|                                   | Support Business Online Services. |
|                                   | The Resources page contains a     |
|                                   | link to the Email Reminder        |
|                                   | request template.                 |
|                                   |                                   |
|                                   | Ensure the previous month’s       |
|                                   | deductions are reconciled in the  |
|                                   | same month the payment is due to  |
|                                   | ensure timely disbursement.       |
|                                   | Payees can start to receive       |
|                                   | payments on any business day from |
|                                   | the 8th of the month.             |
|                                   |                                   |
|                                   | Note: when a Service Officer is   |
|                                   | aware of, or identifies repeated  |
|                                   | contact or escalation from a      |
|                                   | parent or employer, prioritise    |
|                                   | the reconciliation or resolution  |
|                                   | of the issue.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | The Employer Reconciliation       |
|                                   | Report (ERR) + Read more ...      |
|                                   |                                   |
|                                   | The ERR which can be viewed in    |
|                                   | Cuba, identifies employers with   |
|                                   | unreconciled pay dates where      |
|                                   | deduction payments have or have   |
|                                   | not been received.                |
|                                   |                                   |
|                                   | To ensure the ERR is accurate,    |
|                                   | only view it in Cuba.             |
|                                   |                                   |
|                                   | The monthly ERR report is         |
|                                   | automatically created except for  |
|                                   | online employers on the first day |
|                                   | of every month for all employers  |
|                                   | with:                             |
|                                   |                                   |
|                                   | -   linked customers, and         |
|                                   | -   pay dates in the previous     |
|                                   |     month                         |
|                                   |                                   |
|                                   | The report is updated daily as    |
|                                   | employers are reconciled for the  |
|                                   | current month.                    |
|                                   |                                   |
