
Australian Taxation Office (ATO) lump sum Family Tax Benefit (FTB) claim screens 007-11070040

-   Background
-   Process

[Expand/Collapse all sections]Expand all

This page contains information about the details of a Family Tax Benefit
(FTB) lump sum claim lodged by a customer through the Australian
Taxation Office (ATO).

On this Page:

FTB lump sum claim

Finalising the FTB lump sum claim

FTB lump sum claim

Lump sum claim screens

Table 1: This table describes the screens for a FTB lump sum claim
lodged by a customer via the ATO.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | General information + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | ATO General Information (ATOGI)   |
|                                   | screen                            |
|                                   |                                   |
|                                   | This is an updating screen used   |
|                                   | to record and display ATO         |
|                                   | transaction details as follows:   |
|                                   |                                   |
|                                   | -   Claim lodgement date at ATO   |
|                                   | -   Claim receipt date at         |
|                                   |     Centrelink                    |
|                                   | -   Claim has errored             |
|                                   | -   Cancellation of Notice of     |
|                                   |     Assessment (NA)               |
|                                   |                                   |
|                                   | ATO Enquiry Menu (ATOENQ) screen  |
|                                   |                                   |
|                                   | This screen will display all of   |
|                                   | the enquiry screens that are      |
|                                   | available. The ATOENQ is intended |
|                                   | to tell you where to navigate for |
|                                   | ATO specific information.         |
+-----------------------------------+-----------------------------------+
| 2                                 | Claim selector + Read more ...    |
|                                   |                                   |
|                                   | ATO FTB Claim Selector (ATOCLM)   |
|                                   | screen                            |
|                                   |                                   |
|                                   | This is the ATO claim information |
|                                   | screen. It is used to select a    |
|                                   | financial year for details, start |
|                                   | a re-assessment, and print        |
|                                   | details of the ATO claim/s or to  |
|                                   | view the ATO claim details.       |
|                                   |                                   |
|                                   | -   To view details, type 'V' in  |
|                                   |     Action: for the relevant      |
|                                   |     financial year and press      |
|                                   |     [Enter] to go to the ATO      |
|                                   |     Customer Personal Details     |
|                                   |     (ATOCPD) screen with option   |
|                                   |     to go to further screens      |
|                                   | -   To start a reassessment, type |
|                                   |     'S' in Action: for the        |
|                                   |     relevant financial year and   |
|                                   |     press [Enter] to go to the    |
|                                   |     ATO Task Selector (ATOTS)     |
|                                   |     screen to select screens for  |
|                                   |     updating. To update, enter    |
|                                   |     Source: and Date of Receipt   |
|                                   |     (DOR):                        |
|                                   | -   To print details, type 'P' in |
|                                   |     Action: for the relevant      |
|                                   |     financial year and press      |
|                                   |     [Enter] to print all the      |
|                                   |     claim details for the         |
|                                   |     selected financial year       |
|                                   |                                   |
|                                   | Note: any information printed     |
|                                   | cannot be given to customer as it |
|                                   | may contain third party details.  |
|                                   | However, parts of it/all of it    |
|                                   | may be available through Freedom  |
|                                   | of Information.                   |
+-----------------------------------+-----------------------------------+
| 3                                 | ATO Task Selector + Read more ... |
|                                   |                                   |
|                                   | Task Selector (ATOTS) screen      |
|                                   |                                   |
|                                   | This is an updating screen. This  |
|                                   | is the selection point to         |
|                                   | navigate to the ATO relevant      |
|                                   | screens. It will list all the     |
|                                   | updating screens and will display |
|                                   | a 'Y' in data exists: if          |
|                                   | information is available on that  |
|                                   | screen for claimant.              |
|                                   |                                   |
|                                   | -   Type 'S' next to financial    |
|                                   |     year on ATO FTB Claim         |
|                                   |     Selector (ATOCLM) screen and  |
|                                   |     press [Enter] to go to the    |
|                                   |     ATOTS screen                  |
|                                   | -   Type 'S' beside one or more   |
|                                   |     screen names on ATOTS and     |
|                                   |     press [Enter] to navigate to  |
|                                   |     the screens selected          |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer details + Read more ...  |
|                                   |                                   |
|                                   | ATO Claimant Personal Details     |
|                                   | Summary (ATOCPD) screen           |
|                                   |                                   |
|                                   | This is a display only screen. It |
|                                   | shows customer's personal details |
|                                   | as supplied for a particular      |
|                                   | financial year. ATO FTB Claim     |
|                                   | Selector (ATOCLM) screen will     |
|                                   | navigate to the enquiry only      |
|                                   | screens commencing with ATOCPD.   |
|                                   |                                   |
|                                   | ATO Customer/Spouse Details       |
|                                   | (ATOCSD) screen                   |
|                                   |                                   |
|                                   | This is an updating screen. It    |
|                                   | will display the death date of    |
|                                   | the customer and/or partner       |
|                                   | provided on the ATO FTB claim.    |
|                                   |                                   |
|                                   | It will also display relevant     |
|                                   | periods where the customer was    |
|                                   | overseas in the last three years  |
|                                   | if one period was for more than   |
|                                   | 13 weeks (26 weeks for departures |
|                                   | before 1 July 2004).              |
+-----------------------------------+-----------------------------------+
| 5                                 | Spouse details + Read more ...    |
|                                   |                                   |
|                                   | ATO Spouse Personal Details       |
|                                   | (ATOSPD) screen                   |
|                                   |                                   |
|                                   | This is a display only screen. It |
|                                   | shows details of customer's       |
|                                   | partner(s) as supplied for a      |
|                                   | particular financial year. If     |
|                                   | there was more than one partner   |
|                                   | there will be a page for each     |
|                                   | partner                           |
|                                   |                                   |
|                                   | ATO Spouse Name Details (ATOSND)  |
|                                   | screen                            |
|                                   |                                   |
|                                   | This is an updating screen.       |
|                                   | Displays the partner name and     |
|                                   | date of birth as supplied on the  |
|                                   | ATO FTB claim even if it is       |
|                                   | different to the name on          |
|                                   | Centrelink records. It will also  |
|                                   | display their Customer Reference  |
|                                   | Number (CRN).                     |
|                                   |                                   |
|                                   | There will be a page for each     |
|                                   | partner.                          |
|                                   |                                   |
|                                   | ATO Customer/Spouse Details       |
|                                   | (ATOCSD) screen                   |
|                                   |                                   |
|                                   | This is an updating screen.       |
|                                   | Displays the relevant periods     |
|                                   | where the customer was overseas.  |
|                                   | It will show the dates for which  |
|                                   | the claimant was overseas after   |
|                                   | the initial departure for longer  |
|                                   | than 13 weeks (26 weeks for       |
|                                   | departures before 1 July 2004) in |
|                                   | the last three years.             |
|                                   |                                   |
|                                   | Also displays death date of the   |
|                                   | customer and/or partner provided  |
|                                   | on the ATO FTB claim details.     |
+-----------------------------------+-----------------------------------+
| 6                                 | Income information + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | ATO Claimant Income Details       |
|                                   | (ATOCID) screen                   |
|                                   |                                   |
|                                   | Display only screen. Shows        |
|                                   | customer's actual or estimated    |
|                                   | adjusted taxable income for the   |
|                                   | relevant financial year. It will  |
|                                   | also show periods overseas in the |
|                                   | last three years if one absence   |
|                                   | was greater than 13 weeks (26     |
|                                   | weeks for departures before 1     |
|                                   | July 2004).                       |
|                                   |                                   |
|                                   | ATO Spouse Income Details         |
|                                   | (ATOSID) screen                   |
|                                   |                                   |
|                                   | Display only screen. Shows        |
|                                   | details of customer's and         |
|                                   | partner's income. Where partner   |
|                                   | has not lodged their Income Tax   |
|                                   | Return as yet, the income details |
|                                   | may be an estimate. Displays      |
|                                   | actual/estimated adjusted taxable |
|                                   | income.                           |
|                                   |                                   |
|                                   | FAO Income for Previous Years     |
|                                   | (FIPY) screen                     |
|                                   |                                   |
|                                   | Used for recording estimates for  |
|                                   | previous years for ATO and        |
|                                   | Centrelink FTB lump sum claims    |
|                                   | and Child Care Benefit - Approved |
|                                   | care (CCF) lump sum claims and    |
|                                   | for reconciliation. This screen   |
|                                   | displays the actual or estimated  |
|                                   | amount for all six components of  |
|                                   | adjusted taxable income.          |
|                                   |                                   |
|                                   | Actual income received from the   |
|                                   | ATO will be displayed on this     |
|                                   | screen but cannot be updated.     |
|                                   |                                   |
|                                   | Separate page for customer and    |
|                                   | each partner.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Child details + Read more ...     |
|                                   |                                   |
|                                   | ATO Child/Child Screen Selector   |
|                                   | (ATOCCS) screen                   |
|                                   |                                   |
|                                   | This is an updating screen used   |
|                                   | to select child/ren for updating  |
|                                   | or viewing details.               |
|                                   |                                   |
|                                   | The screen will display the name  |
|                                   | and date of birth for the child   |
|                                   | as stored on the Centrelink       |
|                                   | database. If the name supplied on |
|                                   | the ATO lump sum claim is         |
|                                   | different to the Centrelink name  |
|                                   | then it will be added as an 'also |
|                                   | known as' (AKA) name but can only |
|                                   | be viewed on the ATODDS screen.   |
|                                   |                                   |
|                                   | Y under Data Exists: indicates    |
|                                   | information is recorded on the    |
|                                   | ATOCC, ATOCD or the ATOCM screen. |
|                                   |                                   |
|                                   | These screens display details     |
|                                   | provided by the customer on their |
|                                   | claim. Details can be updated.    |
|                                   |                                   |
|                                   | ATO Child Circumstances (ATOCC)   |
|                                   | screen displays:                  |
|                                   |                                   |
|                                   | -   claim periods for the child   |
|                                   | -   qualification codes           |
|                                   | -   student status                |
|                                   | -   shared care percentages       |
|                                   |                                   |
|                                   | ATO Child Details (ATOCD) screen  |
|                                   | displays child details of periods |
|                                   | overseas and multiple birth       |
|                                   | indicator.                        |
|                                   |                                   |
|                                   | -   ATO Child Maintenance Action  |
|                                   |     (ATOCM) screen displays child |
|                                   |     support entitlement and child |
|                                   |     support income details        |
|                                   | -   ATO Dependent Details         |
|                                   |     (ATODDS) screen. Display only |
|                                   |     screen. A separate page for   |
|                                   |     each child displays details   |
|                                   |     provided by the customer on   |
|                                   |     their claim including name,   |
|                                   |     sex, date of birth, multiple  |
|                                   |     birth indicator, periods      |
|                                   |     overseas and child support    |
|                                   |     details                       |
+-----------------------------------+-----------------------------------+
| 8                                 | Family circumstances details +    |
|                                   | Read more ...                     |
|                                   |                                   |
