
Leave and termination payments paid by an employer 108-07010100

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Examples

Coding leave payments when a member of an income support couple receives
a leave payment on termination of employment and the Income Maintenance
Period (IMP) provisions affect at least one member of the couple.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Coding leave payment on the IMP   |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Code the leave payment on the     |
|                                   | Income Maintenance Period (IMP)   |
|                                   | screen on the record of the       |
|                                   | customer who was paid the leave   |
|                                   | payment.                          |
|                                   |                                   |
|                                   | The system will assess the        |
|                                   | applicable IMP for affected       |
|                                   | customer(s) but will not include  |
|                                   | it in the income assessment of    |
|                                   | any non-IMP affected customer.    |
+-----------------------------------+-----------------------------------+
| 2                                 | Termination payment and IMP       |
|                                   | affected payment + Read more ...  |
|                                   |                                   |
|                                   | Jack receives Disability Support  |
|                                   | Pension. Jack’s partner Jill      |
|                                   | receives Age Pension.             |
|                                   |                                   |
|                                   | Jill ceases employment and        |
|                                   | receives 30 days Long Service     |
|                                   | Leave.                            |
|                                   |                                   |
|                                   | While the IMP provisions do not   |
|                                   | directly affect Jill, record the  |
|                                   | Long Service Leave on the IMP     |
|                                   | screen on Jill’s record. This     |
|                                   | will correctly assess Jack’s IMP  |
|                                   | affected payment.                 |
|                                   |                                   |
|                                   | Jill’s Long Service Leave is not  |
|                                   | considered income for Age         |
|                                   | Pension. The asset value and any  |
|                                   | deemed income from investments is |
|                                   | assessed under the relevant       |
|                                   | Income Test and Assets Test.      |
+-----------------------------------+-----------------------------------+
| 3                                 | Termination payment for ABSTUDY   |
|                                   | customer with a partner on an IMP |
|                                   | affected payment + Read more ...  |
|                                   |                                   |
|                                   | Mia is getting ABSTUDY. Mia’s     |
|                                   | partner is getting JobSeeker      |
|                                   | Payment.                          |
|                                   |                                   |
|                                   | Mia ceases work and receives a    |
|                                   | payment for unused leave.         |
|                                   |                                   |
|                                   | As Mia is on ABSTUDY, code the    |
|                                   | termination payment on the Other  |
|                                   | Income (OIN) screen over 52       |
|                                   | weeks. The income is subject to   |
|                                   | the personal and partner income   |
|                                   | tests. No coding is needed on the |
|                                   | partner’s record.                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Termination payment for a         |
|                                   | customer on an IMP affected       |
|                                   | payment with a partner on         |
|                                   | ABSTUDY + Read more ...           |
|                                   |                                   |
|                                   | Rylan is getting Parenting        |
|                                   | Payment Partnered. Rylan’s        |
|                                   | partner is getting ABSTUDY.       |
|                                   |                                   |
|                                   | Rylan’s employment ceases and     |
|                                   | Rylan receives a redundancy       |
|                                   | payment.                          |
|                                   |                                   |
|                                   | As Rylan is getting an IMP        |
|                                   | affected payment, code the        |
|                                   | termination payment on the IMP    |
|                                   | screen. No coding is needed on    |
|                                   | the partner’s record, and there   |
|                                   | will be no effect on ABSTUDY.     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
