
Eligibility for Skills for Education and Employment (SEE) 001-02090010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Visa entitlement

Department of Home Affairs, Check visa details and conditions

External website

Department of Education, Skills and Employment - Skills for Education
and Employment (SEE) program

Eligibility for SEE in various circumstances

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Job seekers serving an Income     |
|                                   | Maintenance Period (IMP) + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Job seekers serving an Income     |
|                                   | Maintenance Period (IMP) on nil   |
|                                   | rate are not subject to mutual    |
|                                   | obligation requirements. If they  |
|                                   | meet all the eligibility          |
|                                   | criteria, they may volunteer for  |
|                                   | SEE, despite not receiving income |
|                                   | support.                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Issues that may impact on the     |
|                                   | capacity to learn + Read more ... |
|                                   |                                   |
|                                   | If the Job Seeker Snapshot        |
|                                   | indicates an Employment Services  |
|                                   | Assessment (ESAt) is required, or |
|                                   | the Service Officer believes      |
|                                   | there may be barriers to the job  |
|                                   | seeker's ability to participate   |
|                                   | in SEE, then a referral to an     |
|                                   | appropriate Specialist Officer    |
|                                   | should be made. For example,      |
|                                   | Employment Services Assessor,     |
|                                   | Social Worker, or Service Support |
|                                   | Officer.                          |
|                                   |                                   |
|                                   | Alternately, an ESAt may          |
|                                   | recommend that a job seeker be    |
|                                   | considered for SEE. The Service   |
|                                   | Officer must check:               |
|                                   |                                   |
|                                   | -   that a referral would be      |
|                                   |     appropriate, and              |
|                                   | -   if participation in SEE can   |
|                                   |     be at the same time as other  |
|                                   |     activities the job seeker is  |
|                                   |     undertaking                   |
|                                   |                                   |
|                                   | If the referral is appropriate,   |
|                                   | the Service Officer needs to      |
|                                   | arrange an appointment with the   |
|                                   | job seeker to discuss a referral  |
|                                   | to SEE.                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Holders of temporary or skilled   |
|                                   | migrant visas + Read more ...     |
|                                   |                                   |
|                                   | Job seekers must be eligible for  |
|                                   | registration for employment       |
|                                   | services through Workforce        |
|                                   | Australia, Community Development  |
|                                   | Program (CDP), Disability         |
|                                   | Employment Services (DES),        |
|                                   | Australian Disability Enterprises |
|                                   | (ADE), Parents Next (PN), or      |
|                                   | Transition to Work (TtW), in      |
|                                   | order to qualify for Skills for   |
|                                   | Education and Employment (SEE).   |
|                                   |                                   |
|                                   | Job seekers are not eligible to   |
|                                   | be referred to SEE, if they are:  |
|                                   |                                   |
|                                   | -   a current holder of a skilled |
|                                   |     migrant visa, irrespective of |
|                                   |     whether the visa is permanent |
|                                   |     or temporary, or              |
|                                   | -   a secondary visa holder of a  |
|                                   |     person who holds a skilled    |
|                                   |     migrant visa                  |
|                                   |                                   |
|                                   | For further information, see:     |
|                                   |                                   |
|                                   | -   Common types of Australian    |
|                                   |     visas                         |
|                                   | -   Employment services for visa  |
|                                   |     holders                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Assessing 'working rights in      |
|                                   | Australia' + Read more ...        |
|                                   |                                   |
|                                   | Visas are issued to               |
|                                   | non-Australian citizens to travel |
|                                   | to and enter Australia, and/or    |
|                                   | remain in Australia. Certain      |
|                                   | visas allow a person to have      |
|                                   | working rights in Australia. This |
|                                   | means they:                       |
|                                   |                                   |
|                                   | -   are legally allowed to work   |
|                                   |     (and look for work) in        |
|                                   |     Australia, and                |
|                                   | -   can register for employment   |
|                                   |     services assistance           |
|                                   |                                   |
|                                   | To check if a person holding a    |
|                                   | visa has working rights in        |
|                                   | Australia, Service Officers must  |
|                                   | check the Department of Home      |
|                                   | Affairs website visa information  |
|                                   | page.                             |
|                                   |                                   |
|                                   | See also Employment services for  |
|                                   | visa holders.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Assessing the Newly Arrived       |
|                                   | Resident's Waiting Period         |
|                                   | (NARWP) + Read more ...           |
|                                   |                                   |
|                                   | A customer may be eligible for    |
|                                   | SEE while they are serving the    |
|                                   | NARWP.                            |
|                                   |                                   |
|                                   | If the NARWP has been recorded,   |
|                                   | it appears on the Periods of AU   |
|                                   | Presence while AU Resident        |
|                                   | (RSPAP) screen. If the date on    |
|                                   | the End of the 104wks (if         |
|                                   | applicable) or the End of 208wks  |
|                                   | (if applicable) fields are:       |
|                                   |                                   |
|                                   | -   in the future, but within 2   |
|                                   |     or 4 years, as applicable of  |
|                                   |     the SEE referral date, then   |
|                                   |     the customer is eligible for  |
|                                   |     referral                      |
|                                   | -   in the past, then the NARWP   |
|                                   |     has ended and they are not    |
|                                   |     eligible for a SEE referral   |
|                                   |                                   |
|                                   | The NARWP must have been recorded |
|                                   | before the SEE referral can be    |
|                                   | made. The RSPAP screen            |
|                                   | automatically populates when a    |
|                                   | customer's Legal Residence        |
|                                   | Details (RSLEG) and Country of    |
|                                   | Residence (CRES) are coded.       |
|                                   |                                   |
|                                   | Customers do not need to lodge a  |
|                                   | claim for income support payment  |
|                                   | for the NARWP to be assessed and  |
|                                   | coded.                            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
