
Assistance for Isolated Children (AIC) and ABSTUDY Flood Education Supplement (FES) 003-19062133

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Eligibility criteria for Flood Education Supplement (FES)

Customer/Applicant providing payment destination details

Processing Flood Education Supplement (FES)

Eligibility criteria for Flood Education Supplement (FES)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Qualifying payments + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Determine if the student was      |
|                                   | eligible for a qualifying payment |
|                                   | for at least one day during the   |
|                                   | relevant period, between 25       |
|                                   | January 2019 and 14 February 2019 |
|                                   | (inclusive):                      |
|                                   |                                   |
|                                   | For AIC:                          |
|                                   |                                   |
|                                   | -   Assistance for Isolated       |
|                                   |     Children Basic Boarding       |
|                                   |     Allowance (EBB/EBBO)          |
|                                   | -   Assistance for Isolated       |
|                                   |     Children Second Home          |
|                                   |     Allowance (ESH)               |
|                                   | -   Assistance for Isolated       |
|                                   |     Children Distance Education   |
|                                   |     Allowance (EDE)               |
|                                   |                                   |
|                                   | For ABSTUDY:                      |
|                                   |                                   |
|                                   | -   ABSTUDY School Fees Allowance |
|                                   |     (Group 2) (SFA2T/SFA2B)       |
+-----------------------------------+-----------------------------------+
| 2                                 | Parental home eligibility + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Determine if the parental home is |
|                                   | located in an affected Local      |
|                                   | Government Area (LGA):            |
|                                   |                                   |
|                                   | -   Open Office Locator, see      |
|                                   |     Resources for a link          |
|                                   | -   Enter the Suburb/Town of the  |
|                                   |     parental home                 |
|                                   | -   Confirm the parental home LGA |
|                                   |                                   |
|                                   | Note: Office Locator searches     |
|                                   | must not be undertaken using      |
|                                   | Postcode see Resources for a      |
|                                   | link.                             |
|                                   |                                   |
|                                   | Is the parental home located in   |
|                                   | an impacted LGA?                  |
|                                   |                                   |
|                                   | Yes, for                          |
|                                   |                                   |
|                                   | -   AIC go to Step 3              |
|                                   | -   ABSTUDY go to Step 5          |
|                                   |                                   |
|                                   | No, the student is not eligible   |
|                                   | for Flood Education               |
|                                   | Supplement(FES). Procedure ends   |
|                                   | here                              |
+-----------------------------------+-----------------------------------+
| 3                                 | Assistance for Isolated Children  |
|                                   | (AIC) + Read more ...             |
|                                   |                                   |
|                                   | In the parent record:             |
|                                   |                                   |
|                                   | -   navigate to the Link Summary  |
|                                   |     (LS) screen                   |
|                                   | -   locate the student record/s,  |
|                                   |     based on a Link Type of EIC   |
|                                   | -   place an 'L' in the field     |
|                                   |     corresponding with the        |
|                                   |     relevant student to navigate  |
|                                   |     to the student’s record       |
|                                   |                                   |
|                                   | In the student record, navigate   |
|                                   | to the:                           |
|                                   |                                   |
|                                   | -   Small Benefit System by       |
|                                   |     typing 'SVAIC' in the Next    |
|                                   |     field and 'ISS' in the System |
|                                   |     field                         |
|                                   | -   Benefit Status List by typing |
|                                   |     'XBS' in the Next field       |
|                                   |                                   |
|                                   | Was the student AIC CUR for at    |
|                                   | least 1 day between 25 January    |
|                                   | 2019 and 14 February 2019         |
|                                   | (inclusive)?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, the student is not        |
|                                   |     eligible for FES. Procedure   |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Confirm AIC payment type + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To qualify for FES, the AIC       |
|                                   | student must be in receipt of     |
|                                   | Basic Boarding Allowance, Second  |
|                                   | Home Allowance or Distance        |
|                                   | Education Allowance. To determine |
|                                   | the allowance:                    |
|                                   |                                   |
|                                   | -   Navigate to the Payment       |
|                                   |     Summary (PS) screen           |
|                                   | -   Select the respective AIC     |
|                                   |     payment. Note: you may have   |
|                                   |     to navigate to ‘months in the |
|                                   |     past’                         |
|                                   |                                   |
|                                   | Is the payment type 'EBB',        |
|                                   | 'EBBO', 'ESH' or 'EDE'?           |
|                                   |                                   |
|                                   | -   Yes, student may be eligible  |
|                                   |     for FES. Go to Step 6         |
|                                   | -   No, the student is not        |
|                                   |     eligible for FES. Procedure   |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Confirm ABSTUDY payment type +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To qualify for FES, ABSTUDY       |
|                                   | students must be in receipt of    |
|                                   | ABSTUDY School Fees Allowance     |
|                                   | (Group 2).                        |
|                                   |                                   |
|                                   | In the student record:            |
|                                   |                                   |
|                                   | -   Navigate to Payment Summary   |
|                                   |     (PS) screen                   |
|                                   | -   Check to ensure the student   |
|                                   |     has been paid an ABSTUDY      |
|                                   |     payment in 2019, with the     |
|                                   |     payment type SFA2T or SFA2B   |
|                                   |                                   |
|                                   | Has the student been paid an      |
|                                   | 'SFA2T' or 'SFA2B' payment for at |
|                                   | least 1 day between 25 January    |
|                                   | 2019 and 14 February 2019         |
|                                   | (inclusive)?                      |
|                                   |                                   |
|                                   | -   Yes, student may be eligible  |
|                                   |     for FES. Go to Step 7         |
|                                   | -   No, the student is not        |
|                                   |     eligible for FES. Procedure   |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
