
Completing the Claim for ABSTUDY Remote Areas (SY092) 010-02010080

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains additional information to assist with completing the
Claim for ABSTUDY Remote Areas (SY092).

Complex sections of the SY092

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Identity confirmation + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customers claiming ABSTUDY may be |
|                                   | required to provide Identity      |
|                                   | Confirmation. However, some       |
|                                   | ABSTUDY customers may not be      |
|                                   | required to provide Identity      |
|                                   | Confirmation in some              |
|                                   | circumstances.                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer details + Read more ...  |
|                                   |                                   |
|                                   | Aboriginality                     |
|                                   |                                   |
|                                   | For ABSTUDY purposes, an          |
|                                   | Australian Aboriginal or Torres   |
|                                   | Strait Islander is someone who:   |
|                                   |                                   |
|                                   | -   is of Australian Aboriginal   |
|                                   |     or Torres Strait Islander     |
|                                   |     descent                       |
|                                   | -   identifies themselves as an   |
|                                   |     Australian Aboriginal or      |
|                                   |     Torres Strait Islander, and   |
|                                   | -   is accepted as such by the    |
|                                   |     community in which they live  |
|                                   |                                   |
|                                   | The declaration on the claim will |
|                                   | normally suffice, however for     |
|                                   | more information, see             |
|                                   | Aboriginality or Torres Strait    |
|                                   | Islander status for ABSTUDY       |
|                                   | purposes.                         |
|                                   |                                   |
|                                   | Address                           |
|                                   |                                   |
|                                   | The permanent family home address |
|                                   | must be provided.                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Student details + Read more ...   |
|                                   |                                   |
|                                   | The customer is required to       |
|                                   | provide details of their study.   |
|                                   | The customer can obtain this      |
|                                   | information from their education  |
|                                   | institution.                      |
|                                   |                                   |
|                                   | Unable to provide school details  |
|                                   |                                   |
|                                   | A secondary boarding facility may |
|                                   | need to conduct an interview or   |
|                                   | selection exercise prior to       |
|                                   | accepting a student. Therefore,   |
|                                   | it may not be possible at the     |
|                                   | time of claiming to confirm the   |
|                                   | school the customer will be       |
|                                   | attending. If this is the case,   |
|                                   | the claim can be accepted without |
|                                   | study details. The customer must  |
|                                   | tell Services Australia their     |
|                                   | study details as soon as          |
|                                   | possible.                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Living away from home + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | For ABSTUDY, living away from     |
|                                   | home means that the customer is   |
|                                   | not living at the permanent       |
|                                   | family home to study. This can    |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   boarding in another person's  |
|                                   |     home, or                      |
|                                   | -   boarding at a hostel or       |
|                                   |     secondary boarding school     |
|                                   |                                   |
|                                   | A dependant customer must be      |
|                                   | living away from home as a result |
|                                   | of one of the circumstances       |
|                                   | listed in this section to qualify |
|                                   | for the away from home rate of    |
|                                   | ABSTUDY. The form advises the     |
|                                   | appropriate statements, documents |
|                                   | or letters required to support    |
|                                   | this claim.                       |
|                                   |                                   |
|                                   | Parents of students living in     |
|                                   | private board accommodation       |
|                                   | during term must complete all the |
|                                   | Away from home details question   |
|                                   | set. If parents are unable to     |
|                                   | complete all the required         |
|                                   | questions, issue the ABSTUDY      |
|                                   | request for private board         |
|                                   | provider details form.            |
|                                   |                                   |
|                                   | Rent Assistance may be payable    |
|                                   | depending on the customer's       |
|                                   | circumstances. For further        |
|                                   | information, see Qualification    |
|                                   | for payment of Rent Assistance    |
|                                   | (RA).                             |
+-----------------------------------+-----------------------------------+
| 5                                 | Parent/Guardian details + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If parents/guardians are unable   |
|                                   | to complete these questions or    |
|                                   | would prefer to provide their     |
|                                   | details separately, a MOD JY must |
|                                   | be issued. The Resources page     |
|                                   | contains a link to this form.     |
|                                   |                                   |
|                                   | Parental Income Test (PIT)        |
|                                   | exemption                         |
|                                   |                                   |
|                                   | The income test for the           |
|                                   | customer's parents/guardians is   |
|                                   | waived when a PIT exemption for   |
|                                   | ABSTUDY can be applied.           |
|                                   |                                   |
|                                   | Customers who claim between       |
|                                   | September and December must       |
|                                   | supply information for both BASE  |
|                                   | and current tax years. See        |
|                                   | Completing Parent(s)/Guardian(s)  |
|                                   | details for the Base Tax Year and |
|                                   | Current Tax Year (MOD JY).        |
+-----------------------------------+-----------------------------------+
| 6                                 | Payment details + Read more ...   |
|                                   |                                   |
|                                   | ABSTUDY payees                    |
|                                   |                                   |
|                                   | There are specific payee          |
|                                   | requirements for ABSTUDY          |
|                                   | payments. See How and to whom     |
|                                   | ABSTUDY payments are made.        |
|                                   |                                   |
|                                   | Customers who have genuine        |
|                                   | barriers in providing bank        |
|                                   | account details can be granted a  |
|                                   | 28 day grace period. See Payment  |
|                                   | destination for more information. |
+-----------------------------------+-----------------------------------+
| 7                                 | Tax File Number (TFN) + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The student or Australian         |
|                                   | Apprentice must make a TFN        |
|                                   | declaration if they are 16 years  |
|                                   | of age or over.                   |
|                                   |                                   |
|                                   | Customers who do not have, or     |
|                                   | know their TFN, must be given a   |
|                                   | Tax file number application or    |
|                                   | enquiry for Aboriginal or Torres  |
|                                   | Strait Islander (NAT1589) form    |
|                                   | for completion and lodgement      |
|                                   | within 14 days of lodging their   |
|                                   | claim.                            |
|                                   |                                   |
|                                   | See Tax File Number (TFN) for     |
|                                   | ABSTUDY for further information.  |
+-----------------------------------+-----------------------------------+
| 8                                 | Statement/declaration + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The student must sign the         |
|                                   | declaration if they are 16 or     |
|                                   | turning 16 years of age during    |
|                                   | the study year.                   |
|                                   |                                   |
|                                   | The student's parent/guardian and |
|                                   | their partner (if applicable)     |
|                                   | must sign the declaration in      |
|                                   | order for their claim to be       |
|                                   | accepted and determined.          |
|                                   |                                   |
|                                   | Note: in certain circumstances,   |
|                                   | only one parent/guardian          |
|                                   | signature is necessary to assess  |
|                                   | the customer's entitlement.       |
|                                   |                                   |
|                                   | Students turning 16 years of age  |
|                                   | who are already receiving the     |
|                                   | living away from home rate of     |
|                                   | ABSTUDY are not required to sign  |
|                                   | the declaration.                  |
+-----------------------------------+-----------------------------------+

                                   

