
Assessing and finalising Business Income and Bank Interest (BIBI) interventions 110-18121110

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process a Compliance Officer (CO) must follow
when assessing and finalising a BIBI intervention within the Compliance
Assurance and Debt Operations Division.

On this page:

How to assess and locate information provided for BIBI interventions

How to determine, calculate and raise overpayments

How to finalise BIBI interventions

How to assess and locate information provided for BIBI interventions

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check if a manual partner         |
|                                   | intervention is required + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Determine if the updates will     |
|                                   | affect the customer's partner     |
|                                   | payments. Make sure a partner     |
|                                   | intervention has been loaded and  |
|                                   | linked before raising a debt.     |
|                                   |                                   |
|                                   | If the partner intervention has   |
|                                   | not been loaded or linked, it is  |
|                                   | imperative that a partner         |
|                                   | intervention is created.          |
|                                   |                                   |
|                                   | Do not load or initiate a manual  |
|                                   | partner intervention if:          |
|                                   |                                   |
|                                   | -   the partner was not receiving |
|                                   |     a Centrelink payment during   |
|                                   |     the period of the             |
|                                   |     intervention, or              |
|                                   | -   Family and Domestic violence  |
|                                   |     has been identified           |
|                                   |                                   |
|                                   | Is a manual partner intervention  |
|                                   | required?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 2                                 | Create the manual partner         |
|                                   | intervention + Read more ...      |
|                                   |                                   |
|                                   | On the New Review (IRNR) screen,  |
|                                   | complete the following fields to  |
|                                   | add the manual partner            |
|                                   | intervention:                     |
|                                   |                                   |
|                                   | -   Review Type: UII (Same type   |
|                                   |     as the customer)              |
|                                   | -   Review Reason: MPR            |
|                                   | -   Cycle number: Match the one   |
|                                   |     on the customer record        |
|                                   | -   Service Reason: e.g. JSP,     |
|                                   |     PPS, AGE                      |
|                                   | -   Review Method: same as        |
|                                   |     customer                      |
|                                   | -   Review Origin: same as        |
|                                   |     primary intervention on       |
|                                   |     Customer record               |
|                                   |                                   |
|                                   | Once loaded, the partner          |
|                                   | intervention will show a status   |
|                                   | of REG (Registered).              |
+-----------------------------------+-----------------------------------+
| 3                                 | Link the customer record and      |
|                                   | partner record + Read more ...    |
|                                   |                                   |
|                                   | In the Integrated Review System   |
|                                   | (IRS), go to the Link Summary     |
|                                   | (IRLS) screen and complete the    |
|                                   | following fields to link the      |
|                                   | records:                          |
|                                   |                                   |
|                                   | -   CRN column: code the other    |
|                                   |     customer's Customer Reference |
|                                   |     Number (CRN)                  |
|                                   | -   Rev ID column: code the       |
|                                   |     review ID of the customer's   |
|                                   |     review that is to be linked   |
|                                   | -   Lnk Rsn column: code a valid  |
|                                   |     link reason (e.g. PTR-        |
|                                   |     Customers are partnered)      |
|                                   |                                   |
|                                   | For help, see Linking reviews in  |
|                                   | the IRS.                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Notify the partner + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Speak to the partner during the   |
|                                   | initial call, or attempt an       |
|                                   | outbound call to the partner.     |
|                                   |                                   |
|                                   | Is the partner available?         |
|                                   |                                   |
|                                   | Yes, advise the partner of the    |
|                                   | intervention. Go to Step 5        |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Issue a manual Q766 Notice of |
|                                   |     compliance review letter to   |
|                                   |     the partner, including the    |
|                                   |     Income Confirmation phone     |
|                                   |     number                        |
|                                   | -   Create an online advice       |
|                                   | -   Go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Start the partner intervention +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To start the MPR intervention,    |
|                                   | record contact details in IRS.    |
|                                   |                                   |
|                                   | The CO must leave the             |
|                                   | intervention as STA and allocate  |
|                                   | the intervention to their         |
|                                   | workgroup and position.           |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer and third party          |
|                                   | responded to request for          |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | Has information been provided by  |
|                                   | the customer or third party?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, use suitable information  |
|                                   |     from the customer record      |
|                                   |     check to assess the bank      |
|                                   |     interest and business income  |
|                                   |     relevant to the intervention. |
|                                   |     Documents can be used if they |
|                                   |     are deemed sufficient to      |
|                                   |     enable an update. Go to Step  |
|                                   |     8                             |
+-----------------------------------+-----------------------------------+
| 7                                 | Locate income and assets          |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | Use the information obtained      |
|                                   | during the intervention to update |
|                                   | the customer's and/or partner's   |
|                                   | record to determine:              |
|                                   |                                   |
|                                   | -   historical qualification and  |
|                                   |     entitlement                   |
|                                   | -   whether any overpayment has   |
|                                   |     occurred, and                 |
|                                   | -   current qualification and     |
|                                   |     ongoing entitlement           |
|                                   |                                   |
|                                   | For help, see the Assessing and   |
|                                   | Coding Income and Assets guide on |
|                                   | the Resources page.               |
+-----------------------------------+-----------------------------------+
| 8                                 | Selecting the IRS intervention +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Before any updates to the         |
|                                   | customer's record:                |
|                                   |                                   |
|                                   | -   make sure the IRS             |
|                                   |     intervention has a status of  |
|                                   |     STA (started), and            |
|                                   | -   be in the Review Image        |
+-----------------------------------+-----------------------------------+
| 9                                 | Coding income and assets + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Record all information on the     |
|                                   | customer's record and in the      |
|                                   | Note. This will ensure the        |
|                                   | customer's record is correct and  |
|                                   | as up-to-date as possible.        |
|                                   |                                   |
|                                   | Use the Income/Assets Update and  |
|                                   | Reviews script to update all      |
