-   Training & Support

[Expand/Collapse all sections]Expand all

Eligibility assessment

Eligibility for Child Protection Income Management

This table describes the steps to determine a customer's eligibility for
Child Protection Income Management when they have been referred by a
State or Territory Child Protection Authority.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Referral for Income Management +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | An Income Management Contact      |
|                                   | Officer (IMCO) will determine a   |
|                                   | customer's, eligibility for Child |
|                                   | Protection Income Management when |
|                                   | a Notice to commence Income       |
|                                   | Management is received from a     |
|                                   | State or Territory Child          |
|                                   | Protection Authority.             |
|                                   |                                   |
|                                   | Has a Notice to Commence Income   |
|                                   | Management been received from a   |
|                                   | State or Territory Child          |
|                                   | Protection Authority?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, the customer is not       |
|                                   |     eligible for Child Protection |
|                                   |     Income Management. Procedure  |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Eligibility for Child Protection  |
|                                   | Income Management + Read more ... |
|                                   |                                   |
|                                   | To be eligible for Child          |
|                                   | Protection Income Management, the |
|                                   | customer or their partner must be |
|                                   | in receipt of a category H        |
|                                   | welfare payment.                  |
|                                   |                                   |
|                                   | Is the customer or their partner  |
|                                   | in receipt of an eligible income  |
|                                   | support payment?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, the customer is not       |
|                                   |     eligible for Child Protection |
|                                   |     Income Management. The Notice |
|                                   |     will be recorded and remain   |
|                                   |     ‘inactive’ until the Notice   |
|                                   |     expires or it is revoked by   |
|                                   |     the referring authority. If   |
|                                   |     the customer or their partner |
|                                   |     receives an eligible income   |
|                                   |     support payment while an      |
|                                   |     ‘inactive’ Notice is in       |
|                                   |     place, the customer will      |
|                                   |     become eligible for Income    |
|                                   |     Management. Procedure ends    |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Does the customer have a payment  |
|                                   | nominee? + Read more ...          |
|                                   |                                   |
|                                   | Go to the Nominee Link Summary    |
|                                   | (NOLS) screen and check whether   |
|                                   | the customer has a current        |
|                                   | payment nominee (NOP)             |
|                                   | arrangement.                      |
|                                   |                                   |
|                                   | Customers who have been referred  |
|                                   | for Income Management should have |
|                                   | their payment nominee             |
|                                   | relationship reviewed to ensure   |
|                                   | it is appropriate and in the best |
|                                   | interest of the customer. For     |
|                                   | more information, see Nominee     |
|                                   | arrangements under Income         |
|                                   | Management.                       |
|                                   |                                   |
|                                   | Note: having a correspondence     |
|                                   | nominee (NOC) does not exclude a  |
|                                   | customer from Income Management.  |
|                                   |                                   |
|                                   | Does the customer have a current  |
|                                   | payment nominee?                  |
|                                   |                                   |
|                                   | -   Yes, Review nominee           |
|                                   |     arrangements to confirm the   |
|                                   |     arrangements are in the       |
|                                   |     customer’s best interests     |
|                                   | -   If the arrangement is to      |
|                                   |     continue, go to Step 4        |
|                                   | -   If the arrangement is to be   |
|                                   |     ended, cancel the nominee     |
|                                   |     arrangement. Go to Step 5     |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | An excluded payment nominee +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer is not eligible for  |
|                                   | Income Management if they have an |
|                                   | excluded payment nominee for      |
|                                   | Income Management purposes.       |
|                                   |                                   |
|                                   | If the payment nominee is an      |
|                                   | individual, go to the Income      |
|                                   | Management Summary screen in the  |
|                                   | payment nominee’s record, to      |
|                                   | determine whether they are        |
|                                   | currently on Income Management.   |
|                                   |                                   |
|                                   | Does the customer have an         |
|                                   | excluded payment nominee?         |
|                                   |                                   |
|                                   | -   Yes, the customer is not      |
|                                   |     eligible for Child Protection |
|                                   |     Income Management. The Income |
|                                   |     Management Notice will remain |
|                                   |     ‘inactive’ until the Notice   |
|                                   |     expires or it is revoked by   |
|                                   |     the referring authority. If   |
|                                   |     the customer no longer has an |
|                                   |     excluded payment nominee      |
|                                   |     while an ‘inactive’ Notice is |
|                                   |     in place, the customer will   |
|                                   |     become eligible for Income    |
|                                   |     Management. Procedure ends    |
|                                   |     here                          |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer already on Income        |
|                                   | Management + Read more ...        |
|                                   |                                   |
|                                   | To check if a customer is         |
|                                   | currently on Income Management,   |
|                                   | go to the                         |
|                                   |                                   |
|                                   | Income Management Summary screen. |
|                                   |                                   |
|                                   | Under the Qualification Details   |
|                                   | block:                            |
|                                   |                                   |
|                                   | -   'IM Status' will display as   |
|                                   |     Manual or Auto, and           |
|                                   | -   'IM Measure' will display the |
|                                   |     current measure               |
|                                   |                                   |
|                                   | Is the customer on another        |
