-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Fares Allowance (FAA) for ABSTUDY customers

Determining ABSTUDY FAA eligibility

Fares Allowance (FAA) for ABSTUDY customers

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Initial contact with students +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Staff can give general advice     |
|                                   | about ABSTUDY FAA, but should     |
|                                   | encourage the student or          |
|                                   | non-student traveller to test     |
|                                   | their eligibility, particularly   |
|                                   | in cases of discretionary         |
|                                   | decisions.                        |
|                                   |                                   |
|                                   | Is the customer requesting FAA to |
|                                   | undertake their Australian        |
|                                   | Apprenticeship?                   |
|                                   |                                   |
|                                   | -   Yes, Australian Apprentices   |
|                                   |     are not eligible for FAA. See |
|                                   |     Step 10 in Table 2            |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Check ABSTUDY status + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check if the student is current   |
|                                   | on ABSTUDY. In Customer First     |
|                                   | this will display on the Benefit  |
|                                   | Status field on the Customer      |
|                                   | Summary screen as ABY/CUR or      |
|                                   | ABY/ASS.                          |
|                                   |                                   |
|                                   | Is the student current on         |
|                                   | ABSTUDY?                          |
|                                   |                                   |
|                                   | -   Yes, Benefit Status field     |
|                                   |     shows as ABY/CUR or ABY/ASS,  |
|                                   |     see Step 1 in Table 2         |
|                                   | -   No, ABY is not displayed in   |
|                                   |     the Benefit Status field or   |
|                                   |     it displays as ABY/SUS or     |
|                                   |     ABY/CAN, go to Step 3         |
+-----------------------------------+-----------------------------------+
| 3                                 | Secondary boarding students that  |
|                                   | have not returned to school +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Secondary boarding school         |
|                                   | students, either suspended or     |
|                                   | cancelled Intent to Board (ITB)   |
|                                   | because of the Payment on Advice  |
|                                   | process, are eligible for FAA to  |
|                                   | travel back to school. The travel |
|                                   | request is proof of their         |
|                                   | intention to return to school.    |
|                                   |                                   |
|                                   | Is the student suspended or       |
|                                   | cancelled ITB and requesting FAA  |
|                                   | to return to school?              |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 2    |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Graduation event + Read more ...  |
|                                   |                                   |
|                                   | Fares Allowance may be approved   |
|                                   | if:                               |
|                                   |                                   |
|                                   | -   travel has been requested for |
|                                   |     a student who has completed   |
|                                   |     secondary studies to attend a |
|                                   |     graduation event, and         |
|                                   | -   they received ABSTUDY Away    |
|                                   |     from Home assistance          |
|                                   |                                   |
|                                   | Is the student requesting travel  |
|                                   | for a graduation event for        |
|                                   | Secondary Studies they received   |
|                                   | ABSTUDY away from home rate for?  |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 2    |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Not in receipt of ABSTUDY + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A student must be in receipt of,  |
|                                   | or approved for ABSTUDY to be     |
|                                   | eligible for FAA.                 |
|                                   |                                   |
|                                   | If the ABSTUDY payment has been   |
|                                   | suspended or cancelled,           |
|                                   | reasonable attempts must be made  |
|                                   | to resolve issues and to restore  |
|                                   | the ABSTUDY payment. See          |
|                                   | Restoration of ABSTUDY payments.  |
|                                   |                                   |
|                                   | Note: if a secondary school       |
|                                   | student has travelled to their    |
|                                   | place of study and their ABSTUDY  |
|                                   | has since cancelled/suspended,    |
|                                   | under a duty of care, the end of  |
|                                   | term or end of year trip must be  |
|                                   | booked to travel the student      |
|                                   | home. Travel should not be booked |
|                                   | for the student to return to      |
|                                   | study until the student's ABSTUDY |
|                                   | has been restored.                |
|                                   |                                   |
|                                   | Is the student's ABSTUDY now      |
|                                   | displaying as CURrent or          |
|                                   | ASSessed?                         |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 2    |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Check if an ABSTUDY claim has     |
|                                   | been lodged + Read more ...       |
|                                   |                                   |
|                                   | To check if a claim has been      |
|                                   | lodged in Customer First, go to   |
|                                   | the Document List (DL) screen.    |
|                                   |                                   |
|                                   | If a claim has been lodged the DL |
|                                   | screen will display either a:     |
|                                   |                                   |
|                                   | -   OLC claim progress DOC, or    |
|                                   | -   Progress of ABSTUDY Claim DOC |
|                                   |                                   |
|                                   | Has a claim for ABSTUDY been      |
|                                   | lodged but not processed?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, the student is not        |
|                                   |     eligible for FAA, see Step 10 |
|                                   |     in Table 2                    |
+-----------------------------------+-----------------------------------+
| 7                                 | Check if all supporting documents |
|                                   | have been provided for the        |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | If an ABSTUDY claim has been      |
|                                   | submitted and not assessed,       |
