
Amend Healthcare Provider Identifier - Individual (HPI-I) record in Healthcare Identifiers (HI) Service 012-03100030

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on how to add or amend Healthcare
Provider Identifier - Individual (HPI-I) records and how to process an
Amend Healthcare Provider record form for an applicant in the eHealth
Program (EHP) system.

Note:

For applicant details on any form, a Service Officer is to key
additional personal details supplied by an applicant into the eHealth
Program system (EHP). The preferred details are to remain the same
unless the applicant requests they be changed.

On this page:

Initial steps to amend HPI-I

Add or amend name details

Add new EOI details

Add or amend personal details

Add or amend address details

Add or amend electronic communication details

Add or amend linked organisations

Add or amend provider details

Add or amend HI HPD entries

Add or link certificate information

Questions 1 to 18 of the Amend Healthcare Provider record form

Questions 19 to 28 of the Amend Healthcare Provider record form

Initial steps to amend HPI-I

Amending HPI-I records initial process

Table 1: This table describes the first actions for Service Officers to
take to make amendments to HPI-I records.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Search for the HPI-I + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | From the Healthcare Identifier    |
|                                   | EHP, search for the HPI-I.        |
|                                   |                                   |
|                                   | If an existing record is:         |
|                                   |                                   |
|                                   | -   Found, go to Step 2           |
|                                   | -   Not found, contact the        |
|                                   |     healthcare provider and       |
|                                   |     advise them that no record    |
|                                   |     has been found. Seek          |
|                                   |     additional details and refine |
|                                   |     the search                    |
|                                   |                                   |
|                                   | Note: if having trouble finding a |
|                                   | record, contact Tier 3 and        |
|                                   | request assistance before         |
|                                   | contacting the healthcare         |
|                                   | provider.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | HPI-I record found + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | When the record is found, select  |
|                                   | Amend in the Action column of the |
|                                   | HPI-I record to be amended.       |
|                                   |                                   |
|                                   | Note: details supplied by         |
|                                   | Australian Health Practitioners   |
|                                   | Regulation Agency (Ahpra) cannot  |
|                                   | be amended. The Service Officer   |
|                                   | is to add the new information.    |
+-----------------------------------+-----------------------------------+
| 3                                 | Navigate to each relevant tab and |
|                                   | make the requested changes + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select relevant HPI-I procedure:  |
|                                   |                                   |
|                                   | -   Add or amend name details     |
|                                   | -   Add new EOI details           |
|                                   | -   Add or amend personal details |
|                                   | -   Add or amend address details  |
|                                   | -   Add or amend electronic       |
|                                   |     communication details         |
|                                   | -   Add or amend linked           |
|                                   |     organisations                 |
|                                   | -   Add or amend provider details |
|                                   | -   Add or amend HI HPD entries   |
|                                   | -   Add or link certificate       |
|                                   |     information                   |
+-----------------------------------+-----------------------------------+
| 4                                 | Submit amendments + Read more ... |
|                                   |                                   |
|                                   | Note: this step follows on from   |
|                                   | an amend procedure.               |
|                                   |                                   |
|                                   | Select Submit.                    |
|                                   |                                   |
|                                   | Are there validation errors?      |
|                                   |                                   |
|                                   | -   Yes, correct errors as        |
|                                   |     prompted, then select Save    |
|                                   |     and go to Step 5              |
