
Recovering other government department (OGD) debts from Centrelink payments 107-05090050

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Debt Management Officers (DMO) only

On this page:

Recovering an Other government departments (OGD) debt

Arranging recovery

Recovering an Other government departments (OGD) debt

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Services Australia can recover    |
|                                   | debts on behalf of other          |
|                                   | government departments (OGD) +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The debt authority type for New   |
|                                   | Zealand debts is International    |
|                                   | Recovery (INT).                   |
|                                   |                                   |
|                                   | Is the query about recovery of a  |
|                                   | New Zealand debt?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Repayments for New Zealand        |
|                                   | debts + Read more ...             |
|                                   |                                   |
|                                   | International Services (CIS)      |
|                                   | manage recovery of New Zealand    |
|                                   | debts. Staff must process         |
|                                   | arrangements for these customer   |
|                                   | in the same way as other debts.   |
|                                   |                                   |
|                                   | Does the customer want to make a  |
|                                   | repayment?                        |
|                                   |                                   |
|                                   | -   Yes, see Arranging cash       |
|                                   |     repayments to recover debts   |
|                                   | -   No, refer the query to CIS.   |
|                                   |     See the Resources page for a  |
|                                   |     link to CIS contact details.  |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Recovery of debts on behalf of    |
|                                   | Other Government Departments      |
|                                   | (OGD) + Read more ...             |
|                                   |                                   |
|                                   | Bonuses for older Australians are |
|                                   | not an OGD debt.                  |
|                                   |                                   |
|                                   | Services Australia can only       |
|                                   | recover debts from:               |
|                                   |                                   |
|                                   | -   Department of Veterans'       |
|                                   |     Affairs (DVA)                 |
|                                   | -   Department of Education,      |
|                                   |     Skills and Employment         |
|                                   | -   Department of Agriculture,    |
|                                   |     Water and the Environment     |
|                                   |                                   |
|                                   | Has one of these departments      |
|                                   | referred a debt to the agency?    |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   The agency cannot recover the |
|                                   |     debt                          |
|                                   | -   Send a DRC Report on recovery |
|                                   |     of OGD debt (Q557) to the     |
|                                   |     referring agency              |
|                                   | -   Record all details on a DOC   |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Is the customer receiving a       |
|                                   | payment from Services             |
|                                   | Australia? + Read more ...        |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 2    |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | If the customer does not receive  |
|                                   | a payment from Services           |
|                                   | Australia, recovery cannot        |
|                                   | occur + Read more ...             |
|                                   |                                   |
|                                   | Customers cannot make cash        |
|                                   | payment arrangements for other    |
|                                   | agency debts.                     |
|                                   |                                   |
|                                   | Note: the only exception is Farm  |
|                                   | Household Support Act debts.      |
|                                   | These debts can have standard     |
|                                   | recovery methods under the Social |
|                                   | Security Act 1991.                |
|                                   |                                   |
|                                   | Is the customer in the exception  |
|                                   | group above?                      |
|                                   |                                   |
|                                   | -   Yes, see Arranging cash       |
|                                   |     repayments to recover debts.  |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer no longer on a payment   |
|                                   | eligible to be withheld for       |
|                                   | recovery + Read more ...          |
|                                   |                                   |
|                                   | As no further recovery can occur, |
|                                   | the debt amount on the Debt       |
|                                   | Amount (OPDA) screen needs        |
|                                   | adjusting. Change the debt amount |
|                                   | to the total withholdings         |
|                                   | received to date. The outstanding |
|                                   | debt balance will then be zero.   |
+-----------------------------------+-----------------------------------+
| 7                                 | Send a 'DRC Report on recovery of |
|                                   | OGD debt' (Q557) letter to the    |
|                                   | referring agency + Read more ...  |
|                                   |                                   |
|                                   | Record all details on a DOC.      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Arranging recovery

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Is the debt recorded on the Debt  |
|                                   | Management and Information System |
|                                   | (DMIS)? + Read more ...           |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Raise the debt on DMIS + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Go to the Add Debt (OPAD) and     |
|                                   | code the following:               |
|                                   |                                   |
|                                   | -   Enter relevant benefit        |
|                                   |     type: - i.e. - DVA is DPA     |
|                                   | -   Reason: field - 'ODR'         |
|                                   | -   Section of Act: field -       |
|                                   |     '1227A' or '1228'             |
|                                   | -   Date of Event: field          |
|                                   | -   Date of Notification: field - |
|                                   |     date received by Services     |
|                                   |     Australia                     |
|                                   | -   Start Date: field             |
|                                   | -   End Date: field               |
|                                   | -   Enter the amount in both      |
|                                   |     calculated amount and the     |
|                                   |     estimated amount              |
|                                   | -   Addtnl Reference No: field -  |
|                                   |     'OGD' reference number such   |
|                                   |     as DVA or other relevant      |
|                                   |     reference number [Enter]      |
|                                   | -   Navigate to OPAOD screen      |
|                                   |     place a 'Y' in suppress       |
|                                   |     advice field. The OGD has     |
|                                   |     already informed the customer |
|                                   |     of the debt. In the Nxt field |
|                                   |     key 'OPKD' and then press     |
|                                   |     [Enter]                       |
|                                   | -   Fill in the sent date and     |
|                                   |     logon details - Enter the     |
|                                   |     following 'OGD debt see doc   |
|                                   |     for Services Australia and    |
|                                   |     OGD responsibilities' in the  |
|                                   |     comments field                |
|                                   | -   When coding is complete.      |
|                                   |     Press [ENTER] to go to the    |
|                                   |     Assessment finalisation       |
|                                   |     (OPAF) screen                 |
|                                   | -   Code 'Y' in the finished?     |
|                                   |     field and press [Enter]       |
|                                   | -   DOCument all debt details     |
|                                   |     including the OGD contact     |
|                                   |     details                       |
|                                   |                                   |
|                                   | For further assistance on raising |
|                                   | debts, see General debt raising   |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Are withholdings in place (check  |
|                                   | the Payment Arrangement List      |
|                                   | (OPAL) screen)? + Read more ...   |
|                                   |                                   |
|                                   | -   Yes, the customer can change  |
|                                   |     the withholding rate if       |
|                                   |     required. See Procedures for  |
|                                   |     arranging withholdings to     |
|                                   |     recover debts. Procedure ends |
|                                   |     here                          |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Add withholdings + Read more ...  |
|                                   |                                   |
|                                   | -   Go to the Activity List (AL)  |
|                                   |     screen                        |
|                                   | -   'S'elect the DMN/RCV No       |
|                                   |     Arrangement activity, press   |
|                                   |     [Enter]. If there is no       |
|                                   |     activity, go to the Payment   |
|                                   |     Arrangement List (OPAL)       |
|                                   |     screen                        |
|                                   | -   Key 'AWH' in the Create new   |
|                                   |     arrangement type field and    |
|                                   |     press [Enter]                 |
|                                   | -   Record details on a DOC       |
|                                   |                                   |
|                                   | Is the debt a:                    |
|                                   |                                   |
|                                   | -   a DVA debt, go to Step 5      |
|                                   | -   a Department of Education,    |
|                                   |     Skills and Employment debt,   |
|                                   |     go to Step 6                  |
|                                   | -   any other government          |
|                                   |     department, procedure ends    |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 5                                 | DVA debts + Read more ...         |
|                                   |                                   |
|                                   | The payment system, (for example  |
|                                   | Newstart, Pensions etc.) sends a  |
|                                   | letter advising the withholdings  |
|                                   | amount when coded.                |
|                                   |                                   |
|                                   | For DVA debts, the automatic      |
|                                   | letter is 'DSS Recovery of Other  |
|                                   | Government Department Debt (DVA)' |
|                                   |                                   |
|                                   | Note: Services Australia          |
|                                   | determines the withholding rate   |
|                                   | for a DVA account. To change      |
|                                   | their withholding rate the        |
|                                   | customer needs to negotiate with  |
|                                   | us.                               |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Department of Education, Skills   |
|                                   | and Employment debts + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | A letter does not send when       |
|                                   | withholdings commence for 'NEIS'  |
|                                   | (New Enterprise Incentive Scheme) |
|                                   | debts.                            |
|                                   |                                   |
|                                   | The Department of Education,      |
|                                   | Skills and Employment informs     |
|                                   | customers when they have a NEIS   |
|                                   | debt.                             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
