
Quarterly Participation Interviews for Partial Capacity to Work and Temporary Reduced Work Capacity (0-7 or 8-14 hours per week) job seekers 001-09070190

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information on managing compulsory Quarterly
Participation Interviews (QTIs) for Partial Capacity to Work (PCW) and
Temporary Reduced Work Capacity (TRWC) (0-7 or 8-14 hours per week) job
seekers.

On this page:

Triggering and recording a QTI requirement for a job seeker with PCW or
TRWC

Completing a QTI for job seekers with a PCW or TRWC

Triggering and recording a QTI requirement for a job seeker with PCW or TRWC

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | QTI + Read more ...               |
|                                   |                                   |
|                                   | A QTI is a compulsory requirement |
|                                   | for job seekers with an assessed: |
|                                   |                                   |
|                                   | -   PCW of 0-7 or 8-14 hours per  |
|                                   |     week, or                      |
|                                   | -   TRWC of 0-7 or 8-14 hours per |
|                                   |     week that extends beyond 12   |
|                                   |     weeks                         |
|                                   |                                   |
|                                   | A job seeker will be identified   |
|                                   | as requiring QTIs when an         |
|                                   | Employment Services Assessment    |
|                                   | (ESAt) report has been accepted   |
|                                   | and recorded by the agency and    |
|                                   | the job seeker is assessed as     |
|                                   | having either a PCW or TRWC of    |
|                                   | 0-14 hours per week, including    |
|                                   | TRWC for less than 12 weeks in    |
|                                   | duration.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Triggering the QTI requirement +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   The ESAt report is accepted,  |
|                                   |     triggering the 12 week count  |
|                                   |     for the QTI. Note: the ESAt   |
|                                   |     report will have a            |
|                                   |     'submitted' status for 28     |
|                                   |     days but this does not affect |
|                                   |     the commencement of QTI       |
|                                   |     requirements. The job         |
|                                   |     seeker's work capacity and    |
|                                   |     QTI requirements are          |
|                                   |     effective from the date the   |
|                                   |     ESAt is accepted              |
|                                   | -   If the job seeker has already |
|                                   |     lodged a medical certificate, |
|                                   |     follow the process to assess  |
|                                   |     the medical certificate and   |
|                                   |     update the Medical            |
|                                   |     Certificate (MC) screen to    |
|                                   |     either grant or not grant a   |
|                                   |     Temporary Incapacity (INP)    |
|                                   |     exemption                     |
|                                   |                                   |
|                                   | An automatic letter is generated  |
|                                   | for the job seeker advising of    |
|                                   | their mutual obligation           |
|                                   | requirements, and the requirement |
|                                   | to negotiate a Job Plan with the  |
|                                   | agency.                           |
+-----------------------------------+-----------------------------------+
| 3                                 | An appointment is automatically   |
|                                   | booked + Read more ...            |
|                                   |                                   |
|                                   | If the job seeker does not have   |
|                                   | an exemption from their mutual    |
|                                   | obligation requirements (for      |
|                                   | example, INP) with an end date    |
|                                   | more than 2 weeks in the future,  |
|                                   | an appointment will be            |
|                                   | automatically booked using the    |
|                                   | 'Quarterly Interview' appointment |
|                                   | type.                             |
|                                   |                                   |
|                                   | This appointment is to ensure     |
|                                   | that the QTI is coded on the      |
|                                   | Activity and Exemption Summary    |
|                                   | (AEX) screen and the Job Plan     |
|                                   | updated.                          |
|                                   |                                   |
|                                   | If job seeker has an exemption    |
|                                   | for at least 2 weeks, their Job   |
|                                   | Plan item will be included in     |
|                                   | their Job Plan when the exemption |
|                                   | ends.                             |
+-----------------------------------+-----------------------------------+
| 4                                 | Conducting the QTI requirement    |
