
Transfer to JobSeeker Payment (JSP) from another payment 001-19051505

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Assess current circumstances and complete outstanding actions

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer circumstances + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer is:               |
|                                   |                                   |
|                                   | -   a Youth Allowance (YA) job    |
|                                   |     seeker and turning 22, they   |
|                                   |     will be automatically         |
|                                   |     transferred to JSP from the   |
|                                   |     date they turn 22 if their YA |
|                                   |     is current. No further action |
|                                   |     is required for these         |
|                                   |     customers. Note: if their YA  |
|                                   |     job seeker payment is         |
|                                   |     suspended or cancelled on the |
|                                   |     date they turn 22, they will  |
|                                   |     need to lodge a new claim.    |
|                                   |     Procedure ends here           |
|                                   | -   a YA student ceasing studies  |
|                                   |     (end of course or no longer   |
|                                   |     studying), see Student to job |
|                                   |     seeker transfers. Procedure   |
|                                   |     ends here                     |
|                                   | -   []another payment and         |
|                                   |     transferring to JSP, they     |
|                                   |     need to lodge a new claim,    |
|                                   |     preferably online. They may   |
|                                   |     be offered a streamlined      |
|                                   |     claim via an online task. A   |
|                                   |     correspondence nominee can    |
|                                   |     submit a JSP online claim on  |
|                                   |     behalf of their principal. If |
|                                   |     the customer cannot complete  |
|                                   |     an online claim, check Office |
|                                   |     Locator for their local       |
|                                   |     service centre. Book a claim  |
|                                   |     appointment to complete the   |
|                                   |     Assisted Customer Claim (ACC) |
|                                   |     workflow. See Claiming        |
|                                   |     JobSeeker Payment (JSP)       |
|                                   |                                   |
|                                   | When the customer lodges a new    |
|                                   | claim, go to Step 2.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Process claim + Read more ...     |
|                                   |                                   |
|                                   | See Processing JSP claims.        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
