
Death of a lower score adult and the effect on Carer Payment (CP) 009-03090020

-   Background
-   Process Summary
-   Process
-   References

[Expand/Collapse all sections]Expand all

This page contains the process Service Officers follow when advised of
the death of a lower score adult care receiver - Carer Payment (CP).

Notification of death of CP lower score adult care receiver

This table describes the steps Service Officers follow when advised of
the death of a lower score adult care receiver - CP.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Notification and confirmation of  |
|                                   | death + Read more ...             |
|                                   |                                   |
|                                   | When a person notifies of the     |
|                                   | death of a care receiver:         |
|                                   |                                   |
|                                   | -   offer a private interview     |
|                                   |     before proceeding, if the     |
|                                   |     person providing the          |
|                                   |     information is distressed     |
|                                   | -   issue the pamphlet Need help  |
|                                   |     after someone has died?       |
|                                   |     (HD001) using the Mail Forms  |
|                                   |     workflow                      |
|                                   | -   offer the services of a       |
|                                   |     social worker                 |
|                                   |                                   |
|                                   | Confirmation of death             |
|                                   |                                   |
|                                   | Confirmation of death can be      |
|                                   | accepted where the customer's     |
|                                   | full name is provided together    |
|                                   | with at least 2 of the following: |
|                                   |                                   |
|                                   | -   deceased customer's last      |
|                                   |     address in full               |
|                                   | -   date of birth                 |
|                                   | -   Customer Reference Number     |
|                                   |     (CRN)                         |
|                                   |                                   |
|                                   | Can informant supply enough       |
|                                   | information to confirm death?     |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   obtain name and contact       |
|                                   |     number of person advising and |
|                                   |     details of funeral director   |
|                                   |     if known                      |
|                                   | -   run the Notification of Death |
|                                   |     guided procedure              |
|                                   | -   confirm the death before      |
|                                   |     taking any further action     |
|                                   | -   if death cannot be confirmed  |
|                                   |     and customer's whereabouts    |
|                                   |     are unknown, Suspend Carer    |
|                                   |     Payment (CP)                  |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Care receiver + Read more ...     |
|                                   |                                   |
|                                   | If the care receiver:             |
|                                   |                                   |
|                                   | -   was single, go to Step 3      |
|                                   | -   had a partner receiving       |
|                                   |     income support, go to Step 4  |
|                                   | -   had a partner not receiving   |
|                                   |     income support, go to Step 5  |
+-----------------------------------+-----------------------------------+
| 3                                 | Care receiver was single + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The carer still remains qualified |
|                                   | for payment throughout the        |
|                                   | bereavement period and may be     |
|                                   | entitled to a Lump Sum            |
|                                   | Bereavement Payment (LBP).        |
|                                   |                                   |
|                                   | The rate payable throughout the   |
|                                   | period depends on the carer's     |
