
Gathering information from internal sources 110-11030010

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For Intelligence and Investigations Branch only.

On this Page:

Search tools and systems available when gathering information

Self service and CCTV evidence

Search tools and systems available when gathering information

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer records and files + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Centrelink system contains    |
|                                   | customer records in relation to   |
|                                   | social security and family        |
|                                   | assistance payments.              |
|                                   |                                   |
|                                   | Digital images of scanned         |
|                                   | documents (claims, forms and      |
|                                   | documents provided by customers)  |
|                                   | can be viewed in the customer     |
|                                   | record in Customer First. See     |
|                                   | Locating digital images.          |
|                                   |                                   |
|                                   | Customer files can be requested   |
|                                   | from the Records Management Unit  |
|                                   | (RMU) using the Records           |
|                                   | Management service request        |
|                                   | webform. The Resources page       |
|                                   | contains a link to the form.      |
+-----------------------------------+-----------------------------------+
| 2                                 | Archived information + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Customer Archive Retrieval    |
|                                   | (CAR) system allows staff to      |
|                                   | retrieve, view and print archived |
|                                   | Centrelink customer data that has |
|                                   | been stored off-line. Records     |
|                                   | that pre-date CAR, dating back to |
|                                   | approximately 1978, may be        |
|                                   | available on microfiche. These    |
|                                   | may be retrieved by contacting    |
|                                   | the relevant State Microfiche     |
|                                   | Officer.                          |
|                                   |                                   |
|                                   | The Archiving and Culling Engine  |
|                                   | (ACE) application provides the    |
|                                   | facility to archive data from any |
|                                   | source system, hold it in an      |
|                                   | archive storage database, and     |
|                                   | retrieve the archived data over   |
|                                   | Services Australia intranet.      |
+-----------------------------------+-----------------------------------+
| 3                                 | Intelligence Query (iQ) Tool +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Intelligence Query (iQ) Tool  |
|                                   | allows users to interrogate       |
|                                   | historical internal and external  |
|                                   | data to build an historical       |
|                                   | intelligence view of customers.   |
+-----------------------------------+-----------------------------------+
| 4                                 | Online Search (OLS) facility +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | OLS draws on current and          |
|                                   | historical Centrelink customer    |
|                                   | data as well as limited data from |
|                                   | the Australian Electoral          |
|                                   | Commission (AEC) and Medicare     |
|                                   | (HIC) as user access permits.     |
|                                   |                                   |
|                                   | Users can:                        |
|                                   |                                   |
|                                   | -   search for information, i.e.  |
|                                   |     names, addresses, birth dates |
|                                   |     or bank account details       |
|                                   | -   access Historical Family      |
|                                   |     Allowance (HFA) system that   |
|                                   |     holds details of endowees     |
|                                   |     (and their dependents) paid   |
|                                   |     Family Allowance between 1975 |
|                                   |     and 1988                      |
|                                   |                                   |
|                                   | For more information, see Online  |
|                                   | Search (OLS) facility.            |
+-----------------------------------+-----------------------------------+

Self service and CCTV evidence

Table 2

