
Healthcare Provider Identifier - Organisation (HPI-O) in Healthcare Identifiers (HI) Service 012-03110000

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains a process detailing how to enter Healthcare Provider
Identifier - Organisation (HPI-O) name information in the eHealth
Program (EHP) for the Healthcare Identifiers (HI) Service.

Enter organisation name information in EHP

Enter HPI-O name information in the EHP for the HI Service

This table describes how Service Officers enter organisation information
into the EHP.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Enter names in EHP + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Only enter names into EHP     |
|                                   |     that have been provided by    |
|                                   |     the applicant                 |
|                                   | -   Enter all names into EHP that |
|                                   |     have been provided by the     |
|                                   |     applicant                     |
|                                   |                                   |
|                                   | Note: don't enter a name that has |
|                                   | not been provided by the          |
|                                   | applicant, even if it's a name    |
|                                   | that is found during an           |
|                                   | Australian Business Number (ABN)  |
|                                   | search.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Check that names on form match    |
|                                   | Entity Name on ABN Lookup         |
|                                   | website + Read more ...           |
|                                   |                                   |
|                                   | Look at the names provided by the |
|                                   | applicant on the application      |
|                                   | form. Do any of the names         |
|                                   | provided match the 'Entity Name'  |
|                                   | displayed on the ABN Lookup       |
|                                   | website?                          |
|                                   |                                   |
|                                   | -   Yes, use that name, and       |
|                                   |     select Enterprise name in EHP |
|                                   |     (regardless of what has been  |
|                                   |     ticked on the form)           |
|                                   | -   No, use current contact       |
|                                   |     procedures, and contact the   |
|                                   |     applicant to obtain further   |
|                                   |     confirmation that the correct |
|                                   |     ABN has been provided for the |
|                                   |     organisation                  |
|                                   |                                   |
|                                   | Note: if name provided is listed  |
|                                   | as a trading name on the ABN      |
|                                   | Lookup website, enter this name   |
|                                   | as business name.                 |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to the ABN Lookup website.   |
+-----------------------------------+-----------------------------------+
| 3                                 | Determine if any other names      |
|                                   | provided + Read more ...          |
|                                   |                                   |
|                                   | Has the applicant provided any    |
|                                   | other names such as a trading     |
|                                   | name?                             |
|                                   |                                   |
|                                   | -   Yes, use that name, and       |
|                                   |     select Business Name in the   |
|                                   |     EHP system                    |
|                                   | -   No, no further organisation   |
|                                   |     names are required to be      |
|                                   |     added to the EHP record       |
|                                   |                                   |
|                                   | See also: Examples of             |
|                                   | organisation names                |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
