
Rheumatoid arthritis Program in Pharmaceutical Benefits Scheme (PBS) 012-18051134

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Rheumatoid arthritis restriction and item codes

Do not share this attachment externally. See Freedom of Information -
Information Publication Scheme.

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-hidden-attachment.png]PBS
rheumatoid arthritis restriction and item codes

Calculator

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]Next
assessment date calculator

Contact details

PBS Complex Drugs Programs team

Forms

Rheumatoid arthritis - initial authority application (PB109)

Rheumatoid arthritis - continuing authority application (PB111)

Rheumatoid arthritis – change, recommencement or demonstration of
response authority application (PB247)

Rheumatoid arthritis – change or first continuing treatment due to
critical shortage of tocilizumab application (PB321)

Rheumatoid arthritis – change of treatment after resolution of critical
shortage of tocilizumab authority application (PB324)

Services Australia website

Arthritis - rheumatoid arthritis

External websites

PBS schedule for rheumatoid arthritis

Frequently asked questions

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Question: Does the first          |
|                                   | continuing have to be after 12    |
|                                   | weeks?                            |
|                                   |                                   |
|                                   | Answer: Yes, the patient must     |
|                                   | have at least 12 weeks of therapy |
|                                   | to demonstrate a response to      |
|                                   | treatment. Measure 12 weeks from  |
|                                   | approval date.                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Question: The prescriber calls    |
|                                   | and asks for a 1-month approval   |
|                                   | due to infection. Can this be     |
|                                   | approved?                         |
|                                   |                                   |
|                                   | Answer: Check if the patient has  |
|                                   | any outstanding repeats. If there |
|                                   | are repeats available, tell the   |
|                                   | prescriber to use them first then |
|                                   | reassess response.                |
|                                   |                                   |
|                                   | If no repeats are available,      |
|                                   | advise to complete a continuing   |
|                                   | application and document the      |
|                                   | reason for elevated bloods.       |
|                                   | Escalate to a PA for assessment.  |
+-----------------------------------+-----------------------------------+
| 3                                 | Question: The prescriber provided |
|                                   | both ESR and CRP at baseline but  |
|                                   | is only responding on CRP         |
|                                   | currently – is this ok?           |
|                                   |                                   |
|                                   | Answer: Yes. As long as both      |
|                                   | bloods were qualifying for entry  |
|                                   | at baseline, only responding on   |
|                                   | one of them currently is ok.      |
+-----------------------------------+-----------------------------------+
| 4                                 | Question: Can new baselines be    |
|                                   | set on a change application?      |
|                                   |                                   |
|                                   | Answer: Yes, if the patient is    |
|                                   | failing the current drug, new     |
|                                   | baselines may be set as long as   |
|                                   | the current assessment results    |
|                                   | (both bloods and joint) meet      |
|                                   | baseline criteria.                |
+-----------------------------------+-----------------------------------+
| 5                                 | Question: Which drugs require a   |
|                                   | patient weight?                   |
|                                   |                                   |
|                                   | Answer: Abatacept i.v, infliximab |
|                                   | i.v. and tocilizumab i.v.         |
+-----------------------------------+-----------------------------------+
| 6                                 | Question: The prescriber has      |
|                                   | written the prescription for      |
|                                   | Enbrel Qty 4 - does the Service   |
|                                   | Officer need to clarify this is   |
|                                   | one pack?                         |
|                                   |                                   |
|                                   | Answer: Service Officers cannot   |
|                                   | approve increased quantities -    |
|                                   | approve as Qty '1'. The Service   |
|                                   | Officer can write “1 pack = 4" to |
|                                   | save confusion at pharmacy.       |
+-----------------------------------+-----------------------------------+
| 7                                 | Question: The patient’s Medicare  |
|                                   | number is different to what is on |
|                                   | the database – do I need to       |
|                                   | update?                           |
|                                   |                                   |
|                                   | Answer: OPA will advise if the    |
|                                   | Medicare number is current. Check |
|                                   | RPQN (Mainframe) for current      |
|                                   | number if OPA advises the number  |
|                                   | is not valid and update on        |
|                                   | database.                         |
+-----------------------------------+-----------------------------------+
| 8                                 | Question: Why does the            |
|                                   | restriction and item code have    |
|                                   | date tabs?                        |
|                                   |                                   |
|                                   | Answer: This indicates if there   |
|                                   | has been a ‘first of the month’   |
|                                   | schedule update for the program.  |
|                                   | You need to key a prescription    |
|                                   | under the item code and           |
|                                   | restriction from the date of      |
|                                   | prescribing.                      |
+-----------------------------------+-----------------------------------+
| 9                                 | Question: What dates do I key     |
|                                   | into a ‘too soon’ rejection       |
|                                   | letter?                           |
|                                   |                                   |
|                                   | Answer: Key the ‘supply start’ as |
|                                   | either the date of approval or    |
|                                   | the date of first dispensing      |
|                                   | (whichever is greater). Key the   |
|                                   | ‘supply end’ date as the Next     |
|                                   | Assessment Date.                  |
+-----------------------------------+-----------------------------------+
| 10                                | Question: The prescriber has      |
|                                   | requested quantity/repeats higher |
|                                   | than the restriction allows – can |
|                                   | I reduce the number for approval? |
|                                   |                                   |
|                                   | Answer: Yes, quantity and repeats |
|                                   | can be reduced, but not           |
|                                   | increased. An ‘approved with      |
|                                   | changes’ letter should be         |
|                                   | returned to the prescriber in     |
|                                   | these cases.                      |
+-----------------------------------+-----------------------------------+
| 11                                | Question: I have an application   |
|                                   | form but no prescription, what    |
|                                   | should I do?                      |
|                                   |                                   |
|                                   | Answer: Check if the application  |
|                                   | is to record a demonstration of   |
|                                   | response. If so, record the       |
|                                   | application ‘demonstration of     |
|                                   | response’. If not, a reject       |
|                                   | letter may be required            |
|                                   | ‘prescription not received’.      |
+-----------------------------------+-----------------------------------+
| 12                                | Question: Does a patient have to  |
|                                   | be passing their current drug to  |
|                                   | change?                           |
|                                   |                                   |
|                                   | Answer: No.                       |
+-----------------------------------+-----------------------------------+
| 13                                | Question: The prescriber has not  |
|                                   | provided the hospital number or   |
|                                   | name. Can I copy the previous     |
|                                   | one?                              |
|                                   |                                   |
|                                   | Answer: Yes, if same prescriber   |
|                                   | as previously.                    |
+-----------------------------------+-----------------------------------+
| 14                                | Question: Can I tell the          |
|                                   | prescriber their hospital         |
|                                   | provider number if they only know |
|                                   | the name?                         |
|                                   |                                   |
|                                   | Answer: No, you can use the       |
|                                   | hospital provider number for      |
|                                   | approval and inform the           |
|                                   | prescriber that this information  |
|                                   | is published on the Department of |
|                                   | Health and Aged Care’s website.   |
