
Determining an exemption from Income Management for customers without dependent children 103-01080020

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For the Income Management Exemption and Assessment Team (IMEAT) only

This page contains an image of the process involved when a customer,
without dependent children, applies for an exemption from Income
Management because they are studying, doing an apprenticeship, or have
received less than 25% of the maximum basic rate of payment for 4 of the
last 6 fortnights.

Exemption from IM

Assessment and recording of an exemption from IM

This table outlines the assessment and recording process where a
customer, without dependent children, applies for an exemption from
Income Management because they are studying, doing an apprenticeship, or
have received less than 25% of the maximum basic rate of payment for 4
of the last 6 fortnights.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | IMEAT receives ACTDOC + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Income Management Exemption and   |
|                                   | Assessment Team (IMEAT) receives  |
|                                   | an ACTDOC from a Service Officer  |
|                                   | requesting the assessment and/or  |
|                                   | coding of an exemption from       |
|                                   | Income Management.                |
|                                   |                                   |
|                                   | Referral                          |
|                                   |                                   |
|                                   | At the initial contact by         |
|                                   | customers requesting an exemption |
|                                   | from Income Management, a Service |
|                                   | Officer explains the exemption    |
|                                   | criteria then sends an ACTDOC     |
|                                   | with the keyword IMEAT ( to       |
|                                   | Region Code 'EAT') for            |
|                                   | processing.                       |
|                                   |                                   |
|                                   | A customer without dependent      |
|                                   | children may be referred for an   |
|                                   | exemption for the following       |
|                                   | reasons:                          |
|                                   |                                   |
|                                   | -   they are a full time student  |
|                                   |     or apprentice receiving Youth |
|                                   |     Allowance, or                 |
|                                   | -   they have received less than  |
|                                   |     25% of the maximum basic rate |
|                                   |     of payment for at least 4 out |
|                                   |     of the last 6 fortnights      |
|                                   |                                   |
|                                   | An automatic exemption will be    |
|                                   | granted to customers who have     |
|                                   | received less than 25% of their   |
|                                   | basic rate of payment for 4 out   |
|                                   | of the last night fortnights.     |
|                                   | Where this has not occurred, the  |
|                                   | exemption will be assessed and    |
|                                   | processed by IMEAT.               |
|                                   |                                   |
|                                   | Process                           |
|                                   |                                   |
|                                   | IMEAT will                        |
|                                   |                                   |
|                                   | -   confirm the customer has no   |
|                                   |     dependent children for Income |
|                                   |     Management exemption          |
|                                   |     purposes. A dependent child   |
|                                   |     is a child aged 16 years or   |
|                                   |     less who is either wholly or  |
|                                   |     partly in their care. If a    |
|                                   |     child is in shared care, the  |
|                                   |     child can only be considered  |
|                                   |     the dependent child for       |
|                                   |     exemption purposes for one    |
|                                   |     person. Where a customer has  |
|                                   |     at least one dependent child, |
|                                   |     they must be considered for   |
|                                   |     an exemption under the 'with  |
|                                   |     dependent children' criteria  |
|                                   | -   check that the customer has   |
|                                   |     been identified for Income    |
|                                   |     Management or is currently    |
|                                   |     being income managed under    |
|                                   |     the Disengaged Youth (DEY) or |
|                                   |     Long Term Welfare Payment     |
|                                   |     Recipient (LTWPR) measure.    |
|                                   |                                   |
|                                   | Important: If the customer is on  |
|                                   | auto Income Management, they must |
|                                   | be switched to manual to ensure   |
|                                   | their payment does not become     |
|                                   | SUSpended (SUS-INM) while waiting |
|                                   | for their exemption to be         |
|                                   | processed                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Full-time students and            |
|                                   | apprentices + Read more ...       |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Is the customer receiving Youth   |
|                                   | Allowance (YA) as a Full Time     |
|                                   | Student or Apprentice -           |
|                                   | (YAL/CUR-STU or YAL/CUR-APP)?     |
|                                   |                                   |
|                                   | -   If yes, grant exemption. Go   |
|                                   |     to Step 4                     |
|                                   | -   If no, reject the claim. Go   |
|                                   |     to Step 5                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Receiving less than 25% of        |
|                                   | maximum basic rate of payment for |
|                                   | 4 out of the last 6 fortnights +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | To confirm the customer meets the |
|                                   | criteria for this exemption,      |
|                                   | check the Payment Summary screen  |
|                                   | to confirm the customer has       |
|                                   | received less than 25% of the     |
|                                   | maximum basic rate of payment for |
|                                   | at least 4 of the last 6          |
|                                   | fortnights.                       |
|                                   |                                   |
|                                   | Does the customer meet the        |
|                                   | criteria for this exemption but   |
|                                   | has not been granted an automatic |
|                                   | exemption?                        |
|                                   |                                   |
|                                   | -   Yes, grant exemption, got to  |
|                                   |     Step 4                        |
|                                   | -   No, reject exemption, go to   |
|                                   |     Step 5                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Grant exemption + Read more ...   |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Launch the Compulsory IM          |
|                                   | exemption workflow.               |
|                                   |                                   |
|                                   | -   The default entry for the     |
|                                   |     Type of Exemption application |
|                                   |     should be 'customer without   |
|                                   |     dependent children'. If this  |
|                                   |     is different, check if this   |
|                                   |     is the correct category to    |
|                                   |     use                           |
|                                   | -   Select the applicable reason  |
|                                   |     for the exemption from the    |
|                                   |     dropdown list                 |
|                                   | -   The date of the application   |
|                                   |     defaults to today's date and  |
|                                   |     cannot be changed             |
|                                   | -   Ensure all details are        |
|                                   |     completed on the Exemption    |
|                                   |     Application screen then click |
|                                   |     Continue                      |
|                                   | -   On the Exemption              |
|                                   |     Determination screen, the end |
|                                   |     date is the date the          |
|                                   |     apprenticeship or study will  |
|                                   |     cease if this date is within  |
|                                   |     12 months. Otherwise the      |
|                                   |     exemption applies for 12      |
|                                   |     months                        |
|                                   | -   If an exemption is being      |
|                                   |     granted for a customer who    |
|                                   |     has funds in their Income     |
|                                   |     Management account, the       |
|                                   |     Disbursements workflow will   |
|                                   |     automatically present for     |
|                                   |     completion                    |
|                                   | -   Finalise the workflow         |
|                                   |                                   |
|                                   | A letter will be issued to the    |
|                                   | customer advising them of the     |
|                                   | outcome of the exemption          |
|                                   | assessment.                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Reject exemption + Read more ...  |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Launch the Compulsory IM          |
|                                   | exemption workflow.               |
|                                   |                                   |
|                                   | -   The default entry for the     |
|                                   |     Type of Exemption application |
|                                   |     should be 'customer without   |
|                                   |     dependent children'. If this  |
|                                   |     is different, check if this   |
|                                   |     is the correct category to    |
|                                   |     use                           |
|                                   | -   Select the applicable reason  |
|                                   |     for the exemption from the    |
|                                   |     dropdown list                 |
|                                   | -   The date of the application   |
|                                   |     defaults to today's date and  |
|                                   |     cannot be changed             |
|                                   | -   Ensure all details are        |
|                                   |     completed on the Exemption    |
|                                   |     Application screen then click |
|                                   |     Continue                      |
|                                   | -   On the Exemption              |
|                                   |     Determination screen, select  |
|                                   |     ‘Reject’ from the dropdown    |
|                                   |     menu, and the applicable      |
|                                   |     ‘Reason’ for the rejection    |
|                                   | -   Select Continue then Finalise |
|                                   |     to complete the workflow      |
|                                   |                                   |
|                                   | Record any additional information |
|                                   | to support the rejection in a     |
|                                   | DOC.                              |
|                                   |                                   |
|                                   | A letter will be issued to the    |
|                                   | customer advising them of the     |
|                                   | outcome of the assessment and     |
|                                   | informing them of their rights of |
|                                   | review and appeal.                |
|                                   |                                   |
|                                   | Customers will be required to     |
|                                   | complete an Initial Assessment    |
|                                   | interview.                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
