
National telephony protocols for Medicare and Pharmaceutical Benefits Scheme (PBS) 011-40120000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process for reporting telephony faults.

Reporting telephony faults to STaWM

This table describes the process for telephony fault logging and
reporting. This implements a consistent fault reporting process that
ensures all relevant information is collected and provided to STaWM, for
timely resolution and to provide the business with consistent escalation
of unresolved faults.

+-----------------------+-----------------------+-----------------------+
| Step                  | Action                | Role                  |
+-----------------------+-----------------------+-----------------------+
| 1                     | Information required  | Service Officer       |
|                       | to log a fault + Read |                       |
|                       | more ...              |                       |
|                       |                       |                       |
|                       | Before logging a      |                       |
|                       | fault, check the      |                       |
|                       | following:            |                       |
|                       |                       |                       |
|                       | -   Are the cables    |                       |
|                       |     plugged in?       |                       |
|                       | -   Is the computer   |                       |
|                       |     working?          |                       |
|                       | -   Is anyone else    |                       |
|                       |     experiencing the  |                       |
|                       |     same problem?     |                       |
|                       |                       |                       |
|                       | When logging a fault  |                       |
|                       | the following details |                       |
|                       | are required:         |                       |
|                       |                       |                       |
|                       | -   the extension     |                       |
|                       |     number of the     |                       |
|                       |     faulty handset    |                       |
|                       | -   the MAC address   |                       |
|                       |     of the phone,     |                       |
|                       |     this is located   |                       |
|                       |     underneath the    |                       |
|                       |     phone next to the |                       |
|                       |     MAC embossing     |                       |
|                       | -   details of any    |                       |
|                       |     error messages    |                       |
+-----------------------+-----------------------+-----------------------+
| 2                     | Notify of fault +     | Service Officer       |
|                       | Read more ...         |                       |
|                       |                       |                       |
|                       | Notify team coach or  |                       |
|                       | Manager of the fault. |                       |
+-----------------------+-----------------------+-----------------------+
| 3                     | Identify if issue is  | Team coach or Manager |
|                       | widespread + Read     |                       |
|                       | more ...              |                       |
|                       |                       |                       |
|                       | Check if any other    |                       |
|                       | Service Officers are  |                       |
|                       | affected.             |                       |
+-----------------------+-----------------------+-----------------------+
| 4                     | Troubleshoot issue    | Team coach or Manager |
|                       | and report fault +    |                       |
|                       | Read more ...         |                       |
|                       |                       |                       |
|                       | Using MySupport       |                       |
|                       | access the IWS        |                       |
|                       | Softphone – DHS       |                       |
|                       | Workspace article,    |                       |
|                       | troubleshoot the      |                       |
|                       | issue to try and      |                       |
|                       | locate a fix.         |                       |
|                       |                       |                       |
|                       | If unable to locate a |                       |
|                       | fix use the link at   |                       |
|                       | the bottom of the     |                       |
|                       | article titled        |                       |
|                       | ‘Interaction          |                       |
|                       | Workspace (IWS)       |                       |
|                       | Softphone – DHS       |                       |
|                       | workspace issues’ and |                       |
|                       | register the issue.   |                       |
|                       |                       |                       |
|                       | Notify STaWM, in the  |                       |
|                       | relevant Microsoft    |                       |
|                       | Teams Chat, of the    |                       |
|                       | fault number once the |                       |
|                       | MySupport form is     |                       |
|                       | lodged.               |                       |
|                       |                       |                       |
|                       | Note: faults          |                       |
|                       | occurring on weekends |                       |
|                       | or after 17:00        |                       |
|                       | AEST/AEDST are to be  |                       |
|                       | escalated to the      |                       |
|                       | relevant Service      |                       |
|                       | Support Manager.      |                       |
+-----------------------+-----------------------+-----------------------+

                                   

-   Services Australia ABN 90 794 605 008 
