[Expand/Collapse all sections]Expand all

On this page:

Steps for a Service Officer to create a link referral

Steps for ESOs to process a linking referral

Steps to establish EWA for a linked customer

Steps for ESOs to delink a customer from an employer

Steps for a Service Officer to create a link referral

Table 1: this table describes how to create a link referral on a
customer for action by an Employer Service Officer (ESO).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Start point: - Record a linking   |
|                                   | referral request + Read more ...  |
|                                   |                                   |
|                                   | Start point: Employer             |
|                                   | Relationship window               |
+-----------------------------------+-----------------------------------+
| 2                                 | Create a new linking referral     |
|                                   | request + Read more ...           |
|                                   |                                   |
|                                   | Note: ensure no employer          |
|                                   | relationship exists in the        |
|                                   | Employer Relationship window. If  |
|                                   | so, see Employer Withholding      |
|                                   | (linking) for Child Support       |
|                                   | customers for steps to resolve    |
|                                   | this issue.                       |
|                                   |                                   |
|                                   | Select the Link Referral button,  |
|                                   | this will open the Link Referral  |
|                                   | Form dialogue box.                |
+-----------------------------------+-----------------------------------+
| 3                                 | Record the employer details +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In the Employer Details group     |
|                                   | box, select the appropriate radio |
|                                   | button to indicate if the         |
|                                   | organisation exists in Cuba.      |
|                                   |                                   |
|                                   | Does the organisation exist in    |
|                                   | Cuba?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, the remaining Employer    |
|                                   |     Details group box fields will |
|                                   |     be enabled. Select Tab on the |
|                                   |     keyboard, and continue with   |
|                                   |     this Step                     |
|                                   |                                   |
|                                   | Note: select the Tab button on    |
|                                   | the keyboard after each of the    |
|                                   | following entries to go to the    |
|                                   | next required field.              |
|                                   |                                   |
|                                   | -   Key the employer’s legal name |
|                                   |     in the Employer Name field    |
|                                   | -   Key the Australian Business   |
|                                   |     Number (ABN) in the Employer  |
|                                   |     ABN field                     |
|                                   | -   Key the address in the        |
|                                   |     Address Line 1 and 2 fields   |
|                                   | -   Key the suburb of the         |
|                                   |     employer in the Suburb field  |
|                                   | -   Select the state from the     |
|                                   |     State dropdown list           |
|                                   | -   Key the postcode in the       |
|                                   |     Postcode field                |
|                                   | -   Key the phone number in the   |
|                                   |     Phone Number field            |
|                                   | -   Go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Find the organisation in Cuba +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select [Triangle] adjacent to     |
|                                   | Employer CSID. This opens the     |
|                                   | Organisation Find dialogue box of |
|                                   | the Organisation List window.     |
|                                   |                                   |
|                                   | In the Organisation Find dialogue |
|                                   | box:                              |
|                                   |                                   |
|                                   | -   in the Primary Search group   |
|                                   |     box, key the employer's Tax   |
|                                   |     File Number (TFN), Australian |
|                                   |     Business Number (ABN), or     |
|                                   |     Child Support Id into the     |
|                                   |     relevant field. When a valid  |
|                                   |     number is entered, select     |
|                                   |     Find button to open the       |
|                                   |     Organisation List window      |
|                                   | -   select the employer in the    |
|                                   |     list box, and select [Select] |
|                                   |     to return to the Link         |
|                                   |     Referral Form dialogue box,   |
|                                   |     where the Employer Details    |
|                                   |     group box fields will be      |
|                                   |     populated with the employer   |
|                                   |     details                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Record customer confirmation of   |
|                                   | employment details + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | In the Employer Confirmation      |
|                                   | group box, select the appropriate |
|                                   | radio button to indicate if the   |
|                                   | customer has confirmed, either    |
|                                   | verbally or in writing (online)   |
|                                   | that they are employed by the     |
|                                   | organisation.                     |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   yes, to indicate the customer |
|                                   |     confirmed the current         |
|                                   |     employment                    |
|                                   | -   no, to indicate the customer  |
|                                   |     has not confirmed the current |
|                                   |     employment                    |
+-----------------------------------+-----------------------------------+
| 6                                 | Source of Employment              |
|                                   | Information + Read more ...       |
|                                   |                                   |
|                                   | The source of employment          |
|                                   | information defaults to           |
|                                   | ‘Customer’. If this is not the    |
|                                   | correct source of information,    |
|                                   | use the dropdown list to select   |
|                                   | the correct source.               |
|                                   |                                   |
|                                   | This ensures the right action is  |
|                                   | taken with employers to establish |
|                                   | the link.                         |
|                                   |                                   |
|                                   | Select the appropriate source of  |
|                                   | employment from the dropdown      |
|                                   | list:                             |
|                                   |                                   |
|                                   | -   STP (Single Touch Payroll     |
|                                   |     information)                  |
|                                   | -   Customer (customer provided   |
|                                   |     information)                  |
|                                   | -   ATO                           |
|                                   | -   s120                          |
|                                   | -   Other (other party or third   |
|                                   |     party information             |
+-----------------------------------+-----------------------------------+
| 7                                 | Request Employer Withholding with |
|                                   | Arrears (EWA) + Read more ...     |
|                                   |                                   |
|                                   | If a customer does not have an    |
|                                   | ongoing liability, an EWA amount  |
|                                   | must be recorded in the linking   |
|                                   | referral form when requesting     |
|                                   | deductions to repay:              |
|                                   |                                   |
|                                   | -   child support debt            |
|                                   | -   child support related debt,   |
|                                   |     or                            |
|                                   | -   carer debt                    |
|                                   |                                   |
|                                   | In the EWA Request group box,     |
|                                   | select the appropriate radio      |
|                                   | button to indicate if deductions  |
|                                   | to repay a debt is being          |
|                                   | requested with this linking       |
|                                   | referral.                         |
|                                   |                                   |
|                                   | Have additional deductions been   |
|                                   | requested?                        |
|                                   |                                   |
|                                   | Yes, the remaining EWA Request    |
|                                   | group box fields will be enabled. |
|                                   | Select Tab on the keyboard, and   |
|                                   | continue to:                      |
