-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Process Direct

Staff trained in Process Direct select the Process Direct tab. Staff not
trained, select Customer First

On this Page:

Adding or updating a life expectancy income stream

Coding a new income stream

Additional Event Date(s) needed for a new income stream

Adding or updating a life expectancy income stream

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check updates required + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer has supplied a    |
|                                   | physical copy of an income stream |
|                                   | schedule to a Service Centre,     |
|                                   | upload a copy of the schedule to  |
|                                   | the customer’s record.            |
|                                   |                                   |
|                                   | Is the customer contacting to add |
|                                   | or update a life expectancy       |
|                                   | income stream?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Discuss updates with customer +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Discuss all of the income and     |
|                                   | assets updates the customer would |
|                                   | like to make during their contact |
|                                   | (for example income stream,       |
|                                   | shares, foreign income).          |
|                                   |                                   |
|                                   | Only proceed with the coding if   |
|                                   | all updates required can be       |
|                                   | completed.                        |
|                                   |                                   |
|                                   | If there are concerns with the    |
|                                   | legitimacy of the customer's      |
|                                   | information, see Coding income    |
|                                   | and assets for Centrelink         |
|                                   | payments and services.            |
|                                   |                                   |
|                                   | This table describes information  |
|                                   | needed to update the income       |
|                                   | stream.                           |
|                                   |                                   |
|                                   | Can the customer provide all the  |
|                                   | other information required?       |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   further information or        |
|                                   |     documents will be needed      |
|                                   |     before the updates can be     |
|                                   |     done                          |
|                                   | -   check if additional           |
|                                   |     information for the income    |
|                                   |     stream update is also needed  |
|                                   | -   go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Who can complete these updates? + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | All appropriately skill-tagged    |
|                                   | Service Officers can process new  |
|                                   | and existing life expectancy      |
|                                   | income streams at the point of    |
|                                   | contact for all payment types. Do |
|                                   | not add new income streams        |
|                                   | without an income stream          |
