
Investigating, raising, and reviewing Status Resolution Support Services (SRSS) debts 005-22071350

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page has details about investigating, raising and reviewing
potential Status Resolution Support Services (SRSS) payment debts.

On this page:

Investigating potential SRSS debts

Raising potential SRSS debts

Reviewing a decision to raise an SRSS Debt

SSRS Helpdesk review

Transferring SRSS debts to the Department of Home Affairs

Investigating potential SRSS debts

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Keep a complete and accurate      |
|                                   | record of all debt information +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Record in a DOC all information   |
|                                   | reviewed as part of the           |
|                                   | investigation and assessment of   |
|                                   | an overpayment. This includes     |
|                                   | scans, DOCs and other supporting  |
|                                   | evidence.                         |
|                                   |                                   |
|                                   | Use the debt worksheet for any    |
|                                   | debt that is raised, scan to the  |
|                                   | customer's record and upload to   |
|                                   | mySupport if an escalation is     |
|                                   | required.                         |
|                                   |                                   |
|                                   | If the debt outcome after a       |
|                                   | reassessment is Finalised No Debt |
|                                   | (FND):                            |
|                                   |                                   |
|                                   | -   the debt worksheet is not     |
|                                   |     essential. Do not scan it to  |
|                                   |     a customer's record           |
|                                   | -   document the investigation    |
|                                   |     and reason for escalation on  |
|                                   |     the customer's record         |
|                                   |                                   |
|                                   | Service Officers must:            |
|                                   |                                   |
|                                   | -   establish what the customer   |
|                                   |     was actually paid, and        |
|                                   | -   calculate what the customer   |
|                                   |     was entitled to be paid using |
|                                   |     information which has been    |
|                                   |     verified                      |
|                                   |                                   |
|                                   | The difference between the 2 is   |
|                                   | the debt.                         |
|                                   |                                   |
|                                   | Record all debt calculations and  |
|                                   | supporting documentation on the   |
|                                   | customer's record.                |
|                                   |                                   |
|                                   | The Resources page has a copy of  |
|                                   | the debt worksheet and the link   |
|                                   | to mySupport.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Locked payments + Read more ...   |
|                                   |                                   |
|                                   | Check the customer record to work |
|                                   | out if there are any payments     |
|                                   | with an active payment lock.      |
|                                   |                                   |
|                                   | Go to Open Item List from         |
|                                   | Customer First Workspace.         |
|                                   |                                   |
|                                   | If the payment component has a    |
|                                   | padlock icon, this payment has an |
|                                   | active lock. It is a locked       |
|                                   | payment.                          |
|                                   |                                   |
|                                   | An active payment lock will only  |
|                                   | prevent assessment of an          |
|                                   | undetermined debt shell if the    |
|                                   | components, amounts and dates of  |
|                                   | the locked payment match the debt |
|                                   | shell.                            |
|                                   |                                   |
|                                   | If an active payment lock is      |
|                                   | identified, it needs to be        |
|                                   | unlocked to allow any offsetting  |
|                                   | to occur and so the debt shell    |
|                                   | can be correctly assessed and     |
|                                   | finalised. Refer the record to    |
|                                   | ICT.                              |
|                                   |                                   |
|                                   | See the Resources page for the    |
|                                   | correct webform and a link to     |
|                                   | mySupport.                        |
|                                   |                                   |
|                                   | Go to Table 2.                    |
+-----------------------------------+-----------------------------------+

Raising potential SRSS debts

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check the amount of the debt      |
|                                   | shell is correct + Read more ...  |
|                                   |                                   |
|                                   | In Customer First, go to          |
|                                   | Workspace > Financial Customer    |
|                                   | Care > Customer Documents.        |
|                                   |                                   |
|                                   | In the Debt Documents block:      |
|                                   |                                   |
|                                   | -   Locate the undetermined Debt  |
|                                   |     ID, in the Debt ID column     |
|                                   | -   Note the Billdoc No.          |
|                                   |     associated with the relevant  |
|                                   |     Debt ID                       |
|                                   | -   Select the SSP hyperlink next |
|                                   |     to the relevant Debt ID to go |
|                                   |     into the SSP                  |
|                                   |                                   |
|                                   | In the Payments Table block:      |
|                                   |                                   |
|                                   | -   Check for lines with the same |
|                                   |     Billdoc No. This shows the    |
|                                   |     posting date, amount the      |
|                                   |     customer has been paid, and   |
|                                   |     the start and end dates for   |
|                                   |     the period paid               |
|                                   | -   Selecting the Billdoc No.     |
|                                   |     displays the daily rate for   |
|                                   |     each day                      |
|                                   | -   Select the SSP hyperlink to   |
|                                   |     go to the SSP                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Reviewing the data in the SSP +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The screen now displays the SSP   |
|                                   | that created the debt shell.      |
|                                   |                                   |
|                                   | -   Note the Approval Date of the |
|                                   |     SSP                           |
|                                   | -   Expand the Compare            |
|                                   |     Circumstance assignment block |
|                                   |     to view the Reassessment      |
|                                   |     Reason Codes                  |
|                                   | -   Expand the Gross Entitlement  |
|                                   |     Amounts assignment block to   |
|                                   |     display the daily rate of     |
|                                   |     payment and the components    |
|                                   |     for each period               |
|                                   |     Note the Gross Entitlement    |
|                                   |     Amounts and check the daily   |
|                                   |     rate for each item. This will |
|                                   |     allow comparison with the     |
|                                   |     daily rate from the previous  |
|                                   |     SSP                           |
|                                   | -   Select the date to expand the |
|                                   |     field to show further details |
+-----------------------------------+-----------------------------------+
| 3                                 | Compare the debt creating SSP     |
|                                   | with the previous SSP + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | To identify the amount of the     |
|                                   | daily rate change, compare the    |
|                                   | SSP with previous SSPs. To go to  |
|                                   | the previous SSP, select the      |
|                                   | hyperlink on the General Details  |
|                                   | information titled Previous       |
|                                   | Decision.                         |
|                                   |                                   |
|                                   | Compare the 2 SSPs                |
|                                   |                                   |
|                                   | When comparing the SSPs, look for |
|                                   | changes in the:                   |
|                                   |                                   |
|                                   | -   Gross Entitlement Amounts     |
|                                   | -   Start and end dates for the   |
|                                   |     item                          |
|                                   | -   Retrospective adjustment in   |
|                                   |     planned payments - arrears or |
|                                   |     overpayment                   |
|                                   | -   Entitlement Items             |
|                                   |                                   |
|                                   | Calculate the difference between  |
|                                   | the 2 rates                       |
|                                   |                                   |
|                                   | Multiply the difference by the    |
|                                   | number of days in the debt period |
|                                   |                                   |
|                                   | The outcome should equal the      |
|                                   | amount in the debt shell.         |
|                                   |                                   |
|                                   | Other checks                      |
|                                   |                                   |
|                                   | -   Check Payment List to         |
|                                   |     determine if the debt may be  |
|                                   |     as a result of a duplicate    |
|                                   |     payment                       |
|                                   | -   Check if a debt shell has     |
|                                   |     been manually created and the |
|                                   |     debt raised or written off    |
|                                   |     for the same period of the    |
|                                   |     automatic debt shell          |
|                                   | -   Check if the updates that     |
|                                   |     generated the debt were made  |
|                                   |     correctly                     |
|                                   |                                   |
|                                   | Is the outcome amount equal to    |
|                                   | the debt shell?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Debt offsetting + Read more ...   |
|                                   |                                   |
|                                   | Check the updates and correct the |
|                                   | record if required, then run the  |
|                                   | Change Process.                   |
|                                   |                                   |
|                                   | Where a reassessment of the       |
|                                   | customer's record is completed,   |
|                                   | any arrears generated as a result |
|                                   | may automatically finalise or     |
|                                   | change the debt amount. Allow     |
|                                   | time for the system to apply the  |
|                                   | update, offsetting may take 24    |
|                                   | hours to adjust. Hold the debt    |
|                                   | activity to 'User' in WLM to      |
|                                   | check the next day.               |
|                                   |                                   |
|                                   | Is the adjusted amount correct?   |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   If the debt shell been        |
|                                   |     finalised no debt, procedure  |
|                                   |     ends here                     |
|                                   | -   If the debt shell has not     |
|                                   |     been finalised, go to Step 6  |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Incorrect adjusted amount + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If an adjustment has not been     |
|                                   | applied to the debt:              |
|                                   |                                   |
|                                   | -   escalate the case to the SRSS |
|                                   |     Helpdesk                      |
|                                   | -   record details on a DOC       |
|                                   | -   once the debt is adjusted, go |
|                                   |     to Step 6                     |
|                                   |                                   |
|                                   | If the corrective action did not  |
|                                   | automatically remove the debt     |
|                                   | (FND):                            |
|                                   |                                   |
|                                   | -   refer the record to ICT via   |
|                                   |     mySupport. See the Resources  |
|                                   |     page for the correct webform  |
|                                   |     and a link to mySupport       |
|                                   | -   do not finalise the debt as   |
|                                   |     FND                           |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | Determine the reason for the      |
|                                   | debt + Read more ...              |
|                                   |                                   |
|                                   | Check for information that shows  |
|                                   | why the payment rate has changed  |
|                                   | for the period of the debt.       |
|                                   | Review the:                       |
|                                   |                                   |
|                                   | Document List (DL)                |
|                                   |                                   |
|                                   | Event Summary (ES)                |
|                                   |                                   |
|                                   | The Compare Circumstances tab -   |
|                                   | indicates the reason for changes  |
|                                   | applied in the SSP                |
|                                   |                                   |
|                                   | SSP that created the debt:        |
|                                   |                                   |
|                                   | -   Look at the date the SSP was  |
|                                   |     created and approved          |
|                                   | -   The Decision Basis of the SSP |
|                                   |     provides the information on   |
|                                   |     the customer record that      |
|                                   |     contributed to the SSP        |
|                                   |     assessment                    |
|                                   |                                   |
|                                   | Note: if there is a time lag      |
|                                   | between these dates, this         |
|                                   | indicates a change of             |
|                                   | circumstances may not have been   |
|                                   | applied to recent payments.       |
|                                   |                                   |
|                                   | Is the reason for the debt known? |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Change in payment rate is not     |
|                                   | clear + Read more ...             |
|                                   |                                   |
|                                   | If the reason for the change in   |
|                                   | payment rate is not clear, review |
|                                   | information on the customer's     |
|                                   | record to identify what changed   |
|                                   | for the period of the debt.       |
|                                   | Review the information on the     |
|                                   | record, including but not limited |
|                                   | to the screens listed below.      |
|                                   |                                   |
|                                   | Income details                    |
|                                   |                                   |
|                                   | -   Earnings (EANS)               |
|                                   | -   Other Income (OINS)           |
|                                   | -   Foreign Pension/Annuities     |
|                                   |     Summary (FIPS)                |
|                                   | -   Real Estate & Business Income |
|                                   |     (REBS)                        |
|                                   | -   Other Government Payment      |
|                                   |     (OGP)                         |
|                                   |                                   |
|                                   | Other details                     |
|                                   |                                   |
|                                   | -   Reporting Regime (RPRS)       |
|                                   | -   Reporting History (RPRH)      |
|                                   | -   Accommodation circumstances - |
|                                   |     determine Rent Assistance     |
|                                   |     eligibility on Accommodation  |
|                                   |     Summary (ACS)                 |
|                                   | -   Marital Status (MS)           |
|                                   | -   Relationship tab for changes  |
|                                   |     in dependent children         |
|                                   |                                   |
|                                   | SRSS specific information         |
|                                   |                                   |
|                                   | In Customer First, select the CRN |
|                                   | hyperlink to go to customer       |
|                                   | details. Select the Circumstance  |
|                                   | Data tab and scroll down to       |
|                                   | display the tab titled SRSS       |
|                                   | Information. This will show       |
|                                   | details about:                    |
|                                   |                                   |
|                                   | -   Housing type                  |
|                                   | -   Band type                     |
|                                   | -   Liquid Asset details          |
|                                   | -   Eligibility periods           |
|                                   | -   Family Group details/Primary  |
|                                   |     carer indicator               |
|                                   |                                   |
|                                   | Is the change of payment clear?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, get help from the SRSS    |
|                                   |     Helpdesk as per standard      |
|                                   |     processes. Record details in  |
|                                   |     a DOC                         |
+-----------------------------------+-----------------------------------+
| 8                                 | Sensitive debts + Read more ...   |
|                                   |                                   |
|                                   | SRSS debts are classified as      |
|                                   | sensitive if they meet one of the |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   customers are under 18 years  |
|                                   |     of age at the date of the     |
|                                   |     debt                          |
|                                   | -   deceased customers            |
|                                   | -   customers who are sensitive   |
|                                   |     in some other manner, for     |
|                                   |     example Family and Domestic   |
|                                   |     Violence (FDV)                |
|                                   |                                   |
|                                   | Is the debt a sensitive debt?     |
|                                   |                                   |
|                                   | Note: if unable to determine, get |
|                                   | help from the SRSS Helpdesk as    |
|                                   | per standard processes. Record    |
|                                   | details in a DOC.                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 9                                 | Finalising a sensitive debt +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Raise the debt                |
|                                   | -   Inhibit the letter on the     |
|                                   |     Account Payable (OPOAD)       |
|                                   |     screen by selecting 'Y' to    |
|                                   |     suppress advice               |
|                                   | -   Record the date sent, log on  |
|                                   |     ID and the comments (for      |
|                                   |     example, sensitive debt) on   |
|                                   |     the Key Dates (OPKD) screen   |
|                                   | -   Go to the Debt Comments       |
|                                   |     (OPDC) screen. Use the text   |
|                                   |     advice template to complete   |
|                                   |     the Comments field            |
|                                   | -   Press [Enter] to go to the    |
|                                   |     Assessment Finalisation       |
|                                   |     (OPAF) screen to finalise the |
|                                   |     debt                          |
|                                   | -   Do not contact the customer   |
|                                   |     for recovery                  |
|                                   | -   DOC the record                |
|                                   | -   Transfer the debt to the      |
|                                   |     Department of Home Affairs,   |
|                                   |     see Table 5                   |
+-----------------------------------+-----------------------------------+
| 10                                | Finalising the debt + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Review the available information. |
|                                   |                                   |
|                                   | If the debt is to be Raised:      |
|                                   |                                   |
|                                   | Select the debt activity on the   |
|                                   | Activity List (AL) screen         |
|                                   |                                   |
|                                   | Go to the Modify/Assess Debt      |
|                                   | (OPMA) screen to record:          |
|                                   |                                   |
|                                   | -   the calculated amount,        |
|                                   | -   PGPA legislation and          |
|                                   | -   reason for the debt           |
|                                   |                                   |
|                                   | Go to the Account Payable (OPAOD) |
|                                   | screen to complete:               |
|                                   |                                   |
|                                   | -   the debt advice using the     |
|                                   |     Debt Advice text template     |
|                                   | -   contact name and number       |
|                                   |     1800316556                    |
|                                   |                                   |
|                                   | Go to the Assessment Finalisation |
|                                   | (OPAF) screen and select Y to     |
|                                   | finalise the debt                 |
|                                   |                                   |
|                                   | Once the debt has been raised, go |
|                                   | to Step 11                        |
|                                   |                                   |
|                                   | If the debt is unable to be       |
|                                   | determined:                       |
|                                   |                                   |
|                                   | -   Escalate the case to the SRSS |
|                                   |     Helpdesk                      |
|                                   | -   Record details on a DOC       |
+-----------------------------------+-----------------------------------+
| 11                                | Follow up actions required + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | After investigating and           |
|                                   | finalising the debt shell, record |
|                                   | the outcome of the debt           |
|                                   | investigation using the Fast Note |
|                                   | templates.                        |
|                                   |                                   |
|                                   | Where a debt has been raised,     |
|                                   | make 2 genuine attempts to        |
|                                   | contact the customer to advise of |
|                                   | the decision to raise the debt.   |
|                                   |                                   |
|                                   | Has the customer accepted the     |
|                                   | debt?                             |
|                                   |                                   |
|                                   | -   Yes, code repayment           |
|                                   |     arrangement. Refer to Status  |
|                                   |     Resolution Support Services   |
|                                   |     (SRSS) payment debt recovery. |
|                                   |     Process ends here.            |
|                                   | -   No, see Step 1 in Table 3     |
+-----------------------------------+-----------------------------------+

Reviewing a decision to raise an SRSS Debt

Table 3: This table outlines the process if a customer is requesting a
review of their SRSS debt.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer requests a review of the |
|                                   | debt + Read more ...              |
