
Residency referrals for Child Support customers - Domestic Service Officer 277-08310010

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Possible residency referral - gathering relevant information about the
travel

Submit the residency referral in Cuba

Referral to Specialist Residency Team

Possible residency referral - gathering relevant information about the travel

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Residency information received +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A residency decision must be made |
|                                   | if Child Support is advised that  |
|                                   | a customer:                       |
|                                   |                                   |
|                                   | -   has left or intends to leave  |
|                                   |     Australia for a significant   |
|                                   |     period of time, at least 6    |
|                                   |     months                        |
|                                   | -   is entering Australia, or     |
|                                   | -   is moving from 1 overseas     |
|                                   |     jurisdiction to another       |
|                                   |                                   |
|                                   | The Specialised Residency Team    |
|                                   | must make the residency decision. |
|                                   | If advice is received that a      |
|                                   | customer has left or is intending |
|                                   | to leave Australia, determine if  |
|                                   | a referral should be made to the  |
|                                   | Specialist Residency Team.        |
|                                   |                                   |
|                                   | A contact record cannot be        |
|                                   | created in Cuba where travel is   |
|                                   | more than 3 months in the future. |
|                                   | Do not continue with referral     |
|                                   | process. Record travel            |
|                                   | information and create a          |
|                                   | Residency Follow-up intray to     |
|                                   | check travel details closer to    |
|                                   | travel date                       |
|                                   |                                   |
|                                   | There are limited circumstances   |
|                                   | where a referral may be           |
|                                   | appropriate when the period is    |
|                                   | less than 6 months, such as the   |
|                                   | customer indicating the move is   |
|                                   | permanent                         |
|                                   |                                   |
|                                   | Where either customer is          |
|                                   | overseas, new applications,       |
|                                   | restarts, initiating agreements   |
|                                   | or court orders must be referred  |
|                                   | to International New Customers.   |
|                                   | See International New Customer    |
|                                   | referrals in the Customer         |
|                                   | referral guidelines.              |
|                                   |                                   |
|                                   | For Domestic New Customers        |
|                                   | residency referrals to            |
|                                   | International New Customers, see  |
|                                   | International New Customer        |
|                                   | referrals in the Customer         |
|                                   | referral guidelines.              |
|                                   |                                   |
|                                   | Advice of a customer's departure, |
|                                   | arrival or change of jurisdiction |
|                                   | can be received:                  |
|                                   |                                   |
|                                   | -   verbally or in writing        |
|                                   | -   before or after the customer  |
|                                   |     has departed Australia        |
|                                   | -   from a customer advising      |
|                                   |     Child Support of their own    |
|                                   |     travel                        |
|                                   | -   from another person           |
|                                   |     (including the other parent)  |
|                                   |     about the customer            |
|                                   | -   from a Service Officer during |
|                                   |     business as usual processing, |
|                                   |     that is Department of Home    |
|                                   |     Affairs conducted to locate   |
|                                   |     customer may reveal customer  |
|                                   |     no longer in Australia        |
|                                   |                                   |
|                                   | A residency referral may need to  |
|                                   | be sent to the Specialist         |
|                                   | Residency Team for a residency    |
|                                   | decision if the customer:         |
|                                   |                                   |
|                                   | -   resides overseas or has an    |
|                                   |     overseas address, and         |
|                                   | -   the intended stay is more     |
|                                   |     than 6 months or if visiting  |
|                                   |     friends or relatives the      |
|                                   |     intended stay is more than 12 |
|                                   |     months, or                    |
|                                   | -   entering Australia where      |
|                                   |     previous residency was        |
|                                   |     overseas, or                  |
|                                   | -   is moving from 1 jurisdiction |
|                                   |     to another                    |
|                                   |                                   |
|                                   | For help, refer to the team's     |
|                                   | aligned Service Support Officer   |
|                                   | (SSO) who will liaise with an     |
|                                   | International SSO and escalate    |
|                                   | further if required.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer advice received by       |
|                                   | phone + Read more ...             |
|                                   |                                   |
|                                   | If the customer has contacted     |
|                                   | Child Support by phone, obtain    |
|                                   | details regarding their travel or |
|                                   | intended travel using the         |
|                                   | Residency Referral Contact        |
|                                   | dialogue box on Cuba. Record the  |
|                                   | relevant information while the    |
|                                   | customer is on the phone.         |
|                                   |                                   |
|                                   | The following questions will      |
|                                   | assist with recording residency   |
|                                   | referral contact information on   |
|                                   | Cuba, see Residency Cuba process  |
|                                   | help:                             |
|                                   |                                   |
|                                   | -   Where do you believe you are  |
|                                   |     resident? When from? Why?     |
|                                   | -   What is your intended travel  |
|                                   |     duration including intended   |
|                                   |     return date?                  |
|                                   | -   What is the reason for        |
|                                   |     travel, that is employment,   |
|                                   |     holiday, education, visiting  |
|                                   |     friends or family?            |
|                                   | -   What is your usual country of |
|                                   |     residence? Where have you     |
|                                   |     previously/currently been     |
|                                   |     living, for example Australia |
|                                   |     and gone/going to China       |
|                                   |     (destination country)?        |
|                                   | -   What is the destination       |
|                                   |     country or countries? What    |
|                                   |     country or countries have you |
|                                   |     travelled to?                 |
|                                   | -   How can the Child Support     |
|                                   |     Program reach you? What are   |
|                                   |     your contact details, full    |
|                                   |     address including residential |
|                                   |     and postal and any phone      |
|                                   |     numbers (record contact       |
|                                   |     details in the Individual     |
|                                   |     Customer Details window)      |
|                                   | -   What is the number and        |
|                                   |     nationality on your passport? |
|                                   | -   Are you an Australian         |
|                                   |     government employee? Is your  |
|                                   |     spouse?                       |
|                                   | -   Is your family travelling     |
|                                   |     with you?                     |
|                                   | -   Do you maintain a home in     |
|                                   |     your usual country of         |
|                                   |     residence?                    |
|                                   | -   What actions have you taken   |
|                                   |     to dispose of your home? If   |
|                                   |     you own your house what       |
|                                   |     actions have you taken to     |
|                                   |     maintain or sell your home?   |
|                                   | -   Do you maintain financial     |
|                                   |     ties in your usual country of |
|                                   |     residence? Do you have a bank |
|                                   |     account where you were        |
|                                   |     previously/currently living?  |
