-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Assessing income for a sole trader

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Hobby assessment + Read more ...  |
|                                   |                                   |
|                                   | Has the customer notified their   |
|                                   | activities are only a hobby?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 2                                 | Intention to make money + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has the customer undertaken       |
|                                   | activities to make money?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Converting assets to cash + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the customer converting assets |
|                                   | to cash?                          |
|                                   |                                   |
|                                   | For example, if a customer owns a |
|                                   | small number of cattle on land    |
|                                   | surrounding the family home and   |
|                                   | the value of the cattle is        |
|                                   | included in the customer's        |
|                                   | assets, money received from       |
|                                   | occasionally selling one or more  |
|                                   | cattle is not considered income.  |
|                                   |                                   |
|                                   | Yes, no income is assessable.     |
|                                   |                                   |
|                                   | -   Update customer asset details |
|                                   |     as needed                     |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, assess the income received as |
|                                   | a lump sum for up to 52 weeks     |
|                                   |                                   |
|                                   | -   Code the income is on the     |
|                                   |     Other Income (OIN) screen.    |
|                                   |     See Treatment of lump sums    |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Action required + Read more ...   |
|                                   |                                   |
|                                   | -   Issue Business Details        |
|                                   |     (MOD F) form                  |
|                                   | -   Issue Real Estate (MOD R)     |
|                                   |     form if real estate is        |
|                                   |     involved                      |
|                                   | -   Record details on a DOC or    |
|                                   |     Note                          |
|                                   |                                   |
|                                   | See Requesting information (CLK)  |
|                                   | when requesting information from  |
|                                   | the customer. Steps 5 and 6       |
|                                   | outline what additional           |
|                                   | documentation is required.        |
|                                   |                                   |
|                                   | If the customer receives:         |
|                                   |                                   |
|                                   | -   JobSeeker Payment (JSP) or    |
|                                   |     Youth Allowance (YA) check    |
|                                   |     that they are still           |
|                                   |     considered to be unemployed   |
|                                   |     upon commencing               |
|                                   |     self-employment               |
|                                   | -   Disability Support Pension    |
|                                   |     (DSP) check that they         |
|                                   |     continue to be eligible for   |
|                                   |     DSP upon commencing           |
|                                   |     self-employment               |
|                                   | -   Carer Payment (CP) check that |
|                                   |     they continue to be eligible  |
