
Notification of death - Child support 277-01120010

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Notification of death

48 hour lock down actions - Deceased parent or carer

48 hour lock down actions - Other parent or carer (including when a
child is deceased)

NZ 'In' or 'Out' and International case

Notification of death

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Cultural awareness + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Bereaved customers from           |
|                                   | Culturally and linguistically     |
|                                   | diverse (CALD) and Indigenous     |
|                                   | backgrounds may have different    |
|                                   | traditions, customs and concepts  |
|                                   | around funerals and the grieving  |
|                                   | process.                          |
|                                   |                                   |
|                                   | If the customer is Indigenous,    |
|                                   | obtain permission before          |
|                                   | mentioning the deceased by name.  |
|                                   | The name of an Aboriginal and/or  |
|                                   | Torres Strait Islander person who |
|                                   | has passed away is generally      |
|                                   | extremely sensitive information.  |
|                                   | See Indigenous naming             |
|                                   | conventions.                      |
|                                   |                                   |
|                                   | Services Australia provides an    |
|                                   | interpreter service for bereaved  |
|                                   | customers from Culturally and     |
|                                   | linguistically diverse (CALD)     |
|                                   | backgrounds. See Accessing an     |
|                                   | Indigenous Interpreter.           |
+-----------------------------------+-----------------------------------+
| 2                                 | Notification of death + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | When Services Australia is        |
|                                   | notified of the death of a        |
|                                   | customer, their record must be    |
|                                   | actioned.                         |
|                                   |                                   |
|                                   | Notifications of a death are used |
|                                   | to update Centrelink and Child    |
|                                   | Support records. A notifier can   |
|                                   | advise of a death verbally, in    |
|                                   | writing or electronically (CSA    |
|                                   | online or email).                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Notification of death received    |
|                                   |                                   |
|                                   | Notification received outside of  |
|                                   | DCM + Read more ...               |
|                                   |                                   |
|                                   | When information is received that |
|                                   | a customer is deceased outside of |
|                                   | DCM:                              |
|                                   |                                   |
|                                   | -   warm transfer the call to CS  |
|                                   |     Deceased Customer - Child     |
|                                   |     Support the DCM team via      |
|                                   |     Services Australia Workspace  |
|                                   | -   If the call cannot be         |
|                                   |     transferred, create a death   |
|                                   |     notification intray. See      |
|                                   |     Customer referral guidelines  |
|                                   |     for Child Support staff,      |
|                                   |     referrals to Deceased         |
|                                   |     Customer Management (DCM)     |
|                                   |                                   |
|                                   | Procedure ends here for non DCM   |
|                                   | staff.                            |
|                                   |                                   |
|                                   | Notification received within      |
|                                   | DCM + Read more ...               |
|                                   |                                   |
|                                   | Notification of a deceased        |
|                                   | customer may be received from:    |
|                                   |                                   |
|                                   | -   Centrelink                    |
|                                   | -   a parent, carer or third      |
|                                   |     party by phone or in writing  |
|                                   | -   CSAonline                     |
|                                   | -   Births, Deaths and Marriages  |
|                                   |     (BDM)                         |
|                                   | -   Single Touch Payroll (STP)    |
|                                   | -   Customer ATO mismatch         |
|                                   |                                   |
|                                   | If Centrelink notifies of a       |
|                                   | reversal of death, See Item 5.    |
|                                   |                                   |
|                                   | Child death notifications         |
|                                   |                                   |
|                                   | APS5 Service Officers within DCM  |
|                                   | generally manage all matters      |
|                                   | associated with a deceased child  |
|                                   | or relevant dependent that is     |
|                                   | under the age of 18 years. This   |
|                                   | does not prevent APS 3 or 4       |
|                                   | Services Officers completing this |
|                                   | work as agreed to by their Team   |
|                                   | Leader.                           |
|                                   |                                   |
|                                   | APS3 or APS4 Service Officers     |
|                                   | within DCM manage all matters     |
|                                   | associated with a deceased adult  |
|                                   | child over the age of 18 with a   |
|                                   | child or relevant dependant       |
|                                   | record in Cuba.                   |
|                                   |                                   |
|                                   | If there are circumstances that   |
|                                   | make a case complex or highly     |
|                                   | sensitive, staff should seek      |
|                                   | further guidance from a DCM SO5.  |
|                                   |                                   |
|                                   | See Table 2, Step 1.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Notification received from        |
|                                   | Centrelink + Read more ...        |
|                                   |                                   |
|                                   | Notification may be received      |
|                                   | automatically from Centrelink.    |
|                                   | The following details will        |
|                                   | automatically populate into the   |
|                                   | Deceased Client window:           |
|                                   |                                   |
|                                   | -   Date of death: For a parent   |
|                                   |     or carer the date the         |
|                                   |     notification of death is      |
|                                   |     exchanged with Child support, |
|                                   |     for a child or relevant       |
|                                   |     dependent the date the child  |
|                                   |     died                          |
|                                   | -   Proof of death: FAO verified  |
|                                   | -   Notification: Date Centrelink |
|                                   |     were advised of the death     |
|                                   |                                   |
|                                   | For a deceased child or relevant  |
|                                   | dependent a new care record will  |
|                                   | automatically create for the      |
|                                   | child in the Care window when the |
|                                   | child is claimed for or is a      |
|                                   | relevant dependent child on a     |
|                                   | case:                             |
|                                   |                                   |
|                                   | -   From Date: Date child died    |
|                                   | -   Notification Date: Date       |
|                                   |     Centrelink were advised of    |
|                                   |     the death                     |
|                                   | -   Care Percentage: 0% to the    |
|                                   |     payee and payer               |
|                                   | -   Source: FAO                   |
|                                   |                                   |
|                                   | A Death notice received from CLK  |
|                                   | intray will generate and route to |
|                                   | the National DCM team position.   |
|                                   |                                   |
|                                   | The intray will generate:         |
|                                   |                                   |
|                                   | for a parent or carer, on their   |
|                                   | record in Cuba                    |
|                                   |                                   |
|                                   | for a child or relevant           |
|                                   | dependent:                        |
|                                   |                                   |
|                                   | -   on the child’s record in      |
|                                   |     Cuba, and                     |
|                                   | -   on the mutual customer’s      |
|                                   |     record                        |
|                                   | -   If there is no Cuba record    |
|                                   |     for the child, the intray     |
|                                   |     will generate on the mutual   |
|                                   |     customer only                 |
|                                   |                                   |
|                                   | Notification of a customer's      |
|                                   | death from Centrelink is          |
|                                   | insufficient verification on its  |
|                                   | own.                              |
|                                   |                                   |
|                                   | Further investigation needs to be |
|                                   | undertaken to confirm the death   |
|                                   | with a second source of evidence. |
|                                   | See Confirmation of death for     |
|                                   | Child Support customers.          |
|                                   |                                   |
|                                   | Also:                             |
|                                   |                                   |
|                                   | -   External information will     |
|                                   |     display the type as 'DEAD' or |
|                                   |     'CDE'                         |
|                                   | -   The customer ceases to be a   |
|                                   |     mutual customer as of the     |
|                                   |     date of death as reported by  |
|                                   |     Centrelink                    |
|                                   |                                   |
|                                   | Check External information in     |
|                                   | Cuba to confirm the date of death |
|                                   | advised by Centrelink.            |
|                                   |                                   |
|                                   | When notification of death is     |
|                                   | received from Centrelink, update  |
|                                   | the Deceased Client window with   |
|                                   | the advised date of death.        |
|                                   |                                   |
|                                   | If proof of death cannot be       |
|                                   | initially confirmed, a workaround |
|                                   | in Cuba is required to delete the |
|                                   | Death notice received from CLK    |
|                                   | intray. See Deceased Customer     |
|                                   | Management Cuba Process help.     |
|                                   |                                   |
|                                   | Once the workaround is applied:   |
|                                   |                                   |
|                                   | -   a proof of death required     |
|                                   |     intray will populate in Cuba, |
|                                   |     and                           |
|                                   | -   the Death notice received     |
|                                   |     from CLK intray will delete   |
|                                   |                                   |
|                                   | Document details of the death in  |
|                                   | the Deceased Client window with   |
|                                   | the subject 'Death notification - |
|                                   | Centrelink'.                      |
|                                   |                                   |
|                                   | See Table 2, Step 1.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Notification of reversal of death |
|                                   | received from Centrelink + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Centrelink automatically notifies |
|                                   | Child Support when:               |
|                                   |                                   |
|                                   | -   the death of a parent, carer, |
|                                   |     or child is reversed, and     |
|                                   | -   Family Tax Benefit and/or     |
|                                   |     child support for a parent or |
|                                   |     carer is to be reinstated     |
|                                   |                                   |
|                                   | A Death notice reversed from CLK  |
|                                   | intray will generate and route to |
|                                   | the National DCM team position.   |
|                                   | The intray will generate on the   |
|                                   | deceased parent or carer record   |
|                                   | in Cuba.                          |
|                                   |                                   |
|                                   | If a parent or carer death is     |
|                                   | notified as being reversed from   |
|                                   | Centrelink:                       |
|                                   |                                   |
|                                   | -   Create a note in the Case     |
|                                   |     window (for a child or        |
|                                   |     relevant dependent only) and  |
|                                   |     Deceased Client window with   |
|                                   |     the subject 'Death Reversal'  |
|                                   | -   Capture information provided  |
|                                   |     in the document about the     |
|                                   |     reversal of death             |
|                                   | -   Delete the death in Cuba, see |
|                                   |     Deceased Customer Management  |
|                                   |     Cuba Process Help – delete a  |
|                                   |     deceased customer record      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Notification received from        |
|                                   | parent, carer or third party by   |
|                                   | phone + Read more ...             |
|                                   |                                   |
|                                   | When a customer is reported as    |
|                                   | deceased, the conversation must   |
|                                   | be approached in a sensitive and  |
|                                   | thoughtful manner. Each           |
|                                   | conversation will differ          |
|                                   | depending on the individual       |
|                                   | circumstances involved.           |
|                                   |                                   |
|                                   | When Child Support is notified of |
|                                   | a customer's death by phone,      |
