
What to check when Child Care Subsidy (CCS) rate has changed 007-20090908

-   Background
-   Process
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains the process to investigate and explain to customers
why their rate of Child Care Subsidy has changed.

Investigating rate change of CCS

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Check entitlement + Read more ... |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   select the Child Care icon or |
|                                   |     navigate to Super Key: CCP to |
|                                   |     display Entitlement, the top  |
|                                   |     twisty                        |
|                                   | -   toggle between Previous       |
|                                   |     Period and Next Period to     |
|                                   |     identify where a change in    |
|                                   |     CCS rate percentage may have  |
|                                   |     taken effect. This may point  |
|                                   |     to the date on which an       |
|                                   |     income estimate has been      |
|                                   |     updated. Changes to eligible  |
|                                   |     hours are also visible when   |
|                                   |     toggling between Previous     |
|                                   |     Period and Next Period        |
|                                   | -   selecting the 'I' information |
|                                   |     icon next to the percentage   |
|                                   |     will indicate the reason for  |
|                                   |     the rate drop                 |
|                                   | -   grant/cessation dates of      |
|                                   |     Additional Child Care Subsidy |
|                                   |     (ACCS) will be visible in the |
|                                   |     Entitlement display           |
|                                   | -   if child is not up to date    |
|                                   |     with immunisations this will  |
|                                   |     display as Not Eligible - IMM |
+-----------------------------------+-----------------------------------+
| 2                                 | Identify possible causes          |
|                                   |                                   |
|                                   | There can be multiple reasons for |
|                                   | customer’s CCS rates and out of   |
|                                   | pocket expenses to change.        |
|                                   |                                   |
|                                   | After checking the customers      |
|                                   | entitlement, has the change       |
|                                   | resulted in:                      |
|                                   |                                   |
|                                   | Nil rate CCS? + Read more ...     |
|                                   |                                   |
|                                   | Check:                            |
|                                   |                                   |
|                                   | -   Income estimate               |
|                                   | -   TFN requirements              |
|                                   | -   Portability                   |
|                                   | -   1st income confirmation       |
|                                   |     deadline                      |
|                                   | -   2nd income confirmation       |
|                                   |     deadline                      |
|                                   | -   Child age/school status       |
|                                   | -   Immunisation                  |
|                                   | -   Annual Cap                    |
|                                   |                                   |
|                                   | Change to CCS%? + Read more ...   |
|                                   |                                   |
|                                   | Check:                            |
|                                   |                                   |
|                                   | -   Income estimate               |
|                                   | -   Multiple Child Subsidy (MCS)  |
|                                   | -   Child age/school status       |
|                                   | -   Additional Child Care Subsidy |
|                                   |     (ACCS)                        |
|                                   | -   Exceptional Circumstances     |
|                                   |     Coding                        |
|                                   | -   Commencement of debt          |
|                                   |     withholding                   |
|                                   | -   26 week rule                  |
|                                   |                                   |
|                                   | Change to CCS hours? + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check:                            |
|                                   |                                   |
|                                   | -   Activity Test Details         |
|                                   | -   Child age/school status       |
|                                   | -   Additional Child Care Subsidy |
|                                   |     (ACCS)                        |
|                                   | -   Exceptional Circumstances     |
|                                   |     Coding                        |
|                                   | -   Income estimate               |
|                                   |                                   |
|                                   | Other changes to out of pocket    |
|                                   | child care fees? + Read more ...  |
|                                   |                                   |
|                                   | Check Absences.                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Income Estimate + Read more ...   |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   navigate to Super Key: FTI    |
|                                   |     (FAO Taxable Income) table to |
|                                   |     display the history of income |
|                                   |     estimate updates              |
|                                   | -   the Start Date column         |
|                                   |     indicates the date on which   |
|                                   |     the estimate was provided,    |
|                                   |     but all income estimate       |
|                                   |     updates, whether favourable   |
|                                   |     or unfavourable, take effect  |
|                                   |     from the start of the next    |
|                                   |     CCS fortnight                 |
|                                   | -   Note: the FTI table only      |
|                                   |     displays details for that     |
|                                   |     individual. If the customer   |
|                                   |     is partnered, use the [] menu |
|                                   |     to select the partner and     |
|                                   |     navigate to FTI in their      |
|                                   |     record                        |
|                                   |                                   |
|                                   | Income thresholds and cut offs    |
|                                   | are available in Combined Family  |
|                                   | income for Child Care Subsidy     |
|                                   | (CCS).                            |
|                                   |                                   |
|                                   | Changes to a families combined    |
|                                   | income to above the lower income  |
|                                   | threshold can impact the number   |
|                                   | of subsidised hours of child care |
|                                   | see Automatic Activity test       |
|                                   | results.                          |
|                                   |                                   |
|                                   | Return to Identify possible       |
|                                   | causes.                           |
+-----------------------------------+-----------------------------------+
| 4                                 | Multiple Child Subsidy (MCS) +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In Process Direct, navigate to    |
|                                   | Superkey: CCS and open the        |
|                                   | Entitlement twisty.               |
|                                   |                                   |
|                                   | If MCS has been applied to the    |
|                                   | record, the line for the eldest   |
|                                   | CCS child aged 5 or under will    |
|                                   | show Standard Rate Child in the   |
|                                   | 'Multiple Child Subsidy' column   |
|                                   | on the right end of the table.    |
|                                   |                                   |
|                                   | Other younger eligible children   |
|                                   | will display Higher Rate Child in |
|                                   | this field.                       |
|                                   |                                   |
|                                   | If MCS is not applicable to a     |
|                                   | particular child, N/A will        |
|                                   | display in the Multiple Child     |
|                                   | Subsidy field. Reasons for N/A    |
|                                   | displaying in the MCS column, are |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   child/ren are 6 years of age  |
|                                   |     or older                      |
|                                   | -   customer only has 1 MCS       |
|                                   |     eligible child                |
|                                   |                                   |
|                                   | For any period before 7 March     |
|                                   | 2022 (MCS implementation date),   |
|                                   | the MCS column will be blank.     |
|                                   |                                   |
|                                   | The Subsidy % column holds the    |
|                                   | applicable percentage rates for   |
|                                   | each child:                       |
|                                   |                                   |
|                                   | -   The N/A or Standard Rate      |
|                                   |     Child’s percentage will be    |
|                                   |     based on the family’s income  |
|                                   |     estimate                      |
|                                   | -   If a higher rate of CCS is    |
|                                   |     being paid, the Higher Rate   |
|                                   |     Child/ren’s rates will be up  |
|                                   |     to 30% higher, capped at 95%  |
|                                   | -   Selecting the 'I' information |
|                                   |     hyperlink will display a      |
|                                   |     breakout window with the      |
|                                   |     basic CCS%, and the amount of |
|                                   |     extra MCS paid to Higher Rate |
|                                   |     Children                      |
|                                   |                                   |
|                                   | A child cannot be considered a    |
|                                   | Higher Rate Child unless there is |
|                                   | at least 1 older child aged 5 or  |
|                                   | under known as the Standard Rate  |
|                                   | Child in their family. When the   |
|                                   | Standard Rate Child loses their   |
|                                   | Standard Rate Child determination |
|                                   | partway through a CCS fortnight:  |
|                                   |                                   |
|                                   | -   they will remain a Standard   |
|                                   |     Rate Child for the rest of    |
|                                   |     the CCS fortnight, and        |
|                                   | -   the Higher Rate Child will    |
|                                   |     keep their higher CCS         |
|                                   |     percentage until the end of   |
|                                   |     that CCS fortnight            |
|                                   |                                   |
|                                   | The Standard Rate Child may no    |
|                                   | longer be considered a Standard   |
|                                   | Rate Child for the following      |
|                                   | reasons:                          |
|                                   |                                   |
|                                   | -   Child turns 6                 |
|                                   | -   Child leaves the customers    |
|                                   |     care                          |
|                                   | -   CCS eligibility is cancelled  |
|                                   |                                   |
|                                   | See the Resources page of Changes |
|                                   | in circumstances and date of      |
|                                   | effect for Child Care Subsidy     |
|                                   | (CCS) and Additional Child Care   |
|                                   | Subsidy (ACCS) for examples.      |
|                                   |                                   |
|                                   | Toggle between Previous and Next  |
|                                   | periods to identify if there has  |
|                                   | been a recent change to rate      |
|                                   | based on an MCS assessment.       |
|                                   |                                   |
|                                   | See Entitlement for Child Care    |
|                                   | Subsidy for more information.     |
|                                   |                                   |
|                                   | Return to Identify possible       |
|                                   | causes.                           |
+-----------------------------------+-----------------------------------+
| 5                                 | TFN requirements / TFN mismatch + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | TFN requirements                  |
|                                   |                                   |
|                                   | CCS cannot be granted without a   |
|                                   | Tax File Number/s being supplied  |
|                                   | or an exemption being approved.   |
|                                   |                                   |
|                                   | -   TFN exemptions will be        |
|                                   |     reviewed 2 weeks prior to the |
|                                   |     expiry. If appropriate, the   |
|                                   |     customer can seek a further   |
|                                   |     exemption at that time, see   |
|                                   |     Exemption from providing Tax  |
|                                   |     File Numbers when claiming    |
|                                   |     Child Care Subsidy (CCS)      |
|                                   |                                   |
|                                   | TFN mismatch                      |
|                                   |                                   |
|                                   | -   If CCS is granted with a TFN  |
|                                   |     mismatch, entitlement will    |
|                                   |     reduce to zero after 56 days  |
|                                   |     and will not be reinstated    |
|                                   |     until TFN(s) are supplied.    |
|                                   |     CCS entitlement will be       |
|                                   |     reinstated from the date the  |
|                                   |     nil rate applied. See         |
|                                   |     Provision of Tax File Number  |
|                                   |     (TFN) for family assistance   |
|                                   |     and Paid Parental Leave       |
|                                   |     scheme payments               |
|                                   | -   Where a TFN mismatch has been |
|                                   |     actioned and Child Care       |
|                                   |     Subsidy (CCS) is still at a   |
|                                   |     zero rate, from the CCS       |
|                                   |     Entitlement table complete a  |
|                                   |     Reassess Customer to ensure   |
|                                   |     the outcome is correct.       |
|                                   |     Any CCS zero rate periods     |
|                                   |     prior to the current          |
|                                   |     financial year will be        |
|                                   |     reassessed at reconciliation. |
|                                   |                                   |
|                                   | Note: the reassess function may   |
|                                   | take 24 hours to take effect. Do  |
|                                   | not escalate unless:              |
|                                   |                                   |
|                                   | -   24 hours has passed since     |
|                                   |     actioning the reassessment in |
|                                   |     Process Direct, and           |
|                                   | -   the outcome is still          |
|                                   |     incorrect                     |
|                                   |                                   |
|                                   | If an error is encountered        |
|                                   | ‘Message not found (in main       |
|                                   | memory)’ when the reassess button |
|                                   | is pressed, the reassessment is   |
|                                   | already occurring in the          |
|                                   | background.                       |
|                                   |                                   |
|                                   | Return to Identify possible       |
|                                   | causes.                           |
+-----------------------------------+-----------------------------------+
| 6                                 | Activity Test Details (ATD) +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   select the Child Care icon    |
|                                   | -   Open the Activity Test twisty |
|                                   |     to view the customer and      |
|                                   |     partner ATD details           |
|                                   | -   Toggle between Previous       |
|                                   |     Period and Next Period to see |
|                                   |     where different values have   |
|                                   |     been coded for customer       |
|                                   |     and/or partner. A date change |
|                                   |     in ATD may correspond with a  |
|                                   |     change in Entitlement         |
|                                   | -   A second table also shows if  |
|                                   |     any exemptions to the         |
|                                   |     Activity Test have been       |
|                                   |     applied                       |
|                                   |                                   |
|                                   | To view historically coded        |
|                                   | information, navigate to Super    |
|                                   | Key: ATD and select the Show      |
|                                   | History button. Previously        |
|                                   | deleted lines can be opened and   |
|                                   | viewed by selecting the More info |
|                                   | twisties on the left of the       |
|                                   | table.                            |
|                                   |                                   |
|                                   | Note: close Show History before   |
|                                   | navigating to partner record.     |
|                                   |                                   |
|                                   | Return to Identify possible       |
|                                   | causes.                           |
+-----------------------------------+-----------------------------------+
| 7                                 | Portability + Read more ...       |
|                                   |                                   |
|                                   | -   Navigate to the               |
|                                   |     Customer/Child Immigration    |
|                                   |     movements (RSIM/CHRSIM) table |
|                                   |     via Super Key: RSIM to view   |
|                                   |     immigration movements for the |
|                                   |     customer                      |
|                                   | -   Note the most recent dates:   |
|                                   |     if the most recent departure  |
|                                   |     date is more than 6 weeks     |
|                                   |     ago, the customer’s CCS rate  |
|                                   |     may have reduced to 0%        |
|                                   | -   Note: this table only shows   |
|                                   |     information for the           |
|                                   |     individual whose record is    |
|                                   |     open. To view partner or      |
|                                   |     child immigration movement    |
|                                   |     information, select the       |
|                                   |     relevant person from the      |
|                                   |     relationship burger and       |
|                                   |     navigate to the respective    |
|                                   |     RSIM tables                   |
|                                   | -   After investigating, if the   |
|                                   |     customer and/or child has     |
|                                   |     returned to Australia and CCS |
|                                   |     is still at zero rate, from   |
|                                   |     the CCS Entitlement table,    |
|                                   |     complete a Reassess Customer  |
|                                   |                                   |
|                                   | Note: the reassess function may   |
|                                   | take 24 hours to take effect. Do  |
|                                   | not escalate unless:              |
|                                   |                                   |
|                                   | -   24 hours has passed since     |
|                                   |     actioning the reassessment in |
|                                   |     Process Direct, and           |
|                                   | -   the outcome is still          |
|                                   |     incorrect                     |
|                                   |                                   |
|                                   | If an error is encountered        |
|                                   | ‘Message not found (in main       |
|                                   | memory)’ when the reassess button |
|                                   | is pressed, the reassessment is   |
|                                   | already occurring in the          |
|                                   | background.                       |
|                                   |                                   |
|                                   | The reassess customer function    |
|                                   | will only reassess CCS for the    |
|                                   | current CCS year. It will not     |
|                                   | reassess CCS entitlement for      |
|                                   | previous CCS years.               |
|                                   |                                   |
|                                   | More details can be found in      |
|                                   | Family assistance and Paid        |
|                                   | Parental Leave scheme             |
|                                   | customer/child going overseas.    |
|                                   |                                   |
|                                   | Return to Identify possible       |
|                                   | causes.                           |
+-----------------------------------+-----------------------------------+
| 8                                 | 1st income confirmation           |
|                                   | deadline + Read more ...          |
|                                   |                                   |
|                                   | If investigating a customer's     |
|                                   | rate in Process Direct Customer   |
|                                   | Summary:                          |
|                                   |                                   |
|                                   | -   select the Child Care icon    |
|                                   |     and open the Entitlement      |
|                                   |     twisty                        |
|                                   | -   selecting the 'I' information |
|                                   |     icon next to the zero         |
|                                   |     percentage will indicate the  |
|                                   |     reason for the rate drop      |
|                                   | -   if the 1st deadline rules are |
|                                   |     being applied, the following  |
|                                   |     will display where            |
|                                   |     reconciliation requirements   |
|                                   |     have not been met: 'Income    |
|                                   |     requirements not met for      |
|                                   |     financial year 2019/2020'.    |
|                                   |     This will display for the     |
|                                   |     relevant CCS year as well as  |
|                                   |     the current CCS year until    |
|                                   |     reconciliation requirements   |
|                                   |     are met                       |
|                                   |                                   |
|                                   | If customer subsequently meets    |
|                                   | reconciliation requirements, the  |
|                                   | ‘I’ information button will       |
|                                   | indicate the CCS Monday the       |
|                                   | assessed rate of entitlement will |
|                                   | recommence: Income requirements   |
|                                   | met xx.xx.xxxx for 20xx/20xx      |
|                                   |                                   |
|                                   | If investigating a reconciliation |
|                                   | result, the CCS Reconciliation    |
|                                   | Dashboard will also display the   |
|                                   | alert 'Non Lodger: Deadline 1' in |
|                                   | the instance window if the        |
|                                   | relevant year income requirements |
|                                   | have not been met                 |
|                                   |                                   |
|                                   | In the Debt Management            |
|                                   | Application:                      |
|                                   |                                   |
|                                   | An undetermined Debt Reason       |
|                                   | CNL-Income Tax Return not lodged  |
|                                   | displays for customers who have:  |
|                                   |                                   |
|                                   | -   not lodged tax returns,       |
|                                   | -   told Services Australia they  |
|                                   |     are not required to lodge, or |
|                                   | -   lodged an RNN advice with the |
|                                   |     ATO but not provided their    |
|                                   |     income to Services Australia  |
|                                   |                                   |
