
ABSTUDY Graduation travel 010-02100170

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

ABSTUDY graduation travel

This table describes steps for Service Officers to follow when assessing
an ABSTUDY student’s entitlement to FAA to attend the graduation
ceremony for their completed course.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Fares Allowance (FAA) to attend a |
|                                   | graduation ceremony + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Note: an Australian Apprentice is |
|                                   | not entitled to Fares Allowance   |
|                                   | for the Australian                |
|                                   | Apprenticeship.                   |
|                                   |                                   |
|                                   | Is the graduation ceremony for a  |
|                                   | completed:                        |
|                                   |                                   |
|                                   | -   tertiary course of 2 years’   |
|                                   |     full-time duration (or the    |
|                                   |     part-time equivalent)         |
|                                   | -   honours degree, or            |
|                                   | -   postgraduate degree?          |
|                                   |                                   |
|                                   | Note: FAA is not available in     |
|                                   | relation to a course of less than |
|                                   | 2 years full time duration (other |
|                                   | than a postgraduate course) for   |
|                                   | which a student took two years or |
|                                   | longer to complete.               |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 2                                 | ABSTUDY assistance + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Did the student receive ABSTUDY   |
|                                   | assistance for any period of the  |
|                                   | course?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 3                                 | Approval of FAA for travel away   |
|                                   | from home + Read more ...         |
|                                   |                                   |
|                                   | During their course was the       |
|                                   | student approved for:             |
|                                   |                                   |
|                                   | -   FAA to undertake the course   |
|                                   |     away from their permanent     |
|                                   |     home                          |
|                                   | -   FAA for Away From Base        |
|                                   |     residential schools (funded   |
|                                   |     by ABSTUDY) as part of their  |
|                                   |     distance education, or        |
|                                   | -   travel assistance to          |
|                                   |     undertake their course        |
|                                   |     through a combination of      |
|                                   |     distance education and        |
|                                   |     face-to-face mixed-mode study |
|                                   |     i.e. Away From Base           |
|                                   |     residential schools funded by |
|                                   |     the Indigenous Education      |
|                                   |     Training Programme (IETP)?    |
|                                   |                                   |
|                                   | Note: graduation travel is not    |
|                                   | available to students who         |
|                                   | received FAA only for field trips |
|                                   | and placements (that is they did  |
|                                   | not receive FAA to travel from    |
|                                   | home to the institution).         |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | FAA entitlement + Read more ...   |
|                                   |                                   |
|                                   | The student is eligible for one   |
|                                   | return trip (within Australia)    |
|                                   | between their permanent home and  |
|                                   | the location of the graduation    |
|                                   | ceremony. FAA will be payable up  |
|                                   | to (but not to exceed) the        |
|                                   | equivalent FAA rate to which the  |
|                                   | student was entitled during the   |
|                                   | course of study. See the          |
|                                   | Resources page for an example of  |
|                                   | determining the equivalent rate   |
|                                   | payable.                          |
|                                   |                                   |
|                                   | The education institution that    |
|                                   | delivered the course will be      |
|                                   | required to confirm that the      |
|                                   | student will be graduating from   |
|                                   | the course.                       |
|                                   |                                   |
|                                   | There is no entitlement to meals  |
|                                   | or accommodation allowances       |
|                                   | except where the appropriate mode |
|                                   | of transport means the journey    |
|                                   | must be broken.                   |
|                                   |                                   |
|                                   | Determine if the student requires |
|                                   | FAA to be:                        |
|                                   |                                   |
|                                   | -   authorised and booked in      |
|                                   |     advance of travel, or         |
|                                   | -   costs reimbursed after the    |
|                                   |     travel has been undertaken    |
|                                   |                                   |
|                                   | Students claiming reimbursement   |
|                                   | will be required to complete an   |
|                                   | ABSTUDY Fares Allowance Claim     |
|                                   | (SY032), and the claim must be    |
|                                   | submitted within 3 months of      |
|                                   | travelling.                       |
|                                   |                                   |
|                                   | All claims for ABSTUDY Fares      |
|                                   | Allowance are processed by an     |
|                                   | ABSTUDY Smart Centre Processing   |
|                                   | Team                              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | FAA not payable + Read more ...   |
|                                   |                                   |
|                                   | Advise the student they are not   |
|                                   | eligible for FAA for graduation   |
|                                   | travel.                           |
|                                   |                                   |
|                                   | If the travel request has been    |
|                                   | received by ABSTUDY Smart Centre  |
|                                   | telephony, record details of      |
|                                   | discussion on a DOC. Explain      |
|                                   | their review and appeal rights.   |
|                                   | See Initial contact about a       |
|                                   | decision and the review of        |
|                                   | decision process.                 |
|                                   |                                   |
|                                   | If the travel request has been    |
|                                   | received by the ABSTUDY Smart     |
|                                   | Centre Travel Team, finalise the  |
|                                   | Travel Booking status as          |
|                                   | 'Rejected' in the Travel          |
|                                   | Management Application (TMA).     |
|                                   | Record details of the decision in |
|                                   | the Notes field. See Coding       |
|                                   | pre-booked Fares Allowance (FAA)  |
|                                   | entitlements for ABSTUDY and      |
|                                   | ABSTUDY Pensioner Education       |
|                                   | Supplement (PES).                 |
|                                   |                                   |
|                                   | Check if the student’s            |
|                                   | circumstances will entitle them   |
|                                   | to FAA under another criteria.    |
|                                   | See Fares Allowance for ABSTUDY.  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
