-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Forms

Relationship Details (SS284)

Relationship Details - Separated under one roof (SS293)

Living arrangement questions

+-----------------+-----------------+-----------------+-----------------+
|                 | Question        | Why this        | How to answer   |
|                 |                 | question is     | this question   |
|                 |                 | asked           |                 |
+-----------------+-----------------+-----------------+-----------------+
| 1               | Have you shared | To decide if    | Click 'yes' or  |
|                 | accommodation   | there is a      | 'no' depending  |
|                 | at another      | history of the  | upon the        |
|                 | address with    | customer and    | customer's      |
|                 | <NAME OF        | sharer sharing  | response.       |
|                 | SHARER/S>?      | accommodation.  |                 |
+-----------------+-----------------+-----------------+-----------------+
| 2               | Have you and    | To decide if    | Click 'yes' or  |
|                 | <NAME OF        | there is a      | 'no' depending  |
|                 | SHARER/S>       | history of a    | upon the        |
|                 | previously      | relationship    | customer's      |
|                 | lived together  | between the     | response.       |
|                 | as a couple     | customer and    |                 |
|                 | (for example,   | the sharer.     |                 |
|                 | married,        |                 |                 |
|                 | partnered, de   | The system      |                 |
|                 | facto or in a   | triggers a      |                 |
|                 | registered      | 'SS293 -        |                 |
|                 | relationship)?  | Relationship    |                 |
|                 |                 | Details -       |                 |
|                 |                 | Separated Under |                 |
|                 |                 | One Roof' form  |                 |
|                 |                 | to be           |                 |
|                 |                 | automatically   |                 |
|                 |                 | sent to the     |                 |
|                 |                 | customer and to |                 |
|                 |                 | the sharer (if  |                 |
|                 |                 | no safety       |                 |
|                 |                 | concerns        |                 |
|                 |                 | identified) if  |                 |
|                 |                 | the customer    |                 |
|                 |                 | answers 'yes'.  |                 |
+-----------------+-----------------+-----------------+-----------------+
| 3               | Do you and      | To decide if    | Click 'yes' or  |
|                 | <NAME OF        | there is a      | 'no' depending  |
|                 | SHARER/S> share | history of a    | upon the        |
|                 | the             | relationship    | customer's      |
|                 | parenti         | and the         | response.       |
|                 | ng/guardianship | possible        |                 |
|                 | of any          | ongoing nature  |                 |
|                 | children?       | of the          |                 |
|                 |                 | relationship    |                 |
|                 |                 | between the     |                 |
|                 |                 | customer and    |                 |
|                 |                 | the sharer.     |                 |
|                 |                 |                 |                 |
|                 |                 | The system      |                 |
|                 |                 | triggers a      |                 |
|                 |                 | 'SS284 -        |                 |
|                 |                 | Relationship    |                 |
|                 |                 | Details' form   |                 |
|                 |                 | to be           |                 |
|                 |                 | automatically   |                 |
|                 |                 | sent to the     |                 |
|                 |                 | customer and to |                 |
|                 |                 | the sharer (if  |                 |
|                 |                 | no safety       |                 |
|                 |                 | concerns        |                 |
|                 |                 | identified) if  |                 |
|                 |                 | the customer    |                 |
|                 |                 | answers 'yes'.  |                 |
+-----------------+-----------------+-----------------+-----------------+
| 4               | Have you and    | To decide       | Click 'yes' or  |
|                 | <NAME OF        | whether the     | 'no' depending  |
|                 | SHARER/S> ever  | financial       | upon the        |
|                 | had joint       | aspects         | customer's      |
|                 | financial       | indicate a      | response.       |
|                 | commitments     | possible member |                 |
|                 | (for example,   | of a couple     |                 |
|                 | joint bank      | relationship.   |                 |
|                 | account,        |                 |                 |
|                 | mortgage, or    | The system      |                 |
|                 | other loans)?   | triggers a      |                 |
|                 |                 | 'SS284 -        |                 |
|                 |                 | Relationship    |                 |
|                 |                 | Details' form   |                 |
|                 |                 | to be           |                 |
|                 |                 | automatically   |                 |
|                 |                 | sent to the     |                 |
|                 |                 | customer and to |                 |
|                 |                 | the sharer (if  |                 |
|                 |                 | no safety       |                 |
|                 |                 | concerns        |                 |
|                 |                 | identified) if  |                 |
|                 |                 | the customer    |                 |
|                 |                 | answers 'yes'.  |                 |
+-----------------+-----------------+-----------------+-----------------+
| 4a              | Please provide  | To gain more    | Record the      |
|                 | more            | information     | customer's      |
|                 | information.    | about the       | response in the |
|                 | Note: Free text | financial       | text box.       |
|                 | box if customer | commitment. A   |                 |
|                 | answers 'yes'   | significant     |                 |
|                 | to Q4           | financial       |                 |
|                 |                 | commitment, for |                 |
|                 |                 | example, a      |                 |
|                 |                 | house loan or   |                 |
|                 |                 | joint finances, |                 |
|                 |                 | signifies that  |                 |
|                 |                 | a member of a   |                 |
|                 |                 | couple          |                 |
|                 |                 | assessment      |                 |
|                 |                 | needs to be     |                 |
|                 |                 | undertaken. A   |                 |
|                 |                 | less            |                 |
|                 |                 | significant     |                 |
|                 |                 | financial       |                 |
|                 |                 | commitment, for |                 |
|                 |                 | example, joint  |                 |
|                 |                 | bank account    |                 |
|                 |                 | solely to       |                 |
|                 |                 | manage shared   |                 |
|                 |                 | rent and        |                 |
|                 |                 | household       |                 |
|                 |                 | expenses, may   |                 |
|                 |                 | not.            |                 |
|                 |                 |                 |                 |
|                 |                 | The Service     |                 |
|                 |                 | Officer can     |                 |
|                 |                 | override the    |                 |
|                 |                 | system          |                 |
|                 |                 | recommendation  |                 |
|                 |                 | to issue a      |                 |
|                 |                 | 'SS284 -        |                 |
|                 |                 | Relationship    |                 |
|                 |                 | Details' form   |                 |
|                 |                 | if the          |                 |
|                 |                 | financial       |                 |
|                 |                 | commitment is   |                 |
|                 |                 | not considered  |                 |
|                 |                 | significant and |                 |
|                 |                 | does not        |                 |
|                 |                 | indicate there  |                 |
|                 |                 | may be an       |                 |
|                 |                 | undisclosed     |                 |
|                 |                 | relationship.   |                 |
+-----------------+-----------------+-----------------+-----------------+
| 5               | If you          | Establishes how | Click 'yes' or  |
|                 | participate in  | the customer    | 'no' depending  |
|                 | activities with | thinks their    | upon the        |
|                 | <NAME OF        | relationship    | customer's      |
|                 | SHARER/S>, are  | with the sharer | response. If    |
|                 | you considered  | is seen by      | customer is     |
|                 | to be a couple? | others.         | unsure, click   |
|                 |                 |                 | 'yes' and the   |
|                 |                 | The system      | free text box   |
|                 |                 | recommends that | will give the   |
|                 |                 | a 'SS284 -      | customer an     |
|                 |                 | Relationship    | opportunity to  |
|                 |                 | Details' form   | provide more    |
|                 |                 | is sent to the  | information.    |
|                 |                 | customer and to |                 |
|                 |                 | the sharer (if  |                 |
|                 |                 | not safety      |                 |
|                 |                 | concerns        |                 |
|                 |                 | identified) if  |                 |
|                 |                 | the customer    |                 |
|                 |                 | answers 'yes'.  |                 |
+-----------------+-----------------+-----------------+-----------------+
| 5a              | Please provide  | The customer    | Record the      |
|                 | more            | may provide     | customer's      |
|                 | information.    | more details    | response in the |
|                 | Note: Free text | about why they  | text box. If    |
|                 | box if customer | may be seen by  | they do not     |
|                 | answers 'yes'   | others as a     | wish to provide |
|                 | to Q5.          | couple.         | more            |
|                 |                 |                 | information,    |
|                 |                 |                 | record 'no      |
|                 |                 |                 | further         |
|                 |                 |                 | information'.   |
+-----------------+-----------------+-----------------+-----------------+
| 6               | Are you         | To establish    | Click 'yes' or  |
|                 | concerned about | whether the     | 'no' depending  |
