[Expand/Collapse all sections]Expand all

To reduce the risk of fraud and the creation of multiple and intertwined
records, ensure the record to be updated is the correct one. Before
making updates, verify Proof of Record Ownership by asking
authentication questions.

Customer's name incorrectly recorded

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer contacts about the       |
|                                   | incorrect recording of name +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Determine if the request is for a |
|                                   | straight forward correction, for  |
|                                   | example, spelling error,          |
|                                   | missing/incomplete middle name or |
|                                   | name is in the wrong order.       |
|                                   |                                   |
|                                   | -   if the request is for a name  |
|                                   |     change, see Changing the      |
|                                   |     Legal name of customers or    |
|                                   |     their children                |
|                                   | -   if it is a straightforward    |
|                                   |     correction for a person (PER) |
|                                   |     record, go to Step 2          |
|                                   | -   if the correction is for a    |
|                                   |     child (CHI) record in the     |
|                                   |     customer's care, go to Step 3 |
+-----------------------------------+-----------------------------------+
| 2                                 | Code correct name details + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note: customer name updates are   |
|                                   | to be completed in Customer       |
|                                   | First.                            |
|                                   |                                   |
|                                   | Code CPD in Nxt: field or select  |
|                                   | customer details from the CPDS.   |
|                                   |                                   |
|                                   | -   Leave the Event Date: field   |
|                                   |     because the correction should |
|                                   |     be from the date the          |
|                                   |     customer's details were last  |
|                                   |     changed                       |
|                                   | -   Update the necessary fields   |
|                                   |     with the correction -         |
|                                   |     Surname, First Name/Initial,  |
|                                   |     Middle Name field/s           |
|                                   | -   Key Source: field, e.g. PHO   |
|                                   |     (phone), COS (Counter         |
|                                   |     Statement)                    |
|                                   | -   Key Date of Receipt: field,   |
|                                   |     e.g. the date information     |
|                                   |     received                      |
|                                   | -   Press [Continue]              |
|                                   |                                   |
|                                   | The corrected name will now       |
|                                   | appear on the CPDS screen.        |
|                                   |                                   |
|                                   | -   Press [Continue]              |
|                                   |                                   |
|                                   | An activity will now appear on    |
|                                   | the Activity List (AL) screen.    |
|                                   |                                   |
|                                   | -   Select the activity and code  |
|                                   |     AR in the 'Nxt:' field        |
|                                   | -   Press [Continue]              |
|                                   | -   The Assessment Results (AR)   |
|                                   |     screen will display. In       |
|                                   |     Notes: field explain why the  |
|                                   |     name was corrected            |
|                                   | -   Select the Finished: field    |
|                                   |     and code 'Y' for finished     |
|                                   | -   Press [Continue]              |
|                                   |                                   |
|                                   | Record details of action taken    |
|                                   | and updates made on a DOC.        |
|                                   |                                   |
|                                   | Note: correction to a name on one |
|                                   | record will also update on        |
|                                   | records linked to it. Linked      |
|                                   | records may include a customer    |
|                                   | and a nominee or carer/care       |
|                                   | receiver.                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Correcting a child's name + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note: child name updates are to   |
|                                   | be completed in Customer First.   |
|                                   |                                   |
|                                   | In the customer's record:         |
|                                   |                                   |
|                                   | -   'S'elect the child from the   |
|                                   |     Child Selection (CHS) screen  |
|                                   |     and press [Enter]             |
|                                   | -   From the Child Task Selector  |
|                                   |     (CHTS) screen 'S'elect the    |
|                                   |     Change Child: field and press |
|                                   |     [Enter]                       |
|                                   | -   Correct the child's name then |
|                                   |     fill in Source, DOR and type  |
|                                   |     'C' for Correct in the Action |
|                                   |     field, press [Continue]       |
|                                   | -   Navigate to the Assessment    |
|                                   |     Results (AR), type a message  |
|                                   |     on the Notes: field,          |
|                                   |     explaining details regarding  |
|                                   |     name correction. 'S'elect the |
|                                   |     Finished: field and code 'Y'  |
|                                   |     for finished                  |
|                                   | -   Press [Continue]              |
|                                   |                                   |
|                                   | Record details of action taken    |
|                                   | and updates made on a DOC.        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
