
Identity Confirmation 106-09010000

-   Background
-   Process
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

How to conduct the Identity Confirmation process

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Lodging identity documents + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A customer or their nominee can   |
|                                   | lodge identity documents:         |
|                                   |                                   |
|                                   | -   at a service centre           |
|                                   | -   through an Agent site (Silver |
|                                   |     Service remote areas only)    |
|                                   | -   via video chat online         |
|                                   | -   online via upload documents   |
|                                   | -   over the phone                |
|                                   | -   by post (return documents to  |
|                                   |     customers by registered post) |
|                                   |                                   |
|                                   | When a customer or nominee is     |
|                                   | lodging documents:                |
|                                   |                                   |
|                                   | authenticate the customer         |
|                                   |                                   |
|                                   | ask the nominee to authenticate   |
|                                   | themselves and the customer       |
|                                   |                                   |
|                                   | select the correct record         |
|                                   |                                   |
|                                   | check the claim is subject to     |
|                                   | Identity Confirmation. See the    |
|                                   | Resources page for more           |
|                                   | information                       |
|                                   |                                   |
|                                   | check the legal name or date of   |
|                                   | birth has not changed. See:       |
|                                   |                                   |
|                                   | -   Changing the Legal name of    |
|                                   |     customers or their children,  |
|                                   |     or                            |
|                                   | -   Incorrect date of birth       |
|                                   |     recorded                      |
|                                   |                                   |
|                                   | use Silver Service for rural      |
|                                   | customers at Agent site           |
+-----------------------------------+-----------------------------------+
| 2                                 | Check Identity status + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the customer's Identity     |
|                                   | Status under the Snapshot icon in |
|                                   | Process Direct.                   |
|                                   |                                   |
|                                   | The Identity Confirmation         |
|                                   | Dashboard shows the Identity      |
|                                   | Status for Services Australia     |
|                                   | and/or Digital Identity.          |
|                                   |                                   |
|                                   | If the person’s Identity Status   |
|                                   | is:                               |
|                                   |                                   |
|                                   | Confirmed, the process is         |
|                                   | complete. No further action       |
|                                   | required. Procedure ends here     |
|                                   | Note: this includes Confirmed     |
|                                   | (transitional) customers where    |
|                                   | the identity status is confirmed  |
|                                   | with no identity documents coded  |
|                                   |                                   |
|                                   | No Linkage, the customer has      |
|                                   | lodged all required identity      |
|                                   | documents and does not need to    |
|                                   | complete linkage for their        |
|                                   | payment type, go to Step 7        |
|                                   |                                   |
|                                   | Not Confirmed or Identity Status  |
|                                   | is not displayed                  |
|                                   |                                   |
|                                   | -   for partners of a Parenting   |
|                                   |     Payment or Low Income Health  |
|                                   |     Care Card customer, go to     |
|                                   |     Step 6                        |
|                                   | -   for all other customers, go   |
|                                   |     to Step 3                     |
|                                   |                                   |
|                                   | Ceased, go to Step 9              |
|                                   |                                   |
|                                   | For more information see          |
|                                   | Resources Payments and services   |
|                                   | that require Identity             |
|                                   | Confirmation.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Accepting identity documents +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When accepting identity           |
|                                   | documents, check that:            |
|                                   |                                   |
|                                   | -   the person has a photographic |
|                                   |     identity document (required   |
|                                   |     for linkage - face-to-face,   |
|                                   |     Silver Service and video chat |
|                                   |     only)                         |
|                                   | -   documents are original,       |
|                                   |     unaltered                     |
|                                   | -   foreign language documents    |
|                                   |     are translated to English by  |
|                                   |     Language Services             |
|                                   | -   all name variations are       |
|                                   |     recorded on the Customer      |
|                                   |     Person Details Summary (CPDS) |
|                                   |     screen                        |
|                                   | -   digital driver licence        |
|                                   |     presented has a refreshed     |
|                                   |     application. See the          |
|                                   |     Resources page for digital    |
|                                   |     driver license security and   |
|                                   |     refresh features              |
|                                   |                                   |
|                                   | [A self service option is         |
|                                   | available for customers]eligible  |
|                                   | customers can lodge identity      |
|                                   | documents online, see Upload      |
|                                   | documents                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Code identity documents + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The customer must give consent to |
|                                   | use the following procedure.      |
|                                   |                                   |
|                                   | If the customer refuses consent,  |
|                                   | do not use the Identity           |
|                                   | Confirmation Dashboard. See       |
|                                   | Coding Identity documents for the |
|                                   | process and email details to the  |
|                                   | DVS Operations team.              |
|                                   |                                   |
|                                   | Following permission, code the    |
|                                   | relevant document details through |
|                                   | the Identity Confirmation         |
|                                   | Dashboard, see Coding identity    |
|                                   | documents.                        |
|                                   |                                   |
|                                   | Is Identity Confirmation          |
|                                   | complete?                         |
|                                   |                                   |
|                                   | -   Yes, click the Next button    |
|                                   |     until the FINISH option       |
|                                   |     presents. Select FINISH to    |
|                                   |     confirm the customer's        |
|                                   |     identity. Procedure ends here |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Providing more identity           |
|                                   | documents + Read more ...         |
|                                   |                                   |
|                                   | If the customer needs more time   |
|                                   | to provide identity documents,    |
|                                   | complete assessment via the       |
|                                   | Identity Confirmation Dashboard.  |
|                                   |                                   |
|                                   | For CCM aligned claims, once      |
|                                   | linkage is complete:              |
|                                   |                                   |
|                                   | -   there is the option to upload |
|                                   |     remaining identity documents  |
|                                   | -   an identity task will display |
|                                   |     in the online claim. It will  |
|                                   |     display as a Required task on |
|                                   |     the Next Steps page           |
|                                   | -   when the Identity Status is   |
|                                   |     Confirmed, the outstanding    |
|                                   |     task in the claim will be     |
|                                   |     updated to Provided. This     |
|                                   |     action will allow the claim   |
|                                   |     to be finalised               |
|                                   |                                   |
|                                   | Note: when the customer attends   |
