-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Applying the $1,000 debt waiver

Q418 letter - field descriptions for coding

Q418 - further field descriptions

Q418 - final field descriptions

Applying the $1,000 debt waiver

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Question: Which overpayments does |
|                                   | the $1,000 waiver apply to? +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Answer: The $1,000 waiver applied |
|                                   | to debts resulting from the       |
|                                   | 2000-01 reconciliation for:       |
|                                   |                                   |
|                                   | -   FTB paid as instalments       |
|                                   | -   FTB paid as a combination of  |
|                                   |     instalments and a past period |
|                                   |     claim via the Australian      |
|                                   |     Taxation Office (ATO) or      |
|                                   |     Services Australia            |
|                                   | -   CCB received as reduced child |
|                                   |     care fees                     |
|                                   |                                   |
|                                   | Note: a separate $1,000 waiver    |
|                                   | applies to both FTB and CCB.      |
|                                   |                                   |
|                                   | The $1,000 waiver applies to the  |
|                                   | above debts resulting from:       |
|                                   |                                   |
|                                   | Under estimated:                  |
|                                   |                                   |
|                                   | -   actual taxable income (ATI)   |
|                                   |     for FTB and CCB               |
|                                   | -   maintenance income for FTB    |
|                                   | -   FTB child's ATI for FTB and   |
|                                   |     CCB, child's income over the  |
|                                   |     child income limit            |
|                                   |                                   |
|                                   | incorrect shared care percentage  |
|                                   | for FTB, and                      |
|                                   |                                   |
|                                   | incorrect multiple child rate for |
|                                   | CCB reduced fees                  |
|                                   |                                   |
|                                   | In some cases reconciliation will |
|                                   | not occur. However, the waiver    |
|                                   | may still apply. For example,     |
|                                   | cancellation of a customer's FTB  |
|                                   | due to their only FTB child's     |
|                                   | income was over the limit. In     |
|                                   | these cases, apply the waiver     |
|                                   | manually.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Question: Overpayments not        |
|                                   | covered by the $1,000 waiver? +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Answer: Debts resulting from:     |
