
Assessing and coding claims for Assistance for Isolated Children (AIC) Scheme 010-03020040

-   Background
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

For Assistance for Isolated Children (AIC) Scheme Smart Centre
Processing staff only.

On this page:

Determining and assessing AIC claim eligibility

Indexing the applicant for AIC (SY040)

Indexing AIC SY040 on the student record

Assessing the claim for AIC (SY040)

Determining and assessing AIC claim eligibility

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Claim for Assistance for Isolated |
|                                   | Children (AIC) (SY040) received + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Service Officers must check the   |
|                                   | SY040 claim and record it on the  |
|                                   | system.                           |
|                                   |                                   |
|                                   | If the claim is incomplete or     |
|                                   | more details are needed, Service  |
|                                   | Officers must:                    |
|                                   |                                   |
|                                   | -   attempt to contact the        |
|                                   |     applicant to obtain the       |
|                                   |     details, or                   |
|                                   | -   issue a Q679 asking for more  |
|                                   |     details                       |
|                                   |                                   |
|                                   | Once the claim is complete and    |
|                                   | all details are available, go to  |
|                                   | Step 2.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Claim is submitted between 1      |
|                                   | January and 1 March of the year   |
|                                   | following study + Read more ...   |
|                                   |                                   |
|                                   | Was the claim received between 1  |
|                                   | January and 1 March of the year   |
|                                   | following study?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, claim to be rejected see  |
|                                   |     Rejecting an AIC claim        |
+-----------------------------------+-----------------------------------+
| 3                                 | EIA or EIO service reason + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To view the benefit status in     |
|                                   | Customer First, select            |
|                                   | Workspace > Customer Summary.     |
|                                   |                                   |
|                                   | Check the benefit status line for |
|                                   | one of the following service      |
|                                   | reasons, including any that are   |
|                                   | no longer current:                |
|                                   |                                   |
|                                   | -   EIA                           |
|                                   | -   EIO                           |
|                                   |                                   |
|                                   | Does the applicant have a         |
|                                   | previous EIA or EIO service       |
|                                   | reason on their benefit status?   |
|                                   |                                   |
|                                   | Yes, applicant has applied for    |
|                                   | AIC before. Ensure the            |
|                                   | applicant's details are correct,  |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   address                       |
|                                   | -   contact details               |
|                                   | -   current circumstances         |
|                                   | -   see Step 1 in Table 3         |
|                                   |                                   |
|                                   | No, applicant has not applied for |
|                                   | AIC before. See Step 1 in Table 2 |
+-----------------------------------+-----------------------------------+

Indexing the applicant for AIC (SY040)

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Small Benefit System + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | In Customer First, in the         |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | -   Sys, key ISS to access the    |
|                                   |     Small Benefit System (ISS)    |
|                                   | -   Nxt, key SVAIC to access AIC  |
|                                   |     screens                       |
|                                   |                                   |
|                                   | Note: the student cannot be an    |
|                                   | applicant for AIC.                |
|                                   |                                   |
|                                   | If the applicant is:              |
|                                   |                                   |
|                                   | -   a parent/ guardian or another |
|                                   |     person (EIA), go to Step 2    |
|                                   | -   an organisation applying for  |
|                                   |     the student (EIO), go to Step |
|                                   |     4                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Individual applicant + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Index the applicant. Go to the    |
|                                   | Name Search (IN) screen and use   |
|                                   | the following fields:             |
|                                   |                                   |
|                                   | -   Last name of person           |
|                                   | -   First name or Initial         |
|                                   | -   DOB                           |
|                                   | -   Service reason, use EIA (AIC  |
|                                   |     person applicant)             |
|                                   | -   Activity type, use ADD        |
|                                   | -   Source, use SY040             |
|                                   | -   DOR, date the SY040 was       |
