
ABSTUDY customer who has returned to live in an Indigenous Australian community 010-02040120

-   Background
-   Process
-   References

[Expand/Collapse all sections]Expand all

On this page:

Determining independence when an ABSTUDY customer has returned to live
in an Indigenous Australian community

Coding independence when an ABSTUDY customer has returned to live in an
Indigenous Australian community

Determining independence when an ABSTUDY customer has returned to live in an Indigenous Australian community

Table 1.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Returned to live in an Indigenous |
|                                   | Australian community + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the student or Australian      |
|                                   | Apprentice:                       |
|                                   |                                   |
|                                   | -   16 years of age or over, and  |
|                                   | -   returned to live in an        |
|                                   |     Indigenous Australian         |
|                                   |     community after being adopted |
|                                   |     or fostered by a              |
|                                   |     non-Indigenous family for     |
|                                   |     more than 2 years             |
|                                   |                                   |
|                                   | They are deemed to have returned  |
|                                   | to live in an Indigenous          |
|                                   | Australian community if they      |
|                                   | return to live with family,       |
|                                   | extended family, or become part   |
|                                   | of the local Indigenous           |
|                                   | community.                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Documentation and evidence + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The student or Australian         |
|                                   | Apprentice must provide evidence  |
|                                   | to support their claim for        |
|                                   | independence due to returning to  |
|                                   | live in an Indigenous Australian  |
|                                   | community after being adopted or  |
|                                   | fostered.                         |
|                                   |                                   |
|                                   | Evidence may include a statement  |
|                                   | from:                             |
|                                   |                                   |
|                                   | -   an Indigenous Australian      |
|                                   |     community organisation        |
|                                   | -   a well-known and respected    |
|                                   |     person of the Indigenous      |
|                                   |     Australian community, or      |
|                                   | -   the relevant state or         |
|                                   |     territory authority           |
|                                   |                                   |
|                                   | The statement must confirm the    |
|                                   | student or Australian Apprentice: |
|                                   |                                   |
|                                   | -   was adopted or fostered into  |
|                                   |     a non-Indigenous family, or   |
|                                   | -   were subject to removal from  |
|                                   |     their biological family by    |
|                                   |     government, religious or      |
|                                   |     other similar organisations,  |
|                                   |     and                           |
|                                   | -   placed with a non-Indigenous  |
|                                   |     family for a period of 2      |
|                                   |     years or more, and            |
|                                   | -   have returned to live within  |
|                                   |     an Indigenous Australian      |
|                                   |     community                     |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Independence status not met +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The student or Australian         |
|                                   | Apprentice is not eligible for    |
|                                   | grant of independent status for   |
|                                   | ABSTUDY on the basis they do not  |
|                                   | meet the criteria of returning to |
|                                   | live in an Indigenous Australian  |
|                                   | community after being adopted or  |
|                                   | fostered.                         |
|                                   |                                   |
|                                   | -   Consider whether they are     |
|                                   |     independent on other grounds. |
|                                   |     See Independence for ABSTUDY  |
|                                   | -   If appropriate, refer them    |
|                                   |     for other assistance, e.g.    |
|                                   |     social worker or Indigenous   |
|                                   |     Service Officer               |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Procedure when customer           |
|                                   | contacts + Read more ...          |
|                                   |                                   |
|                                   | If the student or Australian      |
|                                   | Apprentice has contacted through: |
|                                   |                                   |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |                                   |
