
[Expand/Collapse all sections]Expand all

On this page:

Permanent resident

Permanent protection visa (subclass 866)

Parent visa (subclass 103 and 804)

Resolution of Status visa (subclass 851)

Refugee and Humanitarian entry to Australia (visa subclass 200 series)

Contributory Parent visa (subclass 143 and 864)

Permanent residents returning to live in Australia

Changing entitlement to Permanent Resident

How to add a consumer end date

Permanent resident

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Documents needed to enrol as a    |
|                                   | migrant + Read more ...           |
|                                   |                                   |
|                                   | Customers must provide the        |
|                                   | following documents. They must    |
|                                   | provide these documents for each  |
|                                   | person on the enrolment form:     |
|                                   |                                   |
|                                   | A completed Medicare Enrolment    |
|                                   | form (MS004)                      |
|                                   |                                   |
|                                   | Current passport or Immicard, and |
|                                   |                                   |
|                                   | -   Proof they have been granted  |
|                                   |     permanent residency from the  |
|                                   |     Department of Home Affairs,   |
|                                   |     or                            |
|                                   | -   VEVO check that shows         |
|                                   |     permanent residency           |
|                                   |                                   |
|                                   | Note: a person that has been      |
|                                   | granted a permanent residency     |
|                                   | visa 12 months before lodging an  |
|                                   | application with Medicare,        |
|                                   | requires 2 residency documents.   |
|                                   |                                   |
|                                   | If the Medicare enrolment form    |
|                                   | (MS004) is incomplete or          |
|                                   | documents are missing, Service    |
|                                   | Officers must:                    |
|                                   |                                   |
|                                   | -   attempt to contact the        |
|                                   |     customer once to advise what  |
|                                   |     is required, and              |
|                                   | -   resubmit their complete       |
|                                   |     application again, if         |
|                                   |     applicable                    |
|                                   |                                   |
|                                   | If contact is unsuccessful, issue |
|                                   | the appropriate standard letter   |
|                                   | including the customer’s          |
|                                   | application and documents.        |
+-----------------------------------+-----------------------------------+
| 2                                 | Document Verification Service     |
|                                   | (DVS) + Read more ...             |
|                                   |                                   |
|                                   | -   To verify documents for       |
|                                   |     enrolments, see the Document  |
|                                   |     Verification Service (DVS)    |
|                                   |     table                         |
|                                   | -   If a customer fails the DVS   |
|                                   |     check and attends a service   |
|                                   |     centre, see the Customer      |
|                                   |     fails DVS check and attends   |
|                                   |     service centre with issued    |
|                                   |     letter table                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Register the customer + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Register the customer using the   |
|                                   | entitlement details and record    |
|                                   | all documents provided.           |
|                                   |                                   |
|                                   | Entitlement Type – Migrant        |
|                                   |                                   |
|                                   | Country of relevance - this is    |
|                                   | the previous country of residence |
|                                   | before arriving in Australia      |
|                                   |                                   |
|                                   | Start Date                        |
|                                   |                                   |
|                                   | -   Visa granted in Australia –   |
|                                   |     Date granted                  |
|                                   | -   Visa granted outside          |
|                                   |     Australia – Date of arrival   |
|                                   |                                   |
|                                   | End Date – Not applicable (open   |
|                                   | Medicare card)                    |
|                                   |                                   |
|                                   | If the details are correct,       |
|                                   | select Update                     |
+-----------------------------------+-----------------------------------+

Permanent protection visa (subclass 866)

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Permanent protection visa         |
|                                   | (subclass 866) + Read more ...    |
|                                   |                                   |
|                                   | A person living in Australia and  |
|                                   | has been granted a Permanent      |
|                                   | protection visa (subclass 866) is |
|                                   | eligible for Medicare.            |
|                                   |                                   |
|                                   | Documents needed to enrol         |
|                                   |                                   |
|                                   | Customers need the following      |
|                                   | documents. They must provide      |
|                                   | these documents for each person   |
|                                   | on the enrolment form:            |
|                                   |                                   |
|                                   | A completed Medicare Enrolment    |
|                                   | form (MS004), or                  |
|                                   |                                   |
|                                   | Claim form for persons granted a  |
|                                   | Refugee, Humanitarian or          |
|                                   | Protection Visa (SS415). This is  |
|                                   | a joint form that can be used to  |
|                                   | claim a number of Centrelink      |
|                                   | payments including:               |
|                                   |                                   |
|                                   | -   JobSeeker Payment             |
|                                   | -   Youth Allowance as a job      |
|                                   |     seeker                        |
|                                   | -   Age Pension                   |
|                                   | -   Crisis Payment                |
|                                   | -   Family Tax Benefit            |
|                                   | -   Parenting Payment             |
|                                   |                                   |
|                                   | Current passport or Immicard      |
|                                   |                                   |
|                                   | Proof they have been granted 866  |
|                                   | visa from the Department of Home  |
|                                   | Affairs, or                       |
|                                   |                                   |
|                                   | VEVO check that shows permanent   |
|                                   | resident or citizen               |
|                                   |                                   |
|                                   | Note: the SS415 form can also be  |
|                                   | used to enrol in Medicare,        |
|                                   | including registering in Medicare |
|                                   | Safety Net and the Australian     |
|                                   | Immunisation Register.            |
|                                   |                                   |
|                                   | These forms are generally         |
|                                   | processed by the Refugee          |
|                                   | Servicing team for both the       |
|                                   | Centrelink and Medicare           |
|                                   | components. Where they are unable |
|                                   | to complete the Medicare          |
|                                   | enrolment, this is referred to a  |
|                                   | Medicare trained Service Officer  |
|                                   | to complete following the         |
|                                   | standard enrolment process.       |
|                                   |                                   |
|                                   | If the Medicare enrolment form    |
|                                   | (MS004) is incomplete or          |
|                                   | documents are missing, Service    |
|                                   | Officers must:                    |
|                                   |                                   |
|                                   | -   attempt to contact the        |
|                                   |     customer once to advise what  |
|                                   |     is required, and              |
|                                   | -   resubmit their complete       |
|                                   |     application again, if         |
|                                   |     applicable                    |
|                                   |                                   |
|                                   | If contact is unsuccessful, issue |
|                                   | the appropriate standard letter   |
|                                   | including the customer’s          |
|                                   | application and documents.        |
+-----------------------------------+-----------------------------------+
| 2                                 | Document Verification Service     |
|                                   | (DVS) + Read more ...             |
|                                   |                                   |
|                                   | -   To verify documents for       |
|                                   |     enrolments, see the Document  |
|                                   |     Verification Service (DVS)    |
|                                   |     table                         |
|                                   | -   If a customer fails the DVS   |
|                                   |     check and attends a service   |
|                                   |     centre, see the Customer      |
|                                   |     fails DVS check and attends   |
|                                   |     service centre with issued    |
|                                   |     letter table                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Register the customer + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Register the customer using the   |
|                                   | entitlement details and record    |
|                                   | all documents provided.           |
|                                   |                                   |
|                                   | Entitlement Type - Migrant        |
|                                   |                                   |
|                                   | Country of relevance - this is    |
|                                   | the previous country of residence |
|                                   | before arriving in Australia      |
|                                   |                                   |
|                                   | Start Date                        |
|                                   |                                   |
|                                   | -   Visa granted in Australia -   |
|                                   |     Date granted                  |
|                                   | -   Visa granted outside          |
|                                   |     Australia - Date of arrival   |
|                                   |                                   |
|                                   | End Date - Not applicable (open   |
|                                   | Medicare card)                    |
|                                   |                                   |
|                                   | See also Step 1 in the Applicant  |
|                                   | for permanent residency table of  |
|                                   | Applicants for permanent          |
|                                   | residency eligibility for         |
|                                   | Medicare.                         |
+-----------------------------------+-----------------------------------+

Parent visa (subclass 103 and 804)

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Documents needed to enrol as a    |
|                                   | Migrant + Read more ...           |
|                                   |                                   |
|                                   | Customers will need the following |
|                                   | documents. They must provide      |
|                                   | these documents for each person   |
|                                   | on the enrolment form.            |
