
Run Off Cover Indemnity Scheme (ROCS) 012-17080301

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on how an Assessing Officer (AO)
completes an assessment of a MIOC ROCS or ROCS/HCCS initial or
subsequent payment application, or a Section 38 response, to determine
if the payment application meets the relevant eligibility requirements.

Self Service

On this page:

Assessing MIOC ROCS or ROCS/HCCS Initial and Subsequent applications

Assessing MIOC ROCS or ROCS/HCCS S38 Responses

Assessing MIOC ROCS or ROCS/HCCS Initial and Subsequent applications

Table 1: this table explains how an Assessing Officer (AO) completes an
assessment of a MIOC ROCS or ROCS/HCCS initial or subsequent payment
application.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Open an application for           |
|                                   | assessment + Read more ...        |
|                                   |                                   |
|                                   | Complete actions prior to         |
|                                   | assessing an application.         |
|                                   |                                   |
|                                   | -   Open the Medical Indemnity    |
|                                   |     Online Claiming (MIOC) system |
|                                   | -   From the Home screen > select |
|                                   |     Approvals from the top task   |
|                                   |     bar                           |
|                                   |                                   |
|                                   | Note: Assessing Officers can also |
|                                   | refine the list of applications   |
|                                   | using the filters (example:       |
|                                   | Insurer, application type, scheme |
|                                   | etc.) above the list of current   |
|                                   | applications.                     |
|                                   |                                   |
|                                   | -   Select a ROCS application     |
|                                   |     with a recommended status of  |
|                                   |     Quality assurance             |
|                                   | -   Select the Run-Off Cover      |
|                                   |     Scheme (ROCS) radio button    |
|                                   |     under Medical Indemnity       |
|                                   |     Scheme                        |
|                                   | -   Select the Quality assurance  |
|                                   |     radio button under            |
|                                   |     Recommended action            |
|                                   | -   Select View for the           |
|                                   |     application required          |
|                                   |                                   |
|                                   | The screen displays a summary of  |
|                                   | the application as well as all    |
|                                   | information entered by the        |
|                                   | applicant, including case notes.  |
|                                   | Any warnings associated with the  |
|                                   | application will also be          |
|                                   | displayed here. An internal user  |
|                                   | can undertake the following       |
|                                   | actions:                          |
|                                   |                                   |
|                                   | -   Download PDF of the           |
|                                   |     application                   |
|                                   | -   Withdraw the application on   |
|                                   |     the insurers behalf if needed |
|                                   | -   Recommend action to the       |
|                                   |     delegate (i.e. Approve for    |
|                                   |     payment, Request further info |
|                                   |     from the insurer or Deem not  |
|                                   |     payable) once an assessment   |
|                                   |     has been undertaken           |
+-----------------------------------+-----------------------------------+
| 2                                 | Make a note that the application  |
|                                   | is being assessed + Read more ... |
|                                   |                                   |
|                                   | MIOC will allow multiple users to |
|                                   | work in an application at the     |
|                                   | same time. A case note needs to   |
|                                   | be created to let other users     |
|                                   | know that you are assessing the   |
|                                   | application.                      |
|                                   |                                   |
|                                   | -   Select Notes from the drop    |
|                                   |     down menu at the top of the   |
|                                   |     screen. This will take you to |
|                                   |     the Notes section in the      |
|                                   |     application                   |
|                                   | -   Select Add new [note]         |
|                                   | -   Select Other from the drop    |
|                                   |     down Subject menu             |
|                                   | -   Enter “<initials> is          |
|                                   |     assessing this application”   |
|                                   |     in the Note text box          |
|                                   | -   Select Save                   |
|                                   | -   Add the claim ARN and Service |
|                                   |     Officer initials under the    |
|                                   |     ‘Assessed’ column in the      |
|                                   |     ‘MIOC Work on Hand’ document  |
|                                   |     located in the shared drive   |
|                                   |     at:                           |
|                                   |     G:\med_indemn\Claims by       |
|                                   |     ARN\Work on Hand              |
|                                   |                                   |
|                                   | Note: if another user has already |
|                                   | made a note to this effect,       |
|                                   | select Approvals from the task    |
|                                   | bar at the top of the screen and  |
