
Concession cards for eligible children temporarily in non-custodial parent's care 101-06070010

-   Background
-   Process Summary
-   Process
-   References

[Expand/Collapse all sections]Expand all

This page contains the process for issuing a concession card to a
non-custodial parent/guardian with temporary care of eligible child/ren.

Temporary concession cards

Interim concession card for eligible children in non-custodial parent's care

This table describes the steps to assist customers who request an
interim concession card (in the form of a voucher) for the non-custodial
parent/guardian who is temporarily caring for the customer's dependent
child/ren.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Interim concession card (in the   |
|                                   | form of a voucher) requested for  |
|                                   | non-custodial parent + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | A customer who is a custodial     |
|                                   | parent with entitlement to a      |
|                                   | concession card contacts to       |
|                                   | request an additional concession  |
|                                   | card for the non-custodial        |
|                                   | parent.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Method of contact + Read more ... |
|                                   |                                   |
|                                   | Did the customer contact a Smart  |
|                                   | Centre Call or a service centre?  |
|                                   |                                   |
|                                   | -   If customer contacted a Smart |
|                                   |     Centre Call, go to Step 3     |
|                                   | -   If customer contacted a       |
|                                   |     service centre, go to Step 4  |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer contacts a Smart Centre  |
|                                   | Call + Read more ...              |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]         |
|                                   |                                   |
|                                   | Ask the customer to go to their   |
|                                   | local service centre to collect   |
|                                   | an interim voucher. They will     |
|                                   | need to provide at least one      |
|                                   | piece of identification with      |
|                                   | their signature on it to verify   |
|                                   | their identity.                   |
|                                   |                                   |
|                                   | Record details of the advice      |
|                                   | given to a customer on a DOC.     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer contacts a service       |
|                                   | centre + Read more ...            |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Run the Concession Card Reissue   |
|                                   | Guided Procedure or go to the     |
|                                   | Concession card details page to   |
|                                   | issue the interim voucher and     |
|                                   | record the issue of the card on   |
|                                   | the custodial parent's record.    |
|                                   |                                   |
|                                   | If the guided procedure is        |
|                                   | unavailable, see Confirming       |
|                                   | concession card entitlement and   |
|                                   | issuing interim vouchers for      |
|                                   | manual coding.                    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
