
[Expand/Collapse all sections]Expand all

ATO information and services for customers

This table describes information about the Australian Taxation Office
(ATO) and the services it provides for customers.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer unsure whether they need |
|                                   | to lodge a tax return + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Advise the customer that they can |
|                                   | choose to contact the ATO in a    |
|                                   | number of ways:                   |
|                                   |                                   |
|                                   | -   ATO's personal tax enquiries  |
|                                   |     phone line. Provide the       |
|                                   |     customer with the 'Contacting |
|                                   |     the Tax Office' contact card  |
|                                   | -   ATO website that has a tool   |
|                                   |     available to help customers   |
|                                   |     determine whether they are    |
|                                   |     required to lodge a tax       |
|                                   |     return. Provide the customer  |
|                                   |     with the 'Contacting the Tax  |
|                                   |     Office' contact card          |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer requires assistance to   |
|                                   | lodge their tax return + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Advise the customer of the        |
|                                   | following options available to    |
|                                   | assist them to lodge a tax        |
|                                   | return:                           |
|                                   |                                   |
|                                   | -   Via the ATO's online          |
|                                   |     lodgement product, myTax. It  |
|                                   |     is free and easy to use. More |
|                                   |     information about myTax is    |
|                                   |     available from the ATO's      |
|                                   |     website. Provide the customer |
|                                   |     with the 'Contacting the Tax  |
|                                   |     Office' contact card          |
|                                   | -   Via the Tax Help Program      |
|                                   |     (Service Centres providing    |
|                                   |     Centrelink services only).    |
|                                   |     Volunteers at the customer's  |
|                                   |     local Tax Help Centre are     |
|                                   |     trained by the ATO and may be |
|                                   |     able to help the customer     |
|                                   |     prepare their tax return.     |
|                                   |     Provide the customer with a   |
|                                   |     Tax Help Centre referral slip |
|                                   |     with the contact details of   |
|                                   |     their closest Tax Help Centre |
|                                   | -   Via lodgement of a paper      |
|                                   |     income tax return. Customers  |
|                                   |     can also contact the ATO to   |
|                                   |     order the form and            |
|                                   |     instructions or can access    |
|                                   |     the online publications       |
|                                   |     ordering service on the ATO   |
|                                   |     website                       |
|                                   |                                   |
|                                   | Contact the ATO's personal tax    |
|                                   | enquiries phone line for further  |
|                                   | assistance with any of these      |
|                                   | options. Provide the customer     |
|                                   | with the 'Contacting the Tax      |
|                                   | Office' card.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Further information about Tax     |
|                                   | Help + Read more ...              |
|                                   |                                   |
|                                   | Tax Help is a network of          |
|                                   | community volunteers who provide  |
|                                   | a free and confidential service   |
|                                   | to help people complete their tax |
|                                   | returns at tax time. These        |
|                                   | volunteers are people from within |
|                                   | the community. They are not ATO   |
|                                   | staff; however they receive       |
|                                   | training and support from the     |
|                                   | ATO. Tax Help is available from   |
|                                   | July to October each year.        |
|                                   |                                   |
|                                   | For more information about the    |
|                                   | Tax Help program contact the ATO  |
|                                   | or refer to the ATO website.      |
|                                   | Provide the customer with the     |
|                                   | 'Contacting the Tax Office'       |
|                                   | contact card.                     |
|                                   |                                   |
|                                   | A current listing of Tax Help     |
|                                   | Centres can be found in the       |
|                                   | Resources page.                   |
+-----------------------------------+-----------------------------------+
| 4                                 | Further information about lodging |
|                                   | tax returns electronically + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers can use the ATO's       |
|                                   | online lodgement product, myTax   |
|                                   | to lodge their tax return.        |
|                                   |                                   |
|                                   | Customers can access myTax from   |
|                                   | the ATO website.                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer concerned about          |
|                                   | receiving their payment           |
|                                   | summaries + Read more ...         |
|                                   |                                   |
|                                   | Advise the customer that if they  |
|                                   | choose to use myTax to lodge      |
|                                   | their tax return their payment    |
|                                   | summary(s) information will be    |
|                                   | pre-filled into their tax return. |
|                                   | This includes Centrelink and any  |
|                                   | other employers customer may have |
|                                   | had during the year.              |
|                                   |                                   |
|                                   | Customers will still need to      |
|                                   | check that all of their payment   |
|                                   | summary information is provided   |
|                                   | in myTax and if any information   |
|                                   | is missing they will need to add  |
|                                   | it manually.                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer receives or pays a child |
|                                   | support payment through Child     |
|                                   | Support + Read more ...           |
|                                   |                                   |
|                                   | The customer may be required to   |
|                                   | provide the Child Support Agency  |
|                                   | with information of their taxable |
|                                   | income. If the customer is unsure |
|                                   | if they will need to provide this |
|                                   | information to the Child Support  |
|                                   | Agency they can contact Child     |
|                                   | Support.                          |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer enquires about how much  |
|                                   | tax to take out of their          |
|                                   | Centrelink payment + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Advise the customer to visit the  |
|                                   | ATO website to obtain advice on   |
|                                   | whether they need to have tax     |
|                                   | taken out of their Centrelink     |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Provide the customer with the     |
|                                   | 'Contacting the Tax Office'       |
|                                   | contact card.                     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
