
Multilingual Phone Service (MPS) 101-05100040

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Booking an interpreter

This table describes the process to follow in different CALD situations.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | MPS staff - Customer enquiries    |
|                                   | outside of staff member’s         |
|                                   | knowledge + Read more ...         |
|                                   |                                   |
|                                   | This step is for Multilingual     |
|                                   | Phone Service (MPS) staff only.   |
|                                   | Non-MPS staff, go to Step 2.      |
|                                   |                                   |
|                                   | Wherever possible, MPS staff      |
|                                   | should answer customer enquiries  |
|                                   | or resolve issues at the first    |
|                                   | contact.                          |
|                                   |                                   |
|                                   | If the enquiry is outside the     |
|                                   | scope of the staff member’s       |
|                                   | knowledge or training:            |
|                                   |                                   |
|                                   | -   Transfer the call unannounced |
|                                   |     to an experienced Service     |
|                                   |     Officer using the transfer    |
|                                   |     options in Services Australia |
|                                   |     Workspace                     |
|                                   |                                   |
|                                   | Record a DOC with the Fast Note   |
|                                   | template and provide as much      |
|                                   | information as possible for the   |
|                                   | receiving Service Officer:        |
|                                   |                                   |
|                                   | -   Select the Fast Note workflow |
|                                   |     from the Documents and        |
|                                   |     Correspondence section within |
|                                   |     Workspace in Customer First   |
|                                   | -   Key MPS call transfer to Main |
|                                   |     Business Line in the search   |
|                                   |     field                         |
|                                   | -   Select the MPS call transfer  |
|                                   |     to Main Business Line option  |
|                                   |     from the Template drop down   |
|                                   |     menus                         |
|                                   | -   Select Confirm to complete    |
|                                   |     this workflow                 |
|                                   | -   Complete any of the following |
|                                   |     details as needed             |
|                                   | -   Once the details are recorded |
|                                   |     within the DOC, select        |
|                                   |     Continue to                   |
|                                   |                                   |
|                                   | complete                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Non-MPS staff - Non English       |
|                                   | speaking customer + Read more ... |
|                                   |                                   |
|                                   | For future customer MPS contacts, |
|                                   | it is important to capture the    |
|                                   | correct language.                 |
|                                   |                                   |
|                                   | If a customer whose preferred     |
|                                   | language is not English contacts  |
|                                   | Centrelink, check the             |
|                                   |  Interpreter Language  field on   |
|                                   | the Other Contact Details (OCD)   |
|                                   | screen.                           |
|                                   |                                   |
|                                   | If the language is not recorded:  |
|                                   |                                   |
|                                   | -   record the language in the    |
|                                   |     Interpreter Language field    |
|                                   | -   if the language does not      |
|                                   |     appear, choose the value      |
|                                   |     'OTH' (Other) and annotate    |
|                                   |     the Display on Access (DOA)   |
|                                   |     DOC with the language/dialect |
|                                   |     spoken by the customer        |
|                                   | -   if the language is recorded   |
|                                   |     incorrectly update the        |
|                                   |     Interpreter Language field on |
|                                   |     the customer record           |
|                                   |                                   |
|                                   | Customers who need an Indigenous  |
|                                   | language interpreter should have  |
|                                   | the following fields updated via  |
|                                   | the OCD screen before making the  |
|                                   | appointment:                      |
|                                   |                                   |
|                                   | -   Interpreter Language:         |
|                                   | -   Written Language:, and        |
|                                   | -   Indigenous Identifier:        |
|                                   |                                   |
|                                   | Note: this procedure assumes that |
|                                   | if the customer is at a service   |
|                                   | centre, an interpreter who speaks |
|                                   | the customer's language is not    |
|                                   | available on-site.                |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer contacts Smart Centre or |
|                                   | Service Centre + Read more ...    |
|                                   |                                   |
|                                   | Service Officers in Smart Centre  |
|                                   | main business lines or Service    |
|                                   | Centres are contacted by          |
|                                   | multilingual customers who wish   |
|                                   | to speak in English need to:      |
|                                   |                                   |
|                                   | -   respect the customer's wishes |
|                                   |     to speak in English           |
|                                   | -   if it is clear the customer   |
|                                   |     does not understand the       |
|                                   |     significance of the           |
|                                   |     information being delivered,  |
|                                   |     Service Officers can utilise  |
|                                   |     the services of an            |
|                                   |     interpreter through the       |
|                                   |     Language Services On Demand   |
|                                   | -   tell the customer of          |
|                                   |     Multilingual Phone Service    |
|                                   |     (MPS) services where          |
|                                   |     appropriate for future use.   |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png] If an   |
|                                   | interpreter is required at point  |
|                                   | of contact, the Service Officer   |
|                                   | should contact Language Services  |
|                                   | to arrange for an on-demand       |
|                                   | interpreter.                      |
|                                   |                                   |
|                                   | If an extended interview is       |
|                                   | required, or if the customer      |
|                                   | prefers it,  book an appointment  |
|                                   | and interpreter  to attend an     |
|                                   | interview at their local Service  |
|                                   | Centre.                           |
|                                   |                                   |
|                                   | Staff with an urgent requirement  |
|                                   | for an Indigenous language        |
|                                   | interpreter can request one by    |
|                                   | calling the Language Services.    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
