-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Customer enquiries for early release of superannuation

Manually calculate continuous period and cumulative period and issue
eligibility letter

Confirming Q230/Q251 letters with superannuation funds

Customer enquiries for early release of superannuation

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Service Australia’s role - issue  |
|                                   | eligibility letters + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Services Australia's only role is |
|                                   | to issue an eligibility letter to |
|                                   | the customer to confirm if they   |
|                                   | meet the income support           |
|                                   | requirements for the early        |
|                                   | release of superannuation under   |
|                                   | financial hardship grounds.       |
|                                   |                                   |
|                                   | Service Officers should always    |
|                                   | use either of the following to    |
|                                   | assess the customer’s record and  |
|                                   | issue an eligibility letter:      |
|                                   |                                   |
|                                   | -   the Issue Superannuation      |
|                                   |     Advice workflow in Process    |
|                                   |     Direct                        |
|                                   | -   the Issue Super Advice guided |
|                                   |     procedure in Customer First   |
|                                   |                                   |
|                                   | Manual issue of eligibility       |
|                                   | letters                           |
|                                   |                                   |
|                                   | An eligibility letter should only |
|                                   | be issued manually if the         |
|                                   | workflow in Process Direct or the |
|                                   | Guided Procedure in Customer      |
|                                   | First are unavailable, or a       |
|                                   | system error has returned an      |
|                                   | incorrect result. A Note/DOC must |
|                                   | be added to the customer's record |
|                                   | explaining why a manual letter    |
|                                   | was required.                     |
|                                   |                                   |
|                                   | Before manually issuing a letter  |
|                                   | (Q230 or Q251), Service Officers  |
|                                   | must check to confirm that the    |
|                                   | customer meets the income support |
|                                   | requirements. For more details,   |
|                                   | see Step 1 in Table 2.            |
|                                   |                                   |
|                                   | Note: an incorrect letter can     |
|                                   | cause consequences for the        |
|                                   | customer when they lodge an       |
|                                   | application with their super      |
|                                   | fund, including rejection of      |
|                                   | their application. This is common |
|                                   | when the super fund uses CCeS and |
|                                   | the information returned through  |
|                                   | the service does not match the    |
|                                   | information on the customer’s     |
|                                   | letter.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Check for involuntary nominee     |
|                                   | arrangement + Read more ...       |
|                                   |                                   |
|                                   | Check the Nominee Link Summary    |
|                                   | (NOLS) screen.                    |
|                                   |                                   |
|                                   | If the customer does not have a   |
|                                   | nominee arrangement, go to Step   |
|                                   | 3.                                |
|                                   |                                   |
|                                   | If they have a nominee            |
|                                   | arrangement, check the Nominee    |
|                                   | Relationship Summary (NORS)       |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Does the customer have CRT (Court |
|                                   | appointed involuntary nominee     |
|                                   | arrangement) or PAI (Power of     |
|                                   | Attorney involuntary nominee      |
|                                   | arrangement) recorded as Reason   |
|                                   | for Arrangement?                  |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Contact the nominee to get    |
|                                   |     approval to issue an          |
|                                   |     eligibility letter. A copy of |
|                                   |     the letter must be sent to    |
|                                   |     the nominee and their name    |
|                                   |     included in the DOC           |
|                                   | -   If unable to contact the      |
|                                   |     nominee or they do not give   |
|                                   |     approval to issue an          |
|                                   |     eligibility letter, tell the  |
|                                   |     customer their nominee will   |
|                                   |     need to request the           |
|                                   |     eligibility letter. Procedure |
|                                   |     ends here                     |
|                                   |                                   |
