
Using Medicare self service 133-19061430

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Medicare online accounts

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

Staff training simulations are available for some services.

Make a Medicare claim

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Make a Medicare claim             |
|                                   |                                   |
|                                   | Customers can claim all Medicare  |
|                                   | services except for bulk-billed   |
|                                   | or simplified billing services.   |
|                                   |                                   |
|                                   | Customers need to have current    |
|                                   | Medicare eligibility and have     |
|                                   | bank details recorded. If the     |
|                                   | customer has an ‘Invalid bank     |
|                                   | details’ flag on their record,    |
|                                   | they will be presented with a     |
|                                   | task to confirm their bank        |
|                                   | details. Tasks will be displayed  |
|                                   | on the home page. The customer    |
|                                   | cannot submit any claims online   |
|                                   | until the task is completed.      |
|                                   |                                   |
|                                   | They will need the invoice or     |
|                                   | receipt from their health         |
|                                   | professional and details of:      |
|                                   |                                   |
|                                   | -   the service they are claiming |
|                                   |     (the service must have been   |
|                                   |     provided for someone on their |
|                                   |     Medicare card)                |
|                                   | -   referral details (if needed)  |
|                                   | -   the amount they paid          |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Claiming Medicare benefits    |
|                                   |     online                        |
|                                   | -   Online guide Medicare online  |
|                                   |     account help - Submit a claim |
|                                   | -   User help guide ‘Help         |
|                                   |     customers to make a Medicare  |
|                                   |     claim online’ on the          |
|                                   |     Resources page                |
|                                   | -   The Resources page for a link |
|                                   |     to the Services Australia     |
|                                   |     website for proof of payment  |
|                                   |     and advice on taking/scanning |
|                                   |     clear photos and documents    |
+-----------------------------------+-----------------------------------+

History and statements

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Medicare claims history           |
|                                   |                                   |
|                                   | Customers can view their Medicare |
|                                   | claims history for previous and   |
|                                   | current Medicare cards for the    |
|                                   | past 3 years in a combined        |
|                                   | statement. They can view details  |
|                                   | for themselves and for dependents |
|                                   | under 14 years of age listed on   |
|                                   | their Medicare card.              |
|                                   |                                   |
|                                   | Note: claims history does not     |
|                                   | include rejected or adjusted      |
|                                   | claims. To view details for a     |
|                                   | previous card or for adjusted     |
|                                   | claims, the customer needs to     |
|                                   | request in writing through        |
|                                   | Release of Information.           |
|                                   |                                   |
|                                   | Customers can:                    |
|                                   |                                   |
|                                   | -   access claim information for  |
|                                   |     the last 3 years              |
|                                   | -   view, save or print the       |
|                                   |     statement                     |
|                                   |                                   |
|                                   | Children aged 14-17 can contact   |
|                                   | Release of Information to request |
|                                   | a Medicare claim history          |
|                                   | statement.                        |
|                                   |                                   |
|                                   | If there is more than one person  |
|                                   | listed on the Medicare card,      |
|                                   | customers can select who the      |
|                                   | statement is for.                 |
|                                   |                                   |
|                                   | See Claims history and claims     |
|                                   | history statement online.         |
+-----------------------------------+-----------------------------------+
| 2                                 | Unverified Payment Statement      |
|                                   |                                   |
|                                   | See Medicare unverified payments  |
|                                   | table.                            |
+-----------------------------------+-----------------------------------+
| 3                                 | Child Dental Benefits Scheme      |
|                                   |                                   |
|                                   | See Child Dental Benefits Scheme  |
|                                   | table.                            |
+-----------------------------------+-----------------------------------+

Newborn child enrolment

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Newborn child enrolment           |
|                                   |                                   |
|                                   | Customers who do not want to      |
|                                   | claim any Family Tax Benefit      |
|                                   | (FTB) or Centrelink payments can  |
|                                   | enrol their newborn online in:    |
|                                   |                                   |
|                                   | -   Medicare                      |
|                                   | -   Medicare Safety Net           |
|                                   | -   My Health Record              |
|                                   | -   Australian Immunisation       |
|                                   |     Register                      |
|                                   |                                   |
|                                   | Customers will need to upload:    |
|                                   |                                   |
|                                   | -   the Child Declaration (FA081) |
|                                   |     form given to them by the     |
|                                   |     hospital/midwife, or          |
|                                   | -   other acceptable certified    |
|                                   |     proof of birth documents      |
|                                   |                                   |
|                                   | See Newborn child enrolments in   |
|                                   | Medicare.                         |
+-----------------------------------+-----------------------------------+

Medicare card

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Order a replacement or duplicate  |
|                                   | card                              |
