
[Expand/Collapse all sections]Expand all

DOC templates

This table has document templates for generating a DOC via the Social
Work Information System (SWIS) for participation and compliance
referrals from PST-skilled Service Officers.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | SW Consult - CA + Read more ...   |
|                                   |                                   |
|                                   | DOC text:                         |
|                                   |                                   |
|                                   | -   Reason for referral:          |
|                                   | -   Service officer undertaking   |
|                                   |     Capability Assessment dated:  |
|                                   |     insert date                   |
|                                   | -   Method of Contact: Case       |
|                                   |     consult only/Three way        |
|                                   |     call/SW took over call delete |
|                                   |     non applicable                |
|                                   | -   Customer circumstances        |
|                                   |     impacting on capacity to      |
|                                   |     comply: insert each           |
|                                   |     identified personal           |
|                                   |     circumstances                 |
|                                   | -   Impact statement of           |
|                                   |     customer’s circumstances:     |
|                                   |     insert identified customer    |
|                                   |     circumstances and their       |
|                                   |     impacts                       |
|                                   | -                                 |
|                                   |    Interventions/Recommendations: |
|                                   |     (Social Case work, Job Seeker |
|                                   |     Snapshot, ESAt, CiCs, HI,     |
|                                   |     Participation exemption,      |
|                                   |     external referrals)           |
|                                   | -   Social Work case notes have   |
|                                   |     been recorded within SWIS:    |
|                                   |     Yes/No                        |
|                                   | -   SW Log on/contact details:    |
|                                   |     insert                        |
+-----------------------------------+-----------------------------------+
| 2                                 | SW Consult - Failure Inv + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | DOC text:                         |
|                                   |                                   |
|                                   | -   Reason for referral:          |
|                                   | -   Service Officer undertaking a |
|                                   |     failure investigation for     |
|                                   |     insert failure type and date  |
|                                   | -   Method of Contact: Case       |
|                                   |     consult only/Three way        |
|                                   |     call/SW took over call delete |
|                                   |     non applicable                |
|                                   | -   Customer circumstances:       |
|                                   |     insert each identified        |
|                                   |     personal circumstances        |
|                                   | -   Impact statement of           |
|                                   |     customer’s circumstances:     |
|                                   |     insert identified customer    |
|                                   |     circumstances and their       |
|                                   |     impacts during failure period |
|                                   | -   Interventions/                |
|                                   |     Recommendations: (Social Case |
|                                   |     work, Job Seeker Snapshot,    |
|                                   |     ESAt, CiCs, HI, Participation |
|                                   |     exemption, external           |
|                                   |     referrals)                    |
|                                   | -   Social Work case notes have   |
|                                   |     been recorded within SWIS -   |
|                                   |     Yes/No                        |
|                                   | -   SW Log on/contact details:    |
|                                   |     insert                        |
+-----------------------------------+-----------------------------------+
| 3                                 | SW Consult - CCA + Read more ...  |
|                                   |                                   |
|                                   | DOC text:                         |
|                                   |                                   |
|                                   | -   Reason for referral:          |
|                                   | -   Service Officer undertaking a |
|                                   |     CCA dated: insert date        |
|                                   | -   Method of Contact: Case       |
|                                   |     consult only/Three way        |
|                                   |     call/SW took over call delete |
|                                   |     non applicable                |
|                                   | -   Customer circumstances:       |
|                                   |     insert each identified        |
|                                   |     personal circumstances        |
|                                   | -   Impact statement of           |
|                                   |     customer’s circumstances:     |
|                                   |     insert identified customer    |
|                                   |     circumstances and their       |
|                                   |     impacts during failure period |
|                                   | -   Interventions/                |
|                                   |     Recommendations: (Social Case |
|                                   |     work, Job Seeker Snapshot,    |
|                                   |     ESAt, CiCs, HI, Participation |
|                                   |     exemption, external           |
|                                   |     referrals)                    |
|                                   | -   Social Work case notes have   |
|                                   |     been recorded within SWIS -   |
|                                   |     Yes/No                        |
|                                   | -   SW Log on/contact details:    |
|                                   |     insert                        |
+-----------------------------------+-----------------------------------+
| 4                                 | SW Contact - PST referral + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | DOC text:                         |
