
Parliamentarian complaints regarding Child Support customers 277-09040000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process for the External Complaints Child Support
(ExCCS) team to manage Parliamentarian complaints. When required ExCCS
Service Officers consult with Service Support Managers (SSM) and Service
Managers (SM).

On this page:

Parliamentarian complaint received

Respond to the Parliamentarian’s electorate office

Finalise a Parliamentarian complaint and send feedback

Parliamentarian complaint received

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | A complaint is received + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the complaint was received     |
|                                   | via:                              |
|                                   |                                   |
|                                   | -   email to the APH mailbox, go  |
|                                   |     to Step 2                     |
|                                   | -   phone on the Child Support    |
|                                   |     Parliamentarian Advice Line   |
|                                   |     (CSPAL), go to Step 3         |
+-----------------------------------+-----------------------------------+
| 2                                 | Complaint received via APH        |
|                                   | mailbox + Read more ...           |
|                                   |                                   |
|                                   | ExCCS Program Support Officer     |
|                                   | sends the allocation email        |
|                                   | containing the complaint and the  |
|                                   | due date to the relevant ExCCS    |
|                                   | Service Officer as per the        |
|                                   | allocation principles.            |
|                                   |                                   |
|                                   | -   Contact the electorate office |
|                                   |     within 2 business days of     |
|                                   |     receiving the complaint to    |
|                                   |     acknowledge its receipt and   |
|                                   |     resolve the issues            |
|                                   | -   Document the details of the   |
|                                   |     complaint in the Feedback and |
|                                   |     Review window, see            |
|                                   |     Documenting Child Support     |
|                                   |     information                   |
|                                   | -   If the customer is managed by |
|                                   |     Personalised Services (PS)    |
|                                   |     contact the PS Service        |
|                                   |     Officer (PSO) as soon as      |
|                                   |     possible to discuss the       |
|                                   |     complaint                     |
|                                   |                                   |
|                                   | Has the Parliamentarian and/or    |
|                                   | their staff member asked the      |
|                                   | ExCCS Service Officer to contact  |
|                                   | the customer?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 3                                 | Complaint received via CSPAL +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | CSPAL is answered by ExCCS        |
|                                   | Service Officers:                 |
|                                   |                                   |
|                                   | -   Apolitical communication is   |
|                                   |     required when liaising with a |
|                                   |     political office              |
|                                   | -   Resolve the enquiry in the    |
|                                   |     initial call if possible      |
|                                   | -   Create a step 3 complaint,    |
