
Rate of Parental Leave Pay (PPL) and Dad and Partner Pay (DAP) 007-02060000

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

-   Background
-   Process Summary
-   Process
-   References
-   Resources

PPL and DAP rates

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Parental Leave Pay (PPL) + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The PPL rate is based on the      |
|                                   | national minimum wage rate. From  |
|                                   | 1 July 2021, the current rate of  |
|                                   | PPL is $772.55 per week.          |
|                                   |                                   |
|                                   | PPL:                              |
|                                   |                                   |
|                                   | -   is based on the national      |
|                                   |     minimum wage and paid for up  |
|                                   |     to 18 weeks to eligible       |
|                                   |     customers                     |
|                                   | -   is a taxable payment and is   |
|                                   |     therefore included in a       |
|                                   |     person's Adjusted Taxable     |
|                                   |     Income (ATI)                  |
|                                   | -   is not subject to income      |
|                                   |     management                    |
|                                   | -   paid for children born or     |
|                                   |     entrusted to care on or after |
|                                   |     1 October 2016, is counted as |
|                                   |     assessable ordinary income    |
|                                   |     for calculating the rate of   |
|                                   |     payment for income support    |
|                                   |     payments                      |
|                                   |                                   |
|                                   | The PPL income test applies to    |
|                                   | eligibility and does not affect   |
|                                   | the rate of PPL.                  |
|                                   |                                   |
|                                   | PPL is made up of two parts:      |
|                                   |                                   |
|                                   | -   a Paid Parental Leave period  |
|                                   | -   30 Flexible Paid Parental     |
|                                   |     Leave days                    |
|                                   |                                   |
|                                   | Flexible PPL days are only        |
|                                   | available for children that are   |
|                                   | born or adopted on or after 1     |
|                                   | July 2020.                        |
|                                   |                                   |
|                                   | A rate change applies from the    |
|                                   | start of an employee's first pay  |
|                                   | period on or after 1 July each    |
|                                   | year. The system automatically    |
|                                   | calculates and adjusts a          |
|                                   | customer's record to account for  |
|                                   | the increase.                     |
|                                   |                                   |
|                                   | Instalments of PPL that crossover |
|                                   | the 1 July increase will likely   |
|                                   | result in the need for payment of |
|                                   | arrears. Arrears (including PPL   |
|                                   | funds distributed to an employer  |
|                                   | prior to 1 July) will be          |
|                                   | delivered with the next available |
|                                   | payment.                          |
|                                   |                                   |
|                                   | PPL period                        |
|                                   |                                   |
|                                   | The continuous PPL period is      |
|                                   | based on a standard Monday to     |
|                                   | Friday working week. It is paid   |
|                                   | for each weekday in the Paid      |
|                                   | Parental Leave period even if the |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   usually only works a few days |
|                                   |     a week, or                    |
|                                   | -   on a weekend                  |
|                                   |                                   |
|                                   | It must be paid as a single       |
|                                   | continuous block within 1 year of |
|                                   | the child’s birth or adoption.    |
|                                   |                                   |
|                                   | The maximum PPL period is:        |
|                                   |                                   |
|                                   | -   18 weeks (90 payable          |
|                                   |     weekdays), if the child’s     |
|                                   |     birth or adoption is before 1 |
|                                   |     July 2020                     |
|                                   | -   12 weeks (60 payable          |
|                                   |     weekdays), if the child’s     |
|                                   |     birth or adoption on or after |
|                                   |     1 July 2020                   |
|                                   |                                   |
|                                   | Flexible PPL days                 |
|                                   |                                   |
|                                   | Customers with children that are  |
|                                   | born on or after 1 July 2020 can  |
|                                   | also access 30 Flexible PPL days. |
|                                   | These can be paid on weekends and |
|                                   | weekdays. Flexible PPL days must  |
|                                   | be paid within 2 years of the     |
|                                   | child’s birth or adoption.        |
+-----------------------------------+-----------------------------------+
| 2                                 | Dad and Partner Pay (DAP) + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The DAP rate is based on the      |
|                                   | National Minimum Wage rate. From  |
|                                   | 1 July 2021, the current rate of  |
|                                   | DAP is $772.55 per week.          |
|                                   |                                   |
|                                   | The DAP income test applies to    |
|                                   | eligibility and does not affect   |
|                                   | the rate of DAP.                  |
|                                   |                                   |
|                                   | DAP:                              |
|                                   |                                   |
|                                   | -   is based on the national      |
|                                   |     minimum wage and paid for up  |
|                                   |     to 2 weeks to eligible        |
|                                   |     customers                     |
|                                   | -   is a taxable payment and is   |
|                                   |     therefore included in a       |
|                                   |     person's Adjusted Taxable     |
|                                   |     Income (ATI)                  |
|                                   | -   is not subject to income      |
|                                   |     management                    |
|                                   |                                   |
|                                   | For children born or entrusted to |
|                                   | care:                             |
|                                   |                                   |
|                                   | -   on or after 1 October 2016,   |
|                                   |     income from DAP is counted as |
|                                   |     assessable ordinary income    |
|                                   |     for calculating the rate of   |
|                                   |     payment for income support    |
|                                   |     payments                      |
|                                   | -   prior to 1 October 2016, DAP  |
|                                   |     is not counted as assessable  |
|                                   |     income for income support     |
|                                   |     payments                      |
|                                   |                                   |
|                                   | DAP is based on a standard Monday |
|                                   | to Friday working week. It is     |
|                                   | paid for each weekday in the DAP  |
|                                   | period (up to 2 weeks), even if   |
|                                   | the customer usually works a few  |
|                                   | days a week, or on a weekend.     |
|                                   |                                   |
|                                   | DAP will be paid at the beginning |
|                                   | of the DAP period as long as the  |
|                                   | customer's claim is finalised by  |
|                                   | that date.                        |
|                                   |                                   |
|                                   | Payment will be made into the     |
|                                   | customer's nominated bank account |
|                                   | and Pay as You Go (PAYG)          |
|                                   | withholdings will be deducted     |
|                                   | from the payment at a rate of 15% |
|                                   | unless another amount is advised  |
|                                   | by the customer (0% - 50%).       |
|                                   |                                   |
|                                   | No other deductions from DAP are  |
|                                   | allowed.                          |
|                                   |                                   |
|                                   | For multiple births or multiple   |
|                                   | children adopted as part of the   |
|                                   | same adoption process, DAP is     |
