
Commencing or returning to work for JobSeeker Payment (JSP) and Youth Allowance (job seeker) 102-07030080

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Determining entitlement after returning to or commencing work

Unfavourable decision, change to reporting or cancellation

Determining entitlement after returning to or commencing work

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Returning to or commencing work + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a customer contacts to advise  |
|                                   | they have commenced employment    |
|                                   | and it is not their reporting     |
|                                   | day, record a DOC with employment |
|                                   | details. If the customer is a     |
|                                   | variable reporter, change their   |
|                                   | reporting frequency to 2 weekly.  |
|                                   | Tell them to report their         |
|                                   | employment details on their       |
|                                   | reporting day. Explain to them    |
|                                   | how to report correctly.          |
|                                   |                                   |
|                                   | Obtain the following details from |
|                                   | the customer and record in a DOC: |
|                                   |                                   |
|                                   | -   date employment commenced     |
|                                   | -   type of employment:           |
|                                   |     part-time, casual, full-time  |
|                                   |     ongoing                       |
|                                   | -   employer's name and           |
|                                   |     Australian Business Number    |
|                                   |     (ABN)                         |
|                                   | -   employer's phone number       |
|                                   | -   gross employment income per   |
|                                   |     week/fortnight                |
|                                   | -   period of employment, if      |
|                                   |     applicable                    |
|                                   |                                   |
|                                   | Ensure the customers reporting    |
|                                   | frequency is 2 weekly. Tell them  |
|                                   | of any changes to their reporting |
|                                   | requirements. For example, their  |
|                                   | next reporting date and           |
|                                   | requirement to report every 2     |
|                                   | weeks.                            |
|                                   |                                   |
|                                   | Family assistance and income      |
|                                   | support reporting obligations are |
|                                   | different:                        |
|                                   |                                   |
|                                   | -   Income support customers must |
|                                   |     report actual income paid,    |
|                                   |     not just an estimate. Service |
|                                   |     Officers must discuss income  |
|                                   |     reporting requirements at     |
|                                   |     every opportunity and ensure  |
|                                   |     actual income paid and family |
|                                   |     assistance income estimates   |
|                                   |     are both updated when         |
|                                   |     required                      |
|                                   | -   If either member of a couple  |
|                                   |     is receiving family           |
|                                   |     assistance, their estimate    |
|                                   |     must include income support   |
|                                   |     payments received, employment |
|                                   |     income and any other          |
|                                   |     components of adjusted        |
|                                   |     taxable income (received or   |
|                                   |     expected) for the financial   |
|                                   |     year for both members of the  |
|                                   |     couple                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Partner returning to or           |
|                                   | commencing work + Read more ...   |
|                                   |                                   |
|                                   | If a customer contacts to advise  |
|                                   | their partner has commenced       |
|                                   | employment, see Partner           |
|                                   | commencing or returning to work.  |
+-----------------------------------+-----------------------------------+
| 3                                 | Australian Apprenticeship + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has the customer commenced an     |
|                                   | Australian Apprenticeship?        |
|                                   |                                   |
|                                   | Yes, consider whether the         |
|                                   | customer should apply for another |
|                                   | payment. See:                     |
|                                   |                                   |
|                                   | -   Existing customer starts an   |
|                                   |     Australian Apprenticeship     |
|                                   | -   Claiming ABSTUDY              |
|                                   | -   Initial contact with students |
|                                   |     or Australian Apprentices     |
|                                   |     claiming Youth Allowance (YA) |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Cancel or continue payments +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   does not wish to provide      |
|                                   |     employment and income         |
|                                   |     details, and requests         |
|                                   |     immediate cancellation of     |
|                                   |     payment or withdrawal of a    |
|                                   |     new claim, go to Step 5       |
|                                   | -   provides employment and       |
|                                   |     income details and wants      |
|                                   |     payment to continue if        |
|                                   |     entitled, go to Step 6        |
|                                   |                                   |
|                                   | Note: if the customer has a       |
|                                   | nominee, see Nominees.            |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer requests cancellation of |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | Explain to the customer they may  |
|                                   | still be entitled to receive      |
|                                   | income support payments.          |
|                                   |                                   |
|                                   | If employment is non-ongoing,     |
|                                   | part-time or casual, customers    |
|                                   | can continue to report their      |
|                                   | income and retain entitlement to  |
|                                   | the employment income nil rate    |
|                                   | period.                           |
|                                   |                                   |
|                                   | If employment is full-time        |
|                                   | ongoing, customers can continue   |
|                                   | to report their income and        |
|                                   | deplete their Working Credit      |
|                                   | before payment is cancelled.      |
|                                   |                                   |
|                                   | If the customer chooses to cancel |
|                                   | their payment immediately and     |
|                                   | does not want to continue         |
|                                   | reporting or advise of their      |
|                                   | employment and income details,    |
|                                   | tell them they will lose access   |
|                                   | to their Working Credit balance   |
|                                   | and any remaining income support  |
|                                   | and concessions they may be       |
|                                   | entitled.                         |
|                                   |                                   |
|                                   | Does the customer wish to cancel  |
|                                   | payments immediately and declines |
|                                   | to provide employment and income  |
|                                   | details?                          |
|                                   |                                   |
|                                   | Yes, for customers:               |
|                                   |                                   |
|                                   | -   currently in receipt of       |
|                                   |     payment, see Step 3 in Table  |
|                                   |     2                             |
|                                   | -   with a new claim in process,  |
|                                   |     see Cancel or withdraw an     |
|                                   |     online claim. Procedure ends  |
|                                   |     here                          |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Assess continuing eligibility and |
|                                   | entitlement to income support     |
|                                   | payments + Read more ...          |
|                                   |                                   |
|                                   | For JSP or YA job seekers,        |
|                                   | determine if the customer has     |
|                                   | ongoing entitlement to payment.   |
|                                   | They must still satisfy the       |
|                                   | sufficient work test, mutual      |
|                                   | obligation requirements and       |
|                                   | continue to report on their       |
|                                   | normal reporting due date.        |
|                                   |                                   |
|                                   | Most JSP and YA (job seeker)      |
|                                   | customers who have returned to    |
|                                   | full-time ongoing work will no    |
|                                   | longer be qualified for payment   |
|                                   | as they are not considered        |
|                                   | unemployed. They will be able to  |
|                                   | deplete their Working Credit      |
|                                   | balance before payment is         |
|                                   | cancelled.                        |
|                                   |                                   |
|                                   | However, certain job seekers in   |
|                                   | receipt of JSP or YA (job seeker) |
|                                   | who commence full-time ongoing    |
|                                   | work may still be eligible for    |
|                                   | payment.                          |
|                                   |                                   |
|                                   | The most common examples of       |
|                                   | full-time workers who may qualify |
|                                   | for JSP without further activity  |
|                                   | requirements are:                 |
|                                   |                                   |
|                                   | -   job seekers with a pensioner  |
|                                   |     partner (the income test      |
|                                   |     cut-off point for the JSP     |
|                                   |     partner is higher than        |
|                                   |     applies to individuals or     |
|                                   |     allowance couples             |
|                                   | -   long term single JSP          |
|                                   |     customers aged 60 or over who |
|                                   |     receive Rent Assistance (RA)  |
|                                   | -   JSP single principal carers   |
|                                   | -   job seekers with a working    |
|                                   |     credit balance in the         |
|                                   |     entitlement period they are   |
|                                   |     paid employment income, see   |
|                                   |     Step 1 in Table 2             |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to a matrix, which has more  |
|                                   | details to assist with            |
|                                   | determining the appropriate       |
|                                   | action in various situations.     |
|                                   |                                   |
|                                   | See Unemployed eligibility for    |
|                                   | JobSeeker Payment (JSP) and Youth |
|                                   | Allowance (job seeker and Paid    |
|                                   | work as an approved activity.     |
|                                   |                                   |
|                                   | If the job seeker:                |
|                                   |                                   |
|                                   | -   does not have continuing      |
|                                   |     entitlement and payment has   |
|                                   |     not been cancelled, see Step  |
|                                   |     1 in Table 2                  |
|                                   | -   does not have continuing      |
|                                   |     entitlement and payment has   |
|                                   |     been cancelled under reason   |
|                                   |     'FTE' (Full time employment,  |
|                                   |     paid income not advised), go  |
|                                   |     to Step 7                     |
|                                   | -   does have continuing          |
|                                   |     entitlement, including where  |
|                                   |     payment has been cancelled    |
|                                   |     under reason 'FTE' (Full time |
|                                   |     employment, paid income not   |
|                                   |     advised), go to Step 8        |
+-----------------------------------+-----------------------------------+
| 7                                 | Non-ongoing entitlement to JSP    |
|                                   | and YA (job seeker), and          |
|                                   | cancelled under reason 'FTE' +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When a provider advises a job     |
|                                   | seeker has been placed in         |
|                                   | full-time ongoing employment, an  |
|                                   | electronic transaction will be    |
|                                   | sent via the Department of        |
|                                   | Employment and Workplace          |
|                                   | Relations (DEWR) to Centrelink,   |
|                                   | which updates the job seeker's    |
|                                   | record.                           |
|                                   |                                   |
|                                   | The transaction will              |
|                                   | automatically update the          |
|                                   | Employment Status with code 'FTO' |
|                                   | code on the Customer Employment   |
|                                   | Status (EAES) screen.             |
|                                   |                                   |
|                                   | When this occurs, employment      |
|                                   | income must be recorded as        |
|                                   | full-time ongoing so the customer |
|                                   | can access their Working Credit   |
|                                   | balance. After the depletion of   |
|                                   | any working credits, payment will |
|                                   | be auto cancelled under reason    |
|                                   | 'FWC' Full-time Employment -      |
|                                   | Working Credit balance is zero.   |
|                                   |                                   |
|                                   | If there is no ongoing income     |
|                                   | recorded, the job seeker's        |
|                                   | payment will be auto cancelled    |
|                                   | under reason 'FTE' from the       |
|                                   | Entitlement Period Start Date     |
|                                   | (EPSD) of the fortnight in which  |
|                                   | they commenced full time          |
|                                   | employment. The job seeker is not |
|                                   | able to utilise their Working     |
|                                   | Credit balance unless employment  |
|                                   | income is reported and payment is |
|                                   | restored.                         |
|                                   |                                   |
|                                   | If it is confirmed the job seeker |
|                                   | has commenced full-time ongoing   |
|                                   | employment, to restore payment    |
|                                   | and ensure Working Credit         |
|                                   | provisions are applied correctly: |
|                                   |                                   |
|                                   | -   restore the payment (if       |
|                                   |     appropriate) via the Benefit  |
|                                   |     Action (BA) screen. Before    |
|                                   |     finalising, code employment   |
|                                   |     income from the date the job  |
|                                   |     seeker is first paid and then |
|                                   |     finalise the activity         |
|                                   | -   record details on a DOC       |
|                                   |                                   |
|                                   | If the job seeker disputes they   |
|                                   | have not commenced work or the    |
|                                   | work is non-ongoing (i.e. casual  |
|                                   | or only part-time), see Workforce |
|                                   | Australia/Community Development   |
|                                   | Program (CDP) registration        |
|                                   | inactivated and cancellation of   |
|                                   | income support in error.          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Ongoing entitlement for payment,  |
|                                   | including where payment cancelled |
|                                   | under reason 'FTE' + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customers payment has been |
|                                   | cancelled, restore payment only   |
|                                   | after determining they meet the   |
|                                   | sufficient work test and mutual   |
|                                   | obligation requirements, and can  |
|                                   | still be considered unemployed.   |
|                                   |                                   |
|                                   | For customers with casual or      |
|                                   | part-time employment:             |
|                                   |                                   |
|                                   | -   Code a new entry of 'NFT'     |
|                                   |     (Not full-time ongoing        |
|                                   |     employment) with DOV the day  |
|                                   |     after coding 'FTO'. Do not    |
|                                   |     delete the 'FTO' details from |
|                                   |     the EAES screen. An activity  |
|                                   |     will be sent to the provider  |
|                                   |     advising of a change in       |
|                                   |     employment status for the     |
|                                   |     customer                      |
|                                   | -   Process outstanding reports.  |
|                                   |     Assess all employment income  |
|                                   |     paid during the entitlement   |
|                                   |     period as IOP or LOP. See     |
