
Creating a carer link for Carer Allowance (CA) reviews 009-08020030

-   Background
-   Process Summary
-   Process
-   References

[Expand/Collapse all sections]Expand all

Creating a carer link for Carer Allowance (CA)

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Review Care Receiver Summary      |
|                                   | (CRS) screen for link + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the Care Receiver Summary   |
|                                   | (CRS) screen for a link between   |
|                                   | the carer and their care          |
|                                   | receiver.                         |
|                                   |                                   |
|                                   | Does the care receiver’s name     |
|                                   | appear on the CRS screen?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine if link for care        |
|                                   | receiver is current + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the link for the care receiver |
|                                   | is:                               |
|                                   |                                   |
|                                   | Current (CUR) for CA, the carer   |
|                                   | is receiving Carer Payment (CP)   |
|                                   | for this care receiver. Continue  |
|                                   | with the review. Go to Step 7     |
|                                   |                                   |
|                                   | Not current, but is for CA,       |
|                                   | consider whether restoration      |
|                                   | should occur or if a new claim is |
|                                   | more appropriate. See either:     |
|                                   |                                   |
|                                   | -   Restoration of Carer          |
|                                   |     Allowance (CA)                |
|                                   | -   Coding a claim for Carer      |
|                                   |     Allowance (CA) where the care |
|                                   |     receiver is under 16, or      |
|                                   | -   Coding a claim for Carer      |
|                                   |     Allowance (CA) where the care |
|                                   |     receiver is 16 or over        |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | To another payment, consider if a |
|                                   | new claim is more appropriate.    |
|                                   | See either:                       |
|                                   |                                   |
|                                   | -   Coding a claim for Carer      |
|                                   |     Allowance (CA) where the care |
|                                   |     receiver is under 16, or      |
|                                   | -   Coding a claim for Carer      |
|                                   |     Allowance (CA) where the care |
|                                   |     receiver is 16 or over        |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Review Care Receiver Summary      |
|                                   | (CRS) screen for link + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If there is no link between the   |
|                                   | carer and the care receiver on    |
|                                   | the (CRS) screen:                 |
|                                   |                                   |
|                                   | -   Note the date of the activity |
|                                   |     in the carer's record         |
|                                   | -   Note the care receiver's name |
|                                   |     and date of birth             |
|                                   | -   Access the care receiver’s    |
|                                   |     record                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Go to the Name Search (IN) screen |
|                                   | and index the care receiver +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Complete footer details as        |
|                                   | follows:                          |
|                                   |                                   |
|                                   | -   Serv Rsn: 'CRA'               |
|                                   | -   Act: 'ADD'                    |
|                                   | -   Srce: 'FRE'                   |
|                                   | -   Date: date of the review      |
|                                   |     activity                      |
|                                   |                                   |
|                                   | Press [Enter]                     |
|                                   |                                   |
|                                   | The system will go to the Name    |
|                                   | List (IL) screen                  |
|                                   |                                   |
|                                   | 'S'elect the care receiver. Press |
|                                   | [Enter] to go to the Person       |
|                                   | Details (PED) screen              |
|                                   |                                   |
|                                   | Key 'Y' to confirm and press      |
|                                   | [Enter] to go to the Activity     |
|                                   | List (AL) screen in the record of |
|                                   | the care receiver                 |
|                                   |                                   |
|                                   | 'S'elect the CRA/ADD activity     |
+-----------------------------------+-----------------------------------+
| 5                                 | Update the care receiver's        |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | The Customer Details Task (CDTS)  |
|                                   | screen presents. Some screens     |
|                                   | will be pre-selected, depending   |
|                                   | on the information already        |
|                                   | detailed in the care receiver's   |
|                                   | record.                           |
|                                   |                                   |
|                                   | -   Complete the selected         |
|                                   |     screens, using field help     |
|                                   |     ('?') for coding values       |
|                                   | -   The Country of Birth: Country |
|                                   |     of Citizenship: and Lived     |
|                                   |     Overseas: fields must be      |
|                                   |     recorded on the Legal         |
|                                   |     Residence Information (RSLEG) |
|                                   |     screen. For customers who are |
|                                   |     not Australian or New Zealand |
|                                   |     citizens, record the visa     |
|                                   |     information on the RSLEG      |
|                                   |     screen. For assistance coding |
|                                   |     this screen, see Recording    |
|                                   |     legal residence status        |
|                                   | -   Note: if the customer is      |
|                                   |     recorded as an Australian     |
|                                   |     citizen, a citizenship        |
|                                   |     document must be recorded on  |
|                                   |     the Identity Summary screen   |
|                                   |     (this screen is found in      |
|                                   |     Customer First by using the   |
|                                   |     Search Workspace field)       |
|                                   | -   Ensure identity confirmation  |
|                                   |     is recorded                   |
|                                   | -   If the customer was born or   |
|                                   |     has lived overseas, ensure    |
|                                   |     the Country of Residence      |
|                                   |     (CRES) screen is completed    |
|                                   | -   If the customer has had any   |
|                                   |     absences since arrival,       |
|                                   |     ensure the Customer Advised   |
|                                   |     Travel Details (RSCD) screen  |
|                                   |     and the corresponding country |
|                                   |     of location on the Address    |
|                                   |     Details (AD) screen are       |
|                                   |     completed                     |
|                                   | -   If all absences have not been |
|                                   |     recorded, Service Officers    |
|                                   |     must update the Absences      |
|                                   |     Details (ABSN) screen and     |
|                                   |     return to the CDRV screen to  |
|                                   |     follow up on further updates  |
|                                   |     or finalise the review        |
|                                   | -   Go to the Assessment Result   |
|                                   |     (AR) screen and complete the  |
|                                   |     care receiver CRA/ADD         |
|                                   |     activity                      |
|                                   | -   Return to the carer's record  |
+-----------------------------------+-----------------------------------+
| 6                                 | Create the link + Read more ...   |
|                                   |                                   |
|                                   | Go to the Other Customer Links    |
|                                   | (OCL) screen.                     |
|                                   |                                   |
|                                   | Code the following information:   |
|                                   |                                   |
|                                   | -   Link Type: 'CAR'              |
|                                   | -   From SVC Rsn: 'CDA'           |
|                                   | -   To: 'CRA'                     |
|                                   | -   Start Date: date of activity  |
|                                   |                                   |
|                                   | Complete the Source: and DOR:     |
|                                   | fields and press [Enter]          |
|                                   |                                   |
|                                   | The system will go to the Link    |
|                                   | Person (LP) screen                |
|                                   |                                   |
|                                   | Code the care receiver details,   |
|                                   | using field help ('?') for coding |
|                                   | values. Press [Enter]             |
|                                   |                                   |
|                                   | The system will navigate to the   |
|                                   | IL screen                         |
|                                   |                                   |
|                                   | 'S'elect the care receiver and    |
|                                   | press [Enter]                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Update the medical and care       |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Action the review in the care     |
|                                   | receiver's record, unless the     |
|                                   | care receiver does not have a     |
|                                   | record of their own, that is, the |
|                                   | care receiver is a child and not  |
|                                   | a customer in their own right.    |
|                                   |                                   |
|                                   | 'S'elect the linked care receiver |
|                                   | and press [Enter]                 |
|                                   |                                   |
|                                   | 'S'elect the CDA/AAC activity     |
|                                   | from the AL screen in the care    |
|                                   | receiver's record                 |
|                                   |                                   |
|                                   | Press [Enter] to go to the Care   |
|                                   | Allowance Review (CDRV) screen    |
|                                   |                                   |
|                                   | When the CDRV screen is accessed, |
|                                   | some of the following screens     |
|                                   | will be selected, depending on    |
|                                   | the details recorded on CDRV. Use |
|                                   | ('?') for coding assistance. If   |
|                                   | all circumstances are unchanged,  |
|                                   | the review can be completed by    |
|                                   | keying 'Y' in the Complete        |
|                                   | Review? field                     |
|                                   |                                   |
|                                   | -   Care Details (CDCR) screen    |
|                                   | -   Care Receiver Benefit Action  |
|                                   |     (CJBA) screen                 |
|                                   | -   Treating Health Professional  |
|                                   |     Assessment (CDTT) screen      |
|                                   | -   Carer Assessment (CDTC)       |
