-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Definitions for Payments of Income Management funds to Third Party
Organisations

Definitions for Income Management processing

Definitions for Payments of Income Management funds to Third Party Organisations

Table 1:

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Regular Expense + Read more ...   |
|                                   |                                   |
|                                   | Adding a new regular expense may  |
|                                   | be an appropriate option for the  |
|                                   | customer where they intend to     |
|                                   | shop regularly at a TPO or        |
|                                   | BasicsCard merchant. A regular    |
|                                   | expense can be made to:           |
|                                   |                                   |
|                                   | -   the BasicsCard                |
|                                   | -   a contracted TPO              |
|                                   | -   an uncontracted TPO           |
|                                   |                                   |
|                                   | Payments to TPOs will be          |
|                                   | available to access on the        |
|                                   | customers entitlement period end  |
|                                   | date (EPED) +1 (allowance payment |
|                                   | recipients) or EPED+2             |
|                                   | (non-allowance payment            |
|                                   | recipients).                      |
|                                   |                                   |
|                                   | Transfers to BasicsCard are       |
|                                   | delivered directly following      |
|                                   | completion of the ‘GPY’ payment   |
|                                   | strip, see Payment delivery strip |
|                                   | times. Therefore payments to      |
|                                   | BasicsCard are available for      |
|                                   | customers to access the same      |
|                                   | night as the Fortnight (14-days)  |
|                                   | balance details date of effect.   |
+-----------------------------------+-----------------------------------+
| 2                                 | Immediate transfer to             |
|                                   | BasicsCard + Read more ...        |
|                                   |                                   |
|                                   | Making an immediate transfer of   |
|                                   | funds to a customer's BasicsCard  |
|                                   | is the preferred option. This     |
|                                   | option provides customers with    |
|                                   | immediate access to income        |
|                                   | managed funds, which can be spent |
|                                   | at any approved BasicsCard        |
|                                   | merchant.                         |
|                                   |                                   |
|                                   | [] Eligible customers are able to |
|                                   | make immediate transfers from     |
|                                   | their Income Management account   |
|                                   | to their BasicsCard using their   |
|                                   | online accounts. For more         |
|                                   | information see Transfer income   |
|                                   | managed funds to BasicsCard       |
|                                   | online.                           |
+-----------------------------------+-----------------------------------+
| 3                                 | One Off Payment to a contracted   |
|                                   | TPO + Read more ...               |
|                                   |                                   |
|                                   | A One off payment to a contracted |
|                                   | Third Party Organisation provides |
|                                   | the customer with access to       |
|                                   | Income Management funds the next  |
|                                   | working day. TPOs are advised not |
|                                   | to allow customers to access      |
|                                   | goods or services prior to the    |
|                                   | receipt of funds.                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Payments to TPOs + Read more ...  |
|                                   |                                   |
|                                   | Payments to Third Party           |
|                                   | Organisations are those made via  |
|                                   | methods other than the Direct     |
|                                   | Deduction Facility (DDF) or       |
|                                   | transfer to the customer's        |
|                                   | BasicsCard, and can be regular or |
|                                   | one off. These payments can be    |
|                                   | made to contracted and            |
|                                   | un-contracted TPOs however, some  |
|                                   | contracted TPOs do not accept     |
|                                   | payments outside of the Direct    |
|                                   | Deduction Facility. Staff must    |
|                                   | always check Office Locator first |
|                                   | to determine TPO acceptance of    |
|                                   | these payments.                   |
|                                   |                                   |
|                                   | Payment methods can be used for   |
|                                   | urgent payment requests to TPOs   |
|                                   | but specific criteria apply for   |
|                                   | such requests.                    |
|                                   |                                   |
|                                   | For urgent request guidelines,    |
|                                   | see Changes to Income Management  |
|                                   | expenses.                         |
|                                   |                                   |
|                                   | Payments to TPOs can be made via: |
|                                   |                                   |
|                                   | -   Scheduled Transfer            |
|                                   | -   BPAY, and                     |
|                                   | -   Credit card                   |
+-----------------------------------+-----------------------------------+
| 5                                 | Un-contracted TPOs + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Income Management payments can be |
|                                   | made to TPOs who are not          |
|                                   | contracted for Income Management. |
|                                   | These payments are made by the    |
|                                   | Income Management Payment and     |
|                                   | Contact Team (IMPACT) and can be  |
|                                   | automated once payment details    |
|                                   | have been set up. Before a        |
|                                   | payment can be made to an         |
|                                   | un-contracted TPO, the TPO must   |
|                                   | first have a record created in    |
|                                   | the system and an appropriate     |
|                                   | service reason added to their     |
|                                   | record. See Resources for a list  |
|                                   | of Income Management Deduction    |
|                                   | Service Reasons. This ensures     |
|                                   | payment details can be linked and |
|                                   | reconciled between the            |
|                                   | un-contracted TPO and the         |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Before issuing a payment for the  |
|                                   | first time, IMPACT speak to the   |
|                                   | un-contracted TPO to confirm:     |
|                                   |                                   |
|                                   | -   contact details               |
|                                   | -   the goods or services they    |
|                                   |     provide, and                  |
|                                   | -   they agree to the terms and   |
|                                   |     conditions of receiving       |
|                                   |     income managed funds          |
|                                   |                                   |
|                                   | IMPACT will also discuss the most |
|                                   | appropriate method of payment in  |
|                                   | the following priority:           |
|                                   |                                   |
|                                   | -   BasicsCard Contract           |
|                                   | -   BPAY                          |
|                                   | -   Scheduled Transfer            |
|                                   | -   Income Management Contract    |
|                                   |     (for TPOs who sell excluded   |
|                                   |     goods, cannot accept the      |
|                                   |     BasicsCard and are likely to  |
|                                   |     receive a lot of payments)    |
|                                   | -   Credit card (for TPOs         |
|                                   |     requiring funds immediately,  |
|                                   |     for example travel)           |
|                                   |                                   |
|                                   | Records for un-contracted TPOs    |
|                                   | are created by IMPACT when they   |
|                                   | receive an Expense Request where  |
|                                   | an existing TPO CRN does not      |
|                                   | exist.                            |
+-----------------------------------+-----------------------------------+
| 6                                 | Private Sellers + Read more ...   |
|                                   |                                   |
|                                   | Service Officers actioning        |
|                                   | customer requests to obtain goods |
|                                   | through a private sale must       |
|                                   | follow the one off payment        |
|                                   | process; however, the private     |
|                                   | seller must not be added to the   |
|                                   | system. As the seller is an       |
|                                   | individual and not a business     |
|                                   | entity, adding the seller as an   |
|                                   | un-contracted TPO is not          |
|                                   | appropriate.                      |
|                                   |                                   |
|                                   | The correct process is to select  |
|                                   | the generic private seller        |
|                                   | un-contracted TPO record (555 087 |
|                                   | 273S - Private Seller) when       |
|                                   | completing the Expense Request on |
|                                   | the customers record, and include |
|                                   | all payment details relating to   |
|                                   | the private seller in the         |
|                                   | request.                          |
+-----------------------------------+-----------------------------------+
| 7                                 | Scheduled Transfer + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | A Scheduled Transfer is a payment |
|                                   | method available for              |
|                                   | un-contracted TPOs, which removes |
|                                   | the need for IMPACT to make       |
|                                   | manual payments via bank          |
|                                   | transfer.                         |
|                                   |                                   |
|                                   | Once a Scheduled Transfer payment |
|                                   | method has been created for a TPO |
|                                   | by IMPACT, Service Officers can   |
|                                   | set up regular or one off         |
|                                   | payments, which will deliver like |
