
Residence assessment for customers claiming Commonwealth Seniors Health Card (CSHC) 065-06040010

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Residence requirements for CSHC

Assessing if a customer has served or is exempt from the NARWP

Residence requirements for CSHC

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Residence requirements for CSHC + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A customer has lodged a claim for |
|                                   | a CSHC. To qualify for a CSHC the |
|                                   | customer must meet all of the     |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   generally be in Australia at  |
|                                   |     the time the claim is lodged  |
|                                   | -   be either an Australian       |
|                                   |     resident or the holder of an  |
|                                   |     Special Category Visa (SCV)   |
|                                   |     who is residing in Australia  |
|                                   |     at the time the claim is      |
|                                   |     lodged                        |
|                                   | -   remain an Australian resident |
|                                   |     or the holder of an SCV who   |
|                                   |     is residing in Australia, and |
|                                   | -   satisfy a 2 year (104 week)   |
|                                   |     or 4 year (208 week) Newly    |
|                                   |     Arrived Resident's Waiting    |
|                                   |     Period (NARWP) or             |
|                                   |     alternatively they may have   |
|                                   |     an exemption from the NARWP   |
|                                   |     in certain circumstances      |
|                                   |                                   |
|                                   | The length of the NARWP changed   |
|                                   | from 1 January 2019 and is        |
|                                   | determined by the visa subclass   |
|                                   | and grant date of the customer's  |
|                                   | first permanent residence visa.   |
|                                   |                                   |
|                                   | The customer will have a 2 year   |
|                                   | (104 week) NARWP if:              |
|                                   |                                   |
|                                   | -   their first permanent         |
|                                   |     residence visa or SCV was     |
|                                   |     granted before 1 January      |
|                                   |     2019, or                      |
|                                   | -   they hold or have held a      |
|                                   |     special category visa 444 or  |
|                                   |     visa subclass 115, 117, 835   |
|                                   |     or 837                        |
|                                   |                                   |
|                                   | Otherwise, the customer is        |
|                                   | required to serve a 4 year (208   |
|                                   | week) NARWP                       |
|                                   |                                   |
|                                   | Note: there are exceptions to     |
|                                   | these requirements.               |
|                                   |                                   |
|                                   | For Process Direct, go to the     |
|                                   | Immigration Enquiry screen        |
|                                   | (RSIMME) from the Transaction     |
|                                   | Summary (TS) screen to check      |
|                                   | information available from the    |
|                                   | Department of Home Affairs.       |
|                                   |                                   |
|                                   | For Customer First, the new claim |
|                                   | workflow will present the         |
|                                   | Immigration Enquiry (RSIMME)      |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Ensure the customer's country of  |
|                                   | birth and any travel documents    |
|                                   | are recorded. The system will     |
|                                   | automatically link to the         |
|                                   | Department of Home Affairs        |
|                                   | information and update the        |
|                                   | customer's residence and movement |
|                                   | information. If more information  |
|                                   | is required, see Activating the   |
|                                   | Department of Home Affairs        |
|                                   | datalink and contingency          |
|                                   | procedures if datalink is         |
|                                   | unavailable.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Check residence details provided  |
|                                   | by Department of Home Affairs +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the Immigration Advised     |
|                                   | Movements (RSIM) screen if        |
|                                   | necessary to check if the         |
|                                   | customer was in Australia at the  |
|                                   | time the claim was lodged.        |
|                                   |                                   |
|                                   | Check the Legal Residence Details |
|                                   | (RSLEG) screen for citizenship    |
|                                   | and/or visa details for the       |
|                                   | customer.                         |
|                                   |                                   |
|                                   | If the customer is:               |
|                                   |                                   |
|                                   | in Australia as:                  |
|                                   |                                   |
|                                   | -   an Australian resident or the |
|                                   |     holder of an SCV who is       |
|                                   |     residing in Australia, see    |
|                                   |     Step 1 in Table 2             |
|                                   | -   a non-resident or an SCV      |
|                                   |     holder who is not residing in |
|                                   |     Australia, go to Step 5       |
|                                   |                                   |
|                                   | not in Australia, go to Step 3    |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer is not in Australia +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer can only lodge a     |
|                                   | legal claim for a CSHC while they |
|                                   | are outside Australia if they     |
|                                   | meet an exception to the          |
|                                   | lodgement inside Australia rule.  |
|                                   |                                   |
|                                   | Does the customer meet an         |
|                                   | exception to the lodgement inside |
|                                   | Australia rule?                   |
|                                   |                                   |
|                                   | Yes, and they are:                |
|                                   |                                   |
|                                   | -   an Australian resident or the |
|                                   |     holder of an SCV residing in  |
|                                   |     Australia, see Step 1 in      |
|                                   |     Table 2                       |
|                                   | -   a non-resident or an SCV      |
|                                   |     holder who is not residing in |
|                                   |     Australia, go to Step 5       |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer cannot lodge outside     |
|                                   | Australia + Read more ...         |
|                                   |                                   |
|                                   | Advise the customer to lodge a    |
|                                   | claim if they return to Australia |
|                                   | in the future.                    |
|                                   |                                   |
|                                   | Continue to assess the claim. The |
|                                   | claim will reject for a residence |
|                                   | related reason.                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer is not an Australian     |
|                                   | resident or is a non-protected    |
|                                   | SCV holder who is not residing in |
|                                   | Australia + Read more ...         |
|                                   |                                   |
|                                   | -   Code the correct citizenship  |
|                                   |     and the correct visa subclass |
|                                   |     on the RSLEG screen           |
|                                   | -   Code the customer's country   |
|                                   |     of residence on the Country   |
|                                   |     of Residence (CRES) screen    |
|                                   | -   Continue to assess the claim. |
|                                   |     The claim will reject for a   |
|                                   |     residence related reason      |
|                                   |                                   |
|                                   | The customer may be entitled to   |
|                                   | some of the following. Offer to   |
|                                   | the customer if appropriate:      |
|                                   |                                   |
|                                   | -   Special Benefit (SpB), even   |
|                                   |     though they may not be an     |
|                                   |     Australian resident SpB may   |
|                                   |     be payable to a person with   |
|                                   |     certain temporary visas that  |
|                                   |     qualify customers for some    |
|                                   |     payments                      |
|                                   | -   Child Care Subsidy (CCS) if   |
|                                   |     the customer has any          |
|                                   |     dependent children            |
|                                   | -   Assistance to look for work.  |
|                                   |     To check a customer's         |
|                                   |     entitlement, see Employment   |
|                                   |     services for visa holders     |
|                                   | -   Payments using an             |
|                                   |     international agreement.      |
|                                   |     Generally this only applies   |
|                                   |     to Age Pension, Disability    |
|                                   |     Support Pension (DSP) and     |
|                                   |     Carer Payment (CP) in limited |
|                                   |     circumstances                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Assessing if a customer has served or is exempt from the NARWP

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check if the customer has already |
|                                   | served the NARWP + Read more ...  |
|                                   |                                   |
|                                   | Check the Periods of Australian   |
|                                   | Presence (RSPAP) screen. This     |
|                                   | screen displays the periods the   |
|                                   | customer has been physically in   |
|                                   | Australia while an Australian     |
|                                   | resident.                         |
|                                   |                                   |
|                                   | Has the customer been in          |
|                                   | Australia as either an Australian |
|                                   | resident or the holder of an SCV  |
|                                   | who is residing in Australia for  |
|                                   | at least 2 years (104 weeks) or 4 |
|                                   | years (208 weeks?                 |
|                                   |                                   |
|                                   | If the customer was granted their |
|                                   | first permanent residence visa or |
|                                   | SCV:                              |
|                                   |                                   |
|                                   | before 1 January 2019, or they    |
|                                   | hold or have held a visa subclass |
|                                   | 115, 117, 835 or 837, the         |
|                                   | customer is required to serve a 2 |
|                                   | year (104 week) NARWP             |
|                                   |                                   |
|                                   | on or after 1 January 2019, the   |
|                                   | customer is required to serve a 4 |
|                                   | year (208 week) NARWP             |
|                                   |                                   |
|                                   | -   Yes, they have served the     |
|                                   |     NARWP and meet the residence  |
|                                   |     requirements for a CSHC.      |
|                                   |     Continue to assess their      |
|                                   |     claim. If the claim rejects   |
|                                   |     NIA (Not in Australia) phone  |
|                                   |     Centrelink International      |
|                                   |     Services. Procedure ends here |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Check citizenship + Read more ... |
|                                   |                                   |
|                                   | An automatic exemption from the   |
|                                   | NARWP applies to a customer who   |
|                                   | is an Australian citizen.         |
|                                   | Citizenship must be verified. To  |
|                                   | determine if the customer is an   |
|                                   | Australian citizen, see Proof of  |
|                                   | Australian citizenship.           |
|                                   |                                   |
|                                   | Is the customer an Australian     |
|                                   | citizen?                          |
|                                   |                                   |
|                                   | Yes, the customer is not subject  |
|                                   | to a NARWP and they meet the      |
|                                   | residence requirements for CSHC   |
|                                   |                                   |
|                                   | -   Ensure that the details are   |
|                                   |     recorded correctly on the     |
|                                   |     Legal Residence Details       |
|                                   |     (RSLEG) screen                |
|                                   | -   Continue to assess the claim. |
|                                   |     If the claim rejects NIA (Not |
|                                   |     in Australia) phone           |
|                                   |     Centrelink International      |
|                                   |     Services                      |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Check if a refugee visa is or was |
|                                   | held + Read more ...              |
|                                   |                                   |
|                                   | An automatic exemption from the   |
|                                   | NARWP applies to a customer who   |
|                                   | is a refugee or former refugee.   |
|                                   |                                   |
|                                   | To determine if the customer is a |
|                                   | refugee or former refugee, go the |
|                                   | RSLEG screen.                     |
|                                   |                                   |
|                                   | If the customer's visa subclass   |
|                                   | (either now or previously) was a  |
|                                   | refugee visa, it should have been |
|                                   | automatically recorded on this    |
|                                   | screen from the immigration       |
|                                   | datalink. Refugee visas can be    |
|                                   | determined using:                 |
|                                   |                                   |
|                                   | -   Chapter 9 of the Guide to     |
|                                   |     Social Security Law, see the  |
|                                   |     References page, or           |
|                                   | -   Refugee and special           |
|                                   |     humanitarian visa sub-classes |
|                                   |                                   |
|                                   | If the customer advises they are  |
|                                   | or were a refugee and this is not |
|                                   | evidenced on the RSLEG screen or  |
|                                   | from their passport, contact      |
|                                   | Centrelink International Services |
|                                   | (CIS):                            |
|                                   |                                   |
|                                   | -   For Process Direct - Create   |
|                                   |     an International Services     |
|                                   |     referral via the More Options |
|                                   |     menu, available from the      |
|                                   |     customer's Process Direct     |
|                                   |     landing page. This will place |
|                                   |     the online claim On Hold      |
|                                   |     pending the outcome of the    |
|                                   |     referral. Procedure ends here |
|                                   | -   For Customer First - refer to |
|                                   |     CIS via the Immigration Match |
|                                   |     Questionnaire (IMQ) screen.   |
|                                   |     For contact details, see      |
|                                   |     Centrelink International      |
|                                   |     Services (CIS) - contact      |
|                                   |     details for staff             |
|                                   |                                   |
|                                   | Is the customer a refugee or      |
|                                   | former refugee?                   |
|                                   |                                   |
|                                   | Yes, they are exempt from the     |
|                                   | NARWP and meet the residence      |
|                                   | requirements for a CSHC           |
|                                   |                                   |
|                                   | -   Check the visa details are    |
|                                   |     recorded correctly on the     |
|                                   |     RSLEG screen                  |
|                                   | -   Continue to assess their      |
|                                   |     claim. If the claim rejects   |
|                                   |     NIA (Not in Australia) phone  |
|                                   |     Centrelink International      |
|                                   |     Services                      |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Check visa subclass + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the customer the holder of a   |
|                                   | visa subclass 852?                |
