
Completing the Claim for an annual lump sum payment of Family Tax Benefit for the 2021-2022 financial year (FA048) 007-07020030

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Completing particular questions in the FA048 questions

Explanation of further FA048 questions

Completing particular questions in the FA048 questions

Table 1: This table describes the information relating to completing the
Claim for an annual lump sum payment of Family Tax Benefit for the
2021-2022 financial year (FA048). Note: Access and Smart Centre staff,
trained within the last 12 months, and proficient in processing FTB lump
sum claims may process these claims at first contact. Normal Records
Management Unit (RMU) procedures apply.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Online claims + Read more ...     |
|                                   |                                   |
|                                   | [] A customer does not need to    |
|                                   | complete a paper claim form if    |
|                                   | they wish to claim online. See    |
|                                   | Online or Assisted Customer Claim |
|                                   | (ACC) for family assistance,      |
|                                   | Parental Leave Pay (PPL) and Dad  |
|                                   | and Partner Pay (DAP).            |
|                                   |                                   |
|                                   | The online claim for the relevant |
|                                   | year will be available for a      |
|                                   | period of 12 months following the |
|                                   | end of the entitlement year.      |
|                                   |                                   |
|                                   | The claim must be lodged before   |
|                                   | 30 June of the lodgement year.    |
|                                   |                                   |
|                                   | Claims can be lodged via the      |
|                                   | Services Australia Website. The   |
|                                   | Resources page contains a link to |
|                                   | the website.                      |
|                                   |                                   |
|                                   | Note: a customer unable to lodge  |
|                                   | their claim by the end of the     |
|                                   | lodgement year can only have a    |
|                                   | special circumstances extension   |
|                                   | assessed after they have lodged a |
|                                   | lump sum claim for the relevant   |
|                                   | financial year.                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Eligibility to complete the       |
|                                   | FA048 + Read more ...             |
|                                   |                                   |
|                                   | Who should complete the claim?    |
|                                   |                                   |
|                                   | -   The person responsible for    |
|                                   |     the day to day care of a      |
|                                   |     dependent child for the       |
|                                   |     period covered by the claim   |
|                                   | -   Only 1 member of a couple may |
|                                   |     claim except for blended      |
|                                   |     families and separated        |
|                                   |     customers who are claiming    |
