
Using the Desktop Fax workflow to fax forms and modules 111-10010070

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on how to send a fax using the Outbound
Desktop Faxing workflow.

On this page:

Faxing forms and modules

Issuing forms and modules to customers

Faxing forms and modules

Table 1: This table describes the steps to take to send a fax using the
Outbound Desktop Faxing workflow.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer or third party contacts  |
|                                   | and requests documentation to be  |
|                                   | faxed + Read more ...             |
|                                   |                                   |
|                                   | Check that the requested          |
|                                   | documents meet the conditions     |
|                                   | outlined for faxing               |
|                                   | personal/protected information to |
|                                   | customers or faxing information   |
|                                   | to third parties.                 |
|                                   |                                   |
|                                   | Is faxing of the requested        |
|                                   | documents appropriate?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, advise the customer or    |
|                                   |     third party that faxing is    |
|                                   |     not appropriate. Offer to     |
|                                   |     post the documentation to the |
|                                   |     customer/third party or       |
|                                   |     advise a customer to attend   |
|                                   |     the most appropriate Access   |
|                                   |     Service to collect the        |
|                                   |     documentation. Procedure ends |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Is the requested form available   |
|                                   | via Desktop Faxing? + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | See attachment in the Resources   |
|                                   | page for list of current forms.   |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Is the requested document an      |
|                                   | Income Statement or a letter from |
|                                   | the History Summary (HS)          |
|                                   | screen? + Read more ...           |
|                                   |                                   |
|                                   | -   Yes, refer to Faxing letters  |
|                                   |     using Outlook and Customer    |
|                                   |     First                         |
|                                   | -   No, print the required form   |
|                                   |     or letter locally and fax it  |
|                                   |     to the customer. The fax      |
|                                   |     cover sheet from Microsoft    |
|                                   |     Work templates must be used   |
|                                   |     at all times when faxing      |
|                                   |     personal information.         |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Has the customer contacted        |
|                                   | previously to request the same    |
|                                   | form be faxed? + Read more ...    |
|                                   |                                   |
|                                   | Yes, check DOC on record to       |
|                                   | review previous fax number used   |
|                                   | and if any error messages have    |
|                                   | been received from previous       |
|                                   | attempt                           |
|                                   |                                   |
|                                   | -   If customer is providing a    |
|                                   |     different fax number, go to   |
|                                   |     Step 5                        |
|                                   | -   If there is no change to the  |
|                                   |     fax number, issue the forms   |
|                                   |     requested manually. Print the |
|                                   |     required letter locally and   |
|                                   |     fax it to the customer. The   |
|                                   |     fax cover sheet from          |
|                                   |     Microsoft Work Templates must |
|                                   |     be used at all times when     |
|                                   |     faxing personal information   |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Access Desktop Fax workflow +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Outlook must be open prior to     |
|                                   | using the Desktop Faxing          |
|                                   | workflow.                         |
|                                   |                                   |
|                                   | In Customer First, run the        |
|                                   | desktop fax workflow or access by |
